id,text,hateful
11897,"Have you asked, at least once, a veiled woman, if she was forced to wear the veil?",0
12011,@user g pas besoin de prler renois pr Ãªtre intÃ©ressante allez va gÃ©rer ton ptit renoi toi nous saoule pas,1
12192,toi tâ€™es plus attardÃ© que moi,1
12448,jâ€™ai jurer je leur roule dessus blc quel bande dâ€™attardÃ© avec leur dÃ©lire de purge @url,1
12594,Encore un mythe qui rejoint la thÃƒÂ©orie du grand remplacement.,0
12780,"In France, we have a misinterpretation of secularism. In England, go and see the veiled women work in all branches and even in the public service.",0
13297,vous avez si mal ? si il prÃ©fÃ¨re les renois c'est ses goÃ»ts pourquoi direct mal parler ?,0
13429,@user @user ah oui câ€™est le tacle du gros mongole attardÃ© mental avec avec forte dÃ©gÃ©nÃ©rescenceâ€¦ @url,1
13599,"Try to know the person in question, a human being like you who claims nothing and who has no desire to live fully, if existence and in peace.",0
13948,ce n’est pas tous les renois qui suivent son raisonnement ne l’insulte pas tu perds des hassanets pour rien,0
13984,nikomouk sale arabe toi et ton poignet tordu — azzedine fdp tout trikard ta grand mere,1
14502,ostie d’mongol maudit niaiseux tabarnak,1
14736,toi tfacon c’est tarte citron 280 et rebeus barbus,1
14952,t’es vraiment un attardé gros,1
15020,belle répartie digne d'un enfant de cm2 à base ta maman comme tout les rebeus sans disci…,1
15187,t’aime pas les meufs renois ? — bah pourquoi je les aimerai pas ?,1
15336,contre l'avortement: [tu pèses pas à la maison blanche t'emmènes pas des collégiens faire du ski dans une avalanche - t'as pas pris en…,1
15666,y’a que mongol comme toi pour croire,1
15674,tu dis ça pck il est arabe ? tfou hazim tu mdégoute sale raciste !,1
16366,paris : les familles de gendarmes virées d’une caserne pour faire place à 150 familles de migrants !,0
16665,c’était sur qu’un mongol allait faire la réflexion,1
17314,musicalement ouai après blc si il sont blanc ou ap mais les renois ou les rebeus sont très fort musi…,0
18043,Cela revient Ã dire que votre coupe de cheveux est une attaque contre lâ€™humanitÃ©.,0
19276,Muslims have been around longer than some.,0
19347,"L'histoire montre que c'est l'Ã©tat qui a ramenÃ© beaucoup de travailleurs Ã©tranger et de toutes confessions, il faut savoir accepter son hÃ©ritage.",0
19557,Il va falloir ouvrir un coran avant de parler au nom de l islam et surtout revoir vos cours d histoire.,0
19812,"PosÃ©e leur la question, ils seront ravi de dÃ©battre sur le sujet!",0
20068,Le problÃ©me musulman est alimentÃ© par certains journalistes et politiques.,0
20327,"La cohabitation fonctionne depuis des siÃ¨cles, et Ã beaucoup apporter Ã l'Europe. C'est vous qui essayez de crÃ©er des problÃ¨mes.",0
20666,Vous devriez relire la dÃ©finition de ces termes ou devrais je dire lire la dÃ©finition de ces termes tant vous semblez Ãªtre dans l'ignorance la plus totale.,0
20879,Les terroristes sont tous des dÃ©linquants frustrÃ©s et rejetÃ©s par la SociÃ©tÃ© .,0
2028,@user mdrr je suis sur que tu le savais mais bon tu voulais simplement les aider mais ces gros mongol veulent rien savoir.,1
2588,soutenons les patriotes allemands qui comme nous luttent contre l'islamisation de nos pays et la destruction de not… @url,1
2873,pas d'amalgames espece de gauchiste @url,1
2930,j’vais quitter ce réseaux d’attardé mentaux,1
3215,@user @user tu crois le gras il se congèle deviens donc dur et qu'il rétrécit ? pays d'attardé la france.,1
3649,@user @user @user j'imagine l'étymologie comme mongol --&gt; golmon --&gt; golbute --&gt; golbuterie ? c'est technique.,1
3702,@user @user les noirs n’aiment pas les chien en général les arabes c’est très rare les chinois égaleme… @url,1
3826,@user @user @user @user @user @user @user c une attardé… @url,1
4257,@user @user @user peut aussi dire qu'on est totalement menacÃ© de submersion invasion isâ€¦ @url,0
4308,ptydttyddtrrtdd un ouf toi tu mprends pour un sale arabe,1
4648,"You do not know maybe, but Islam is a religion, not a nationality.",0
5067,On est francais.,0
5105,"Si c'ÃƒÂ©tait le cas , la planete aurait dÃƒÂ©jÃƒ ÃƒÂ©tait dÃƒÂ©cimÃƒÂ©e vue le nombre de musulmans.",0
5310,Le voile est un choix religieux personnel quel rapport avec la politique?,0
5547,"If you can give me the definition of all the words you use, I may listen to your arguments, if you have any.",0
5637,@user sale fÃ©ministe,1
6005,It is exactly because it is not true that you have a problem with that!,0
6659,autriche: @user dans @user dresse un inventaire des diffÃ©rentes mesures anti migrants prises par par le diâ€¦ @url,1
7125,ntm yanis sale juif,1
7234,@user @user il 19 ans l'attardÃ© il lui faut du temps et pourtant en 2 ans de carriÃ¨re en pro il estâ€¦ @url,1
7443,une gauchiste reste une gauchiste. et pourtant elle bataillÃ©.,1
7471,oui tu es un gauchiste car tu mets toutâ€¦,1
7485,normal aucuns blancs veux des arabes cette salle race veux pas de vous aimes lesâ€¦,1
8375,absolute mongol,1
8610,@user @user ceux lÃ  mÃ©ritent mÃªme pas qu'on s'attarde dessus ..j'vais pas faire unanimitÃ© lÃ  dessusâ€¦ @url,0
8976,plus de terrasse plus de lumiÃ¨re...rÃ©fugiÃ©s dans le caveau dans un Ã©tat de dÃ©sarroi certain nous gardons malgrÃ© tâ€¦,0
9161,@user @user ce genre de renois frustrÃ© psk il rÃªve de finir avec une maghrÃ©bine ou psk il aurait rÃªvÃ© Ãªtreâ€¦ @url,1
9328,chaque c'est mozart qu'on assassine comme l'a si bien rappelÃ© !,0
9861,#4novembre2018 le plus beau cadeau inattendu 00h10 mon prÃ©sident.@user sâ€™attarde sur #tl des likes sâ€¦ @url,1
10080,"Tu es obligÃƒÂ© d'accepter les codes vestimentaires de chacun, si ÃƒÂ§a tagresse ne regarde pas.",0
10211,de vers leur pays dâ€™origine : merkel satisfaite dâ€˜elle aprÃ¨s sa visite Ã  . quâ€˜on en jugeâ€¦,0
10231,voilÃ  pourquoi le problÃ¨me des noirs et des arabes en france il finira jamais est trop diviser wesh des que yâ€™aâ€¦ @url,0
10406,"Hate speech. No generalizations, please. Terrorism is not linked to any religion or race.",0
10440,jv tâ€™arracher les yeux des orbites tu parles trop mal sale arabe,1
10774,". Islam as Christianity and Judaism originates from the values of equality, freedom and fraternity.",0
10856,effectivement merci quel attardÃ© je suis,1
11490,un jour au college Ã  l'Ã©poque je m'Ã©tais fait insulter de sale juif ( suis musulman ) par un juif complexÃ© de l'Ã«trâ€¦,1
11679,quand 20 de q.i gÃ©nÃ©ralement sâ€™abstient de donner son avis sur quelque chose quâ€™on maitrise pas lâ€™attardÃ©,1
11969,"Muslims are an integral part of the French system, they do not benefit from it any more than they contribute to it.",0
12267,kooooooooo Â« je comrpends pas il yâ€™a des rdv? Â» jsplus elle avait dit quoi cette mongol,1
12470,@user je suggÃ¨re que le place dans un centre hospitalier spÃ©cialisÃ© pour attardÃ©,1
13186,"The media, always the media.",0
13314,"Come on, I'll invite you for a cup of tea.",0
13587,@user quel mongol. au milieu des annÃ©es 2000 il mendiait les voix des musulmans de l'essonne et il joue la carte dâ€¦ @url,1
13989,l'islamisation de la france en pleine expansionle résultat de l'infiltration des musulmans ds ts les strates de la…,0
14137,ben alors les arabes ne donnent pas de sous à l'unrwa mais le reste du monde oui? Ça donne pas de sous ça récupèr…,1
14191,cette gauche qui bouffe du curé à longueur de journéequi nous abreuve d'anticléricalisme depuis des décenniesvien…,1
14205,« les partisans » la romance d'une dérive gauchiste |,1
14399,dança de mongol,1
14524,fini à 17h30 mongol,1
14620,je crois de souvenir qu'en 5 ans et demi de league je n'ai jamais vu un attardé mental aussi ravagé de vie c'es…,1
15067,ouais super 2 renois sur 50 maghrébins,1
15202,en terre et le prénom est légalement un enjeu identitaire et culturel. où sont les cris…,0
15576,ouais mais c vrai gros tu peux pas nier que bcp de renois le fous t’facon m’en branle chacun fait ce qu’il veux,0
15647,déjà d’où tu te permet de venir traiter ? et alors je préfère les renois toi c’est quoi ton soucis ? c’est inter…,0
16186,faire de la vaiselle avec et se rendre compte que notre fils est complètement attardé,1
16367,parle bien des arabe né montdidier sale babtou,1
16491,l’année dernière pdt l’hiver je prenais le bus et il fesait grave froid t’avait 2 petits renois qui attendait à l’a…,1
16946,mur anti-migrants au sahara : l'idée renversante de trump,0
17098,est-ce complotiste de considérer que l'uejf la licra et le crif militent pour l'immigration et l'antiracisme ?,1
17379,pq contre nature? bien sûr c pas la même espèce donc pas normal mais ça en fait pas des attardé c juste pas usuel,1
17665,montreuil le maire qu'il mérite mais qu'a fait la france pour mériter ce dangereux gauchiste ?,1
17686,enfin je dis ca c'est plutot de notoriété publique que je suis un turbo-gauchiste. mais même là ca re…,0
18461,Je ne connais aucune femmes voilÃ©es par obligation.,0
18988,Cette remarque est tellement peut fondÃ©.,0
2670,bienvu pour cette espèce d'attardé j'ai supprimé mes photos,1
2733,et sinon c quoi ton style de mec — les renois et les métisses @url,1
2883,@user @user @user @user le vrai danger de l'islam c'est la gauche je peux te le garantir,0
3369,@user tu dis ça avec une giga pp d’la tour eiffel mdrr sale arabe,1
3428,@user je suis cho que y'a vrmnt des attardé,1
3814,@user tous mes profs utilisent le bon prénom et j'ai même changé de prénom au secrétariat de la fac,0
4267,@user les sunnites autorisent meurtrespÃ©dophiliepolygamie violence contre les femmes etc.tous les paysâ€¦ @url,1
4423,c'est un plouc votre rÃ©alisateur faucon. d'une platitude dÃ©concertante son scÃ©nario gauchiste ringard dÃ©jÃ  vu 1000 fois.,0
4460,bah non mais les rebeus aussi ont une grosse bite â€” bon tg @url,1
4461,"Le voile est un enjeu en France parce que les politiques tentent sans arrÃƒÂªt d'en rÃƒÂ©guler le port, tout en serinant Ãƒ tout bout de champ que les femmes DOIVENT s'habiller comme elles le souhaitent. Il n'y aurait pas un paradoxe?",0
4754,ptit fdp redonne mes 17 centime sale fdp ntm la pute,1
5184,Pourquoi c'est agressif pour toi?,0
5531,lors de ces sommets rappeler que les africains et les indonÃ©siens ne doivent plus exâ€¦,0
5532,@user @user oui souvenons nous des massacres des camps de rÃ©fugiÃ©s de sabra et chatila commis par les phalâ€¦ @url,0
6281,@user @user non psychophobe c'est quand stigmatise les maladies mentales : dire qu'untel est attardâ€¦ @url,0
6555,"Freedom, equality, fraternity are the ones. Values of Islam and no longer those of the republic.",0
6598,ÃŠtre contre la peine de mort mais militer Ã  fond pour l'avortement... si toi aussi tu fais caca sur la logique deâ€¦ @url,1
6771,We don't understand anything about your amalgams.,0
7029,"Women wear pants if they want to, men wear skirts if they want to. What's the problem?",0
7086,de meklat Ã  badroudine : quand les soutiennent l'antisÃ©mitisme islamiste gauchiste et bien-penâ€¦,0
7370,culturises toi sale arabe,1
7390,@user @user @user trop d'attardÃ© sur ce rÃ©seau,1
7722,algÃ©rie: Â«les migrants sont beaucoup plus vulnÃ©rables maintenantÂ» pour leÃ¯la berrato - @url,0
7890,"And where would French Muslims go? Many are the inhabitants of Reunion Island, Mayotte, the descendants of the inhabitants of the colonies (Maghreb, Black Africa..) who have been Muslims and French for generations.",0
7991,The Christian veil is however not connected with the policy as it is the same motivation.,0
8087,It all depends on how it is practiced but it is not incompatible if there is respect for each other.,0
9239,h36 jfais le guignol qd je passe Ã  lâ€™oral les gens de classe il doivent prendre pour un attardÃ©,1
9268,A fait e de fabriquer des prob la ou il n'y a pas lieu d'ÃƒÂªtre on va finir par croire que c'est Ãƒ cause de l'islam qu'il y'a du chÃƒÂ´mage en France! PathÃƒÂ©tique.,0
9636,va jouer st nazaire (club que des renois et des rebeux)...,1
9789,PortÃƒÂ© la kippa demonstrtion de judaÃƒÂ¯sme politique.,0
10166,jeu chui attardÃ© ui,1
10360,mdr les rebeus entre parenthÃ¨ses... la derniÃ¨re fois je suis aller au coiffeur le mec de lÃ -bas m'a dirâ€¦,1
10362,plus rien ne m'Ã©tonne depuis que j'ai entendu un renoi traiter un autre renoi de sale esclave et les 2 ont rigolÃ©],1
10659,Words may hurt people as well.,0
10745,dâ€™oÃ¹ sont originaires la plupart des #rÃ©fugiÃ©s ? les deux tiers des rÃ©fugiÃ©s proviennent de cinq pays seulement :â€¦ @url,0
10859,Les extrÃƒÂ©mistes caucasien sont dit instables mentalement alors que les mÃƒÂªmes bazanÃƒÂ©s sont qualifiÃƒÂ©s de terroristes.,0
11151,des villes solidaires #aveclesrÃ©fugiÃ©s,0
11491,"Veil is a religious devotion, like prayers are for all religions.",0
11653,"Regarde en Angleterre, au canada ou dans les pays africains tu serais surpris de voir qu'elles travaillent quand on ne les empÃƒÂªche pas de le faire.",0
11654,oui je parlais des gens qui m'ont traitÃ© de sale arabe ou de blanche ou apâ€¦,1
11856,"The Islamic veil is discreet, those who wear it are often discreet, and carry a message of tolerance, appeased.",0
11886,On pourrait dire que vous avez un vocabulaire limitÃƒÂ©.,0
11922,quand vont voir les go c des trans vont parler ching chong,1
12247,Completely wrong.,0
12559,putain jvien de comprendre la punch Â«Â mon middle tous ceux quâ€™ont doutÃ©Â Â» jsuis vraiment un attardÃ©,1
12608,3/par rapport Ã  l'avortement ne peut pas Ãªtre simpâ€¦,1
12670,ahh da va raconter Ã§a au village pro mama franÃ§a nous sommes des arabes !,1
12717,"Return where? In France, I 'am already there.",0
12763,So many lies and manipulations.,0
13821,ferme ta gueule ptit con guette ton blaze d'attardÃ© mentale fils de pute,1
14061,je déteste sale arabe,1
14445,video gaza: voilà ce que les medias appellent manifestations. et d'après vous pourquoi les arabes envoient-ils d…,0
14628,: le gouvernement adopte une nouvelle loi pour expulser plus vite les migrants et révoquer la citoyennet…,1
14813,t’piétine ta mère pour un « sale noir sale arabe »,1
14864,wauquiez est un gauchiste par rapport à nous,0
15118,tu doit une mongol niveau 8 sur l'échelle de richter je laisse tombé je suis vaincus.,1
15165,donc elle viens d'insulter les arabes de fdp mais tu propose encore tes bras ?? mdrrrr passe à la maison que je t'e…,1
15846,c’est toi qui traite de mongol avec ta tête filtre snapchat,1
17118,non ! n'en veut pas de ces migrants économiques ! trop c'est trop . il est plus urgent d…,0
