id,text,is_hateful,user
12673,la seule raison pour laquelle je veux voir milan gagner câ€™est pour que cet attardÃ© de soit pas tropâ€¦,1,user_2
12762,"Les hommes musulmans sont dangereux, les femmes musulmanes sont supprimÃƒÂ©es.",1,user_7
12787,"Alors que quand des EuropÃƒÂ©ens envahissent militairement des continents entiers, c'est un gentil partage de culture, une mission civilisatrice.",0,user_6
13042,le gars qi sest immolÃ© devant le palais.qe la terre lui soit lÃ©gÃ¨remais son acte mÃ©rite qu'on sattarde un peu suâ€¦,1,user_8
13135,Il est permis de discriminer les femmes voilÃƒÂ©es.,1,user_5
13237,des gens qui font des films de merde sur le handicap mental je suppose que Ã§a te dÃ©range aussi sale fÃ©ministeâ€¦,1,user_5
13333,"The wealth of a country is its mixing if you can't stand it, then return to your country as an intolerant person.",0,user_13
13642,Le terrorisme n est pas une valeur musulmane.,0,user_8
13893,arrete de t'enerver t'es pas crédible dirait un gros con de gamin attardé je voi…,1,user_14
14117,kevin il se bat avec tous les rebeus avec une moustache pr mieux froisser berka é,1,user_13
14145,(charente libre): l' adopte une loi pour expulser plus vite les migrants : le conseil des ministres italie…,0,user_4
14613,toi crois pas ta oublier quand t'insulte les arabes sombres harki et ta craquer ta désactiver,1,user_4
15160,parce que genre la plus part des renois surtout au states été matrixer donc il fallu que black p…,0,user_10
15630,j’avoue souffre trop nous étudiants renois. force à toi est ensemble !!!,0,user_14
15631,il 45 ans ce mongol quand même,1,user_12
16793,es un sacré mongol,1,user_7
17476,la logique des religieux : contre le droit à l’avortement mais contre la pma : « on veut que les enfan…,0,user_1
17516,les noirs n’aiment pas les chien en général les arabes c’est très rare les chinois égaleme…,1,user_4
17573,verratti peut pas faire grand chose mr il est entouré de mongol au milieu,1,user_3
17636,de quoi tu parle pauvre attardé ? changer pour l’électrique ultra polluants.,1,user_9
19025,Islam imposes respect not proselytism everyone is free to practice or not!,0,user_12
19183,Vive la RÃ©publique et vive La France! FiÃ¨re d'Ãªtre franÃ§aise de confession musulmane.,0,user_2
19525,Ces propos incitent Ã la haine et sont puni par la loi.,0,user_15
19772,Valeurs de laÃ¯citÃ©? Au contraire.,0,user_8
20130,L'islamophobie est un dÃ©lit tout comme toute forme de racisme.,0,user_13
20706,Vous pouvez nous traite de tout les noms mes la seul vÃ©ritÃ©s est que le racisme ne mÃ¨ne nul'part.,0,user_10
20744,"C'est dommage de penser comme Ã§a, parce que du coup il y a plein de pays que vous n'oserez jamais visiter. Vous passez Ã cÃ´tÃ© de dizaines d'occasions de devenir intelligent.",0,user_2
21217,"\"Les femmes qui portent le foulard sont libres de leurs allÃ©es et venues c'est plutÃ´t en France \"\"pays de libertÃ©\"\" qui leur interdit de se rendre par ex a des sorties scolaires .\"",0,user_14
2002,il était aussi contre l’avortement mais ça c’est un autre débat...,1,user_13
2418,les rebeus teinture blond platine en boîte ils ont pas l'air d'être trop dans l'islam,1,user_7
2640,la dernière phrase est tellement vrai il vraiment l’air d’un attardé des fois @url,1,user_15
2962,@user t'es surtout un putain de complotiste mongol,1,user_5
3122,rt @user le ministre parle d'interdire les portable au lycee vieux reflexe de gauchiste cache la poussiere sous le tapis pour,1,user_10
3255,@user @user @user @user tu crois vraiment y’a que 2 renois à daesh ? boko haram ?… @url,0,user_11
3382,@user mais encore ? un jour il faudra faire une étude sociologique sur le tropisme gauchiste / socialiste… @url,0,user_5
3393,@user mgr cattenoz c'est pas ce méchant identitaire attardé tradi qui voulait rechristianiser les écoles… @url,1,user_5
3433,@user et toi sale arabe non? personne veut de toi t’en trop marre de bz des chèvres ? donc ta la haine que on… @url,1,user_10
3560,@user moi hamdoullah je vis dans un pays africain donc mon prenom va pas deranger mais les gens qui ont du mal a… @url,0,user_2
3708,y'a plus de renois sur le terrain que dans tous les pays d'afrique subsaharienne réunis #olom,0,user_5
3746,@user tu réponds à 2h13 sale arabe,1,user_3
3797,@user mdr t'es vraiment perdu comme mec t'façon t'es le genre d'attardé qui pense que 36 genres différents d… @url,1,user_3
4191,ce sont tes frÃ¨res qui veulent tabasser des renois car leur sÅ“ur sont attirÃ©es par des renois nâ€™inversons pasâ€¦ @url,1,user_12
4210,L islam est une religion elle ne peut envahir personne. Chacun est libre d y adhÃƒÂ©rer oÃƒÂ¹ non.L islamisation est un terme inventÃƒÂ© qui n a aucun sens. La seule raison qui vous pousse Ãƒ avoir de tels propos c est la mÃƒÂ©connaissance.,0,user_9
4348,mec si il gagne pas cobtre liverpool ils st eliminate donc fais pas lâ€™attardÃ© ici,0,user_14
4679,l'ennemi est partout... la france est une nouvelle fois la cible de terroristes mais cette-fois ceux-ci n'ont rieâ€¦ @url,1,user_13
4813,divorce contraception avortement pacs mariage pour tous maintenant la l'Ã©glise catholique esâ€¦,1,user_8
4816,non les mÃ©decins doivent pas porter de jugement Ã  lâ€™Ã©gard de leurs patients sâ€™ils sont contre lâ€™avortement et refuâ€¦,0,user_1
4890,jsuis mort enft mÃªme si ya qlq cas isolÃ©s dans leur tete des que croises des rebeus dans la rue tu te faâ€¦,0,user_3
4891,Votre commentaire en revanche est agressif car il place votre bien ÃƒÂªtre au-delÃƒ de ma libertÃƒÂ© sans aucune justification.,0,user_15
4969,"Si vous me payez un billet d'avion pour le maroc, je pars avec plaisir. Juste avant de reserver le billet, passez moi un coup de fil, je vous donnerais mes disponibilitÃƒÂ©s. Et si vous connaissez un bon plan pour louer un riad, je suis tout ouie.",0,user_7
5015,Ce genre de tweet est une fraude pour l'humanitÃƒÂ©.,0,user_10
5258,En 50 ans je n'en ai jamais rencontrÃƒÂ© bien au contraire.,0,user_5
5663,"L'islam est une religion sans clergÃƒÂ©, je doute fort qu'une tÃƒÂªte pensante ÃƒÂ©trangÃƒÂ¨re impose aux femmes, qui plus est franÃƒÂ§aise, de porter le voile.",0,user_3
5975,bah des renois,1,user_14
6052,il est comment lui â€” plus beau que tout les rebeus,1,user_2
6374,le gÃ©nie d'aulas est d'intÃ©grer tous les rebeus du rhÃ´ne alpes dans son centre de formâ€¦,1,user_8
6736,Pourquoi parlez-vous Ãƒ leurs places?,0,user_11
6748,Associating some citizens with problems is disrespectful.,0,user_4
6938,@user câ€™est sale arabe tous les mÃªmes jâ€™ai envie de les gifler,1,user_4
7016,@user @user @user ceux qui font l'apologie du terrorisme ce sont ceux qui rÃ©pÃ¨tent partout qâ€¦ @url,1,user_10
7468,The media! Always the media!,0,user_6
7835,@user tg le jour oÃ¹ il neigera tu seras la premiÃ¨re Ã  dire de regarder par la fenÃªtre sal mongol,1,user_14
8356,si vs remarquer bien les franÃ§ais qui vivent dans les pays musulmans et africains ils vivent tranquillement parmi lâ€¦ @url,1,user_2
8493,donc bassem vient clairement d'appeler tt les turcs qui habitent Ã  tours de tuer les renois enfin de venger le pÃ¨reâ€¦,1,user_10
8726,That's racist.,0,user_15
8841,We'll have to open a Koran before speaking in the name of Islam and especially during review your history.,0,user_2
8865,ils veulent Ã§a des bons petits rebeus de maison,0,user_13
9321,nos rebeus ont du talent. un monde dâ€™ecart entre eux et nous. heureusement que papi aulas est la pour rÃ©inverseâ€¦ @url,1,user_14
9348,vidÃ©o voici comment des migrants africains vivent en câ€™est pire quâ€™en,0,user_7
9586,remplacez Â« Ã©ducation nationale Â» par Â« islam Â» Â« pedophilie Â» par Â« terrorisme Â» et Â« professeur Â» pâ€¦,1,user_12
9676,germain il pas un prÃ©nom franÃ§ais mais mongol c'est zemmour qui va faire la gueule !,1,user_12
9833,je suis rentrÃ© Ã  orlins ce matin en levant jâ€™entends mes voisins renois qui gueule fooorrt ..... commmeennt Ã§aâ€¦,1,user_1
9859,Je ne veux pas de musulmans dans notre pays.,1,user_2
9985,The man is afraid of what he does not know.,0,user_2
10357,"The amalgam is easy since it starts from a sophism. All terrorists are Muslim (this has yet to be proven). Muslims are all Muslims, so all Muslims are terrorists. This sentence is as true as this sophism: All cats are mortal. Socrates is mortal, so Socrates is a cat.",0,user_5
10468,je reste sceptique sur les solutions trÃ¨s tranchÃ©es lorsquâ€™on ne sâ€™attarde pas complÃ¨tâ€¦,0,user_11
10525,(en rÃƒÂ©agissant Ãƒ une attaque terroriste:) bien sÃƒÂ»r encore un blond aux yeux bleus qui s'appelle ÃƒÂ©douard.,1,user_12
10643,"Islam values women in many ways: respect for the mother, the right to inheritance, the right to dispose of one's property without the consent of one's husband, equality with men before God.",0,user_1
10762,Your arguments are against freedom of worship.,0,user_5
10958,ah j'l'ai eu aussi !,1,user_8
10980,@user il n'y pas plus cupide qu'un gauchiste. arrÃªte de te masturber sur le racket de l'argent des autresâ€¦ @url,1,user_5
11403,Sur quoi faites vous reposer votre affirmation? Je me bas aussi contre l oppression humaine. Alons leur demander de quoi il en revient et agissons si besoin.,0,user_1
11451,"Si pour vous, prier et faire le bien est un problÃƒÂ¨me,alors c est vous le problÃƒÂ¨me.",0,user_5
11597,@user parce qu'encore une fois c'est une minoritÃ© de mongol qui va emmerdÃ© une majoritÃ© de pratiquant d'airsoftâ€¦ @url,1,user_12
11669,Votre question sous-tend des idÃƒÂ©es malveillantes qui peuvent briser la cohÃƒÂ©sion citoyenne.,0,user_14
11704,pour Ã§a heureusement jâ€™ai mon cÃ´tÃ© italien qui sauve les rebeus entre nous c trop grave,1,user_14
11948,manque plus que l'autre attardÃ© de saotao et t'as le trio magique,1,user_11
11962,les gauchistes lÃ©gifÃ¨res pour protÃ©ger leurs racailles et migrants adorÃ©s les gilets les uritrottoirâ€¦,1,user_1
12007,You know nothing about Islam except what the media says.,0,user_2
12591,@user le sondage d'attardÃ© quoi... arrÃªte de dire aux gens ce qu'ils doivent faire Ã§a te rendra peut-Ãªtre intelligent.,1,user_4
12877,putain jâ€™ai une envie de graille noich Ã§a fait 2j mais maladie mâ€™empÃªche dâ€™avaler des substances solides aidez moi,1,user_10
13001,@user @user @user @user tâ€™es dÃ©bile ou juste retardÃ© ?,1,user_1
13173,les rebeu &amp; les renois non parents quand il part au supermarchÃ© il cherche Ã  acheter que des moins cher et nous lesâ€¦,1,user_15
13280,exemple tout bete,0,user_15
13288,@user et pourtant jâ€™en ai passÃ© des soirÃ©es Ã  live... Ã§a parle encore sans connaissance de cause tâ€™es vraiment un attardÃ©,1,user_8
13312,parce que la justice et les mÃ©dias gauchiste franÃ§ais sont des lÃ¢ches et anti blanc la racaille est trâ€¦,0,user_3
13341,"If that were the case, you wouldn't be here writing me incongruities.",0,user_6
13395,Je suis ds mon pays la France.,0,user_4
13409,Ne pas parler/penser Ãƒ la place des musulmans.,0,user_13
13454,ou le terrorisme intellectuel de,0,user_6
13467,mais c pa francai jui mongol,0,user_10
13480,Et si tu apprenais Ãƒ me connaÃƒÂ®tre peut ÃƒÂªtre que je serais moin agressive.,0,user_8
13646,y'a des renois mais pas tout les renois c'est diffÃ©rent pas tous la mÃªme mentalitÃ© et puis jvois pas il est ou le pb,0,user_11
14095,mskn s'en bat les couilles de bassem il nous raconte ça vie le nombre de cas social chez les renois frère,1,user_15
14272,je m'attarde un moment sur mes sentiments naissants devant le gris du jour et je dis: c'est incroyable d'ê…,1,user_5
14394,usa : un gauchiste frappe un afro-americain car il soutient trump. 10 ans de carrière espèce d'attardé fais un effort je t'ai connu plus smart martin...,1,user_3
14445,video gaza: voilà ce que les medias appellent manifestations. et d'après vous pourquoi les arabes envoient-ils d…,0,user_8
14694,quel mongol s'il avait pas l'accent du sud pourrait croire qu'il est né dans le nord...,0,user_1
15508,c'est toi l'attardé mental connard! et en plus illettré co…,1,user_1
15702,l'islamisation de la france est un fantasme.…,0,user_11
15772,complètement débile comme raisonnement l’islam ne tolère pas le terrorisme informez vous un minimum ava…,1,user_9
15781,ben si mais t'es juste un peu attardé. c'est pas parce que tout le monde veu…,1,user_10
15804,ah le printemps arabe qu'elle histoire ! je rappel être en france lorsque tout à commencé et de bons…,1,user_14
16506,tu é mongol?,1,user_1
17126,la mafia russe est venue à monaco pour blanchir son argent sale !,0,user_3
17269,nan y’a pas que des renois sale grosse pute va,1,user_6
17368,je la connais sûrement plus que toi sale imbécile. jai étudie l arabe littéraire,1,user_6
17506,il parler du prénom et nom bande d'attardé,1,user_12
17515,woooooooow j'ai jamais vu un attardé pareil c'est un truc de fou,1,user_5
17533,la difference entre lui et toi c est qu il fait 12 ans etude et que toi es juste un putin attardé,1,user_5
17736,mongol é tu oooi,1,user_6
18442,Yes if they want to have things in accordance with their religion.,0,user_1
18713,Le voile fait partie de la laicitÃ© point barre.,0,user_6
19042,NÃ©e en France et musulmane je vois pas pq je quitterais le pays ds lequel j'ai grandit!,0,user_10
19982,ArrÃªtez de regarder bfm.,0,user_6
20230,L'islam n'appartient pas Ã notre pays.,1,user_9
2113,mais c'est clair qu'on peut faire une différence culturelle entre les rebeus qui appellent leur gos…,1,user_5
2315,@user @user @user les premiers fasciste ce sont eu les soit disant gauchiste qui ne font qu... @url,1,user_15
2323,nous les noirs les rebeus veut tous les éradiquer…,1,user_3
2385,@user une lettre prés ton tweet était antisémite et complotiste.,1,user_10
2543,rt @user le parti de melenchon condamne la visite de 185 patrons francais en isralnla section rennaise du parti islamo-gauchiste l,1,user_8
2691,prenez moi pour cque vous voulez mais le délire des meufs rebeus en france c’est vraiment ce qu’il de plus dégo… @url,1,user_5
2788,j'te promet tu fais une fête à 21h t'invite que des renois la fête commence à 22h,1,user_4
2884,grèce: les transferts de réfugiés et migrants vers le continent s’accélèrent: la grèce accélère les transferts de r… @url,1,user_4
3048,@user @user chaque jour il devient de plus en plus attarde,1,user_5
3196,le sénateur pillon est contre l’avortement contre le mariage gay contre le divorce et contre les pensions aliment… @url,1,user_8
3389,@user @user le gauchiste est viscéralement anticlérical mais il respecte l’islam...,1,user_3
3593,@user résume le terrorisme à l’islam...!! c’est choquant d’entendre ça sur @user !,1,user_8
3703,@user @user il te copie avec sexe,1,user_10
4033,@user mdrrrrrr bah ouais mâ€™a dit vous Ãªtes Ã©normÃ©ment en licence street mais asquip yâ€™a prioritÃ© aux rebeu etâ€¦ @url,0,user_4
