id,text,hateful
2989,@user t'as pas honte d'opprimer les gens comme ça espèce de coco anarcho-socialo-islamo-gauchiste ? (je cro… @url,1
3104,@user @user mongol @url,1
3349,@user @user et un mongol consanguin incapable de réfléchir par lui même comme il en pullule désormais sur la planète.,1
3411,@user @user c ca le problème les rebeu et renois des parents dure et après leurs enfants manquent… @url,1
3535,@user parce que la justice et les médias gauchiste français sont des lâches et anti blanc la racaille est tr… @url,1
3847,@user trop negro nous aussi n'est content de retrouver. merci le parolier,0
3943,@user vu qu'aujourdhuit les extremiste ne peuvent plus dire sale arabe ou noir les extremiste disent jai… @url,1
4000,@user vos twt rappel l'époque ou les journalistes traités de sale juif léon blum vous êtes fait du même bois...,1
4004,@user pourquoi tant de migrants africains en europe alors si est tous des vilains racistes nous autres… @url,0
4371,khalid envois moi un message â€” mdr tu raconte quoi attardÃ© câ€™ anonyme @url,1
4428,le nouvel eldorado des rebeus c plus le trading mtn c'est l'aÃ©roport,1
4619,y'a plus de renois sur le terrain que dans tous les pays d'afrique subsaharienne rÃ©unis,0
4827,@user votre inquiÃ©tude est lÃ©gitime. en 40 ans les politicards ont dÃ©figurÃ© notre pays. l'idÃ©ologie gauchisteâ€¦ @url,0
4923,Je suis libre de vivre oÃƒÂ¹ bon me semble.,0
5352,de quoi tu parle pauvre attardÃ© ? changer pour lâ€™Ã©lectrique ultra polluants.,1
5579,"The Muslim population is becoming more and more important demographically, that is a fact. On the other hand, the problem often comes from those who are intolerant of differences and not from Muslims themselves.",0
5583,mdrrrrrr sale arabe,1
5767,merci au 405 mongol qui suivent et qui calcul jamais mes tweet ! je continuerai Ã  forcer avec mes tweets meme siâ€¦ @url,1
5849,@user @user prdrrr c chien c lâ€™es pire des gros mongol la vÃ©ritÃ©,1
6028,il n'y rien comprendre un gauchiste est un gauchiste. il peut raconter tout e...,0
6198,Les musulmans dÃƒÂ©testent les autres religions.,1
6709,ptdrrr il mm recopiÃ© faute ce mongol @url,1
7213,et un qatariennes qui pleure sniff les juifs nous veulent du mal encore un complotiste de mes 2,1
7243,son attardÃ© de pote peut lire ce que tu dis et son attardÃ© de pote te dit dâ€™aller te branler ailleurs,1
7244,arabe de service comme juif de service ou negre de service! j'apprends que les filets sociaux ne serven,1
7439,dit l...attarde en question que dieu te pardonne cher ami que dieu te pardonne,0
8018,Pouvez vous nous indiquÃƒÂ© de quel problÃƒÂ¨me il s agit? Qu avez vous personnellement rencontrÃƒÂ© comme problÃƒÂ¨me?,0
8080,Ouvrez-vous aux autres.,0
8547,"Une gÃƒÂ©nÃƒÂ©ralisation bien ÃƒÂ©trange, apparemment vous n'avez pas encore rencontrÃƒÂ© mon ÃƒÂ©pouse.",0
8655,sale pute de fÃ©ministe de mes couilles sale race,1
8909,"Many times in history, Muslims have welcomed Jews persecuted by Christians in Europe.",0
9081,It is becoming comical.,0
9129,parl mieu sal attardÃ©,1
9197,"Comme toutes les religions, l'Islam est une religion universelle.",0
9719,Tout a fait compatible.,0
10119,Learn to live together.,0
10358,tu es fÃ©ministe? â€” bh jâ€™defends les droits de la femme comme toute femme le fait mais yâ€™a des trucs avec lesquels jâ€¦ @url,1
10390,trÃ¨s content du non probable de la #nouvellecalÃ©donie. c'est un territoire qui mÃ©rite que l'on s'y attarde un peu pâ€¦ @url,1
10784,allez nique ta mÃ¨re sale juif,1
10950,Les musulmans ne changent pas.,1
11158,@user @user câ€™est lâ€™idole de tous les renois ce fdp,1
11238,vraiment des moments oÃ¹ je demande comment peut Ãªtre aussi attardÃ© quand les gens s'y mettent. et c'est qâ€¦ @url,1
11360,Pas de contrainte en religion.,0
11410,mdr bac option attardÃ© !,1
11646,"De temps en temps, ouvrir un livre d'histoire parlant d'autre chose que de NapolÃƒÂ©on, de Charlemagne ou de Louis XIV, ÃƒÂ§a ne fait pas de mal. Et permettrait accessoirement d'avoir une meilleure idÃƒÂ©e de la complexitÃƒÂ© et de la richesse du monde.",0
11753,tu fais partie de la gÃ©nÃ©ration qui croit que les rebeus ont inventÃ© le funk?,0
11792,tout individu noir arabe ou qui crie allah akbar est un terroriste. par contre un blanc d'extrÃªme droite antisÃ©mâ€¦ @url,1
12115,The majority of Muslims are ordinary citizens. Some can be very orthodox as in all religions.,0
12137,juste avec la bio du mec peut voir que c'est un gauchiste (in)soumis,0
12268,"L'islam n'a pas de pays propre, car vous ne connaissais pas la dÃƒÂ©finition de l'islam.",0
12902,Who makes them do it?,0
13075,@user @user le porte parole dâ€™un islam radical et anti franÃ§ais collabo du terrorisme islamiâ€¦ @url,1
13249,mais les mecs leurs sale arguments c fÃ©ministe=moches mais est toutes des putains de frappes ici et câ€™est pasâ€¦,1
13258,il parle de l'islam des caves... celle qui mÃ¨ne au terrorisme au djihadâ€¦,1
13687,je suis dans un bar ! je suis bourrÃ© comme un mongol (câ€™est plus quâ€™un polonais!) et jâ€™arrive pas Ã  mâ€™arrÃªter de riâ€¦ @url,1
13882,4 réfugiés arabes lardent de coups de couteau une ado allemande enceinte de 5 mois qui cru qu’elle p…,1
14415,tête d’âne n’a rien compris les juifs ont étaient tuer parce qu’ils défendent les et veux t…,1
14489,dirait moi en boîte quand j’essaye de suivre les renois,0
14786,le bonheur va et vient et ne s'attarde pas toujours aux plus méritant mais à ceux qui apprennent à le saisir au pas…,1
14963,. 130 femmes meurent chaque jour du fait de l’illégalité et du non accès à l’ .,1
15181,un braqueur black? un braqueur non? un violeur et pédophile juif ou un prédateur sexuel tout court? k…,1
15583,toi tu es un sacré débile mentale. pas étonnant que tu aies le logo des fachos du prin…,1
15685,tu fais partie de la génération qui croit que les rebeus ont inventé le funk?,0
15996,les meuf renois sur twitter vous êtes les pires cancers cachez vous,1
16510,oui très bien! mais du coup je ne vois toujours pas la corrélation avec les migrants africains. ^^,0
16559,sale arabe ! benoit — exactement,1
17048,c'est pas les migrants qui viennent piquer le travail des français c'est les t…,0
17214,le gauchiste est viscéralement anticlérical mais il respecte l’islam...,0
17616,mais bien évidemment que c'était de la mauvaise foi sale attardé du cul mais il fait que tu te sente…,1
17733,j'en parlais avec mon fils en 3eme public ..il dit c'est surtout entre noirs et arabes…,0
18301,Je ne pense pas que tu parler au nom des femmes voilÃ©es.,0
18353,Pourquoi parlez-vous Ã leurs places?,0
18421,Et celles qui sont cÃ©libataires?,0
18787,Des qu'une femme s'exprime bien en public Ã§a pose problÃ¨me.,0
19335,Je suis nÃ©e en france donc j'y suis dÃ©jÃ .,0
19907,Nous ne devrions pas nous dÃ©courager de l'islamophobie.,1
19972,A fait e de fabriquer des prob la ou il n'y a pas lieu d'Ãªtre on va finir par croire que c'est Ã cause de l'islam qu'il y'a du chÃ´mage en France! PathÃ©tique.,0
21321,Cela relÃ¨ve d'un sondage? Ou de ta rÃ©flexion?,0
2113,mais c'est clair qu'on peut faire une différence culturelle entre les rebeus qui appellent leur gos…,1
2648,la voila la realite du laxisme gauchiste depuis tant d'anneesc'est la panique!que n'avait-on entendu l'epoque de @url,1
2777,intello mongol pouilleux crasseux lesbienne les insultes des ados etc....,1
3373,@user ouve musica mongol,1
3446,@user @user @user il n'y que les communautés arabes et africaines qui posent problème e… @url,1
3448,@user wow j'sais pas comment tu fais mais tu fais accelerer mon coeur distance arrete ca mec jme sens toute timide la ;v;,0
3673,@user la civilisation cartagienne l`apogee de l`empire grec le negre cypion l`africain...,1
3853,@user @user méchante gang d’attardé mental....,1
3889,@user @user @user les féministes extrémistes sont cancer en effet. mais la plupart des féministes de ba… @url,0
3980,@user ne t'attarde pas là dessus!,0
4122,@user @user mais quel rapport avec lâ€™opening mdr ? tâ€™es completement attarde ou quoi et sâ€™en branle siâ€¦ @url,1
4309,The body of a veiled woman is such a treasure that it is hidden in a safe.,0
4490,@user va tfaire briser le cÅ“ur par des rebeus et vient faire le mec aprÃ¨s,1
4501,ce nâ€™est pas tous les renois qui suivent son raisonnement ne lâ€™insulte pas tu perds des hassanets pour rien,0
4514,nan mais j'parle de si tu vas suivre en mode grosse fan attardÃ© Ã§a va Ãªtre chaud,1
4611,Il faudrait questionner les principales intÃƒÂ©ressÃƒÂ©es qu on n interroge quasiment jamais.,0
4620,They were not hiring precisely because they are veiled.,0
4679,l'ennemi est partout... la france est une nouvelle fois la cible de terroristes mais cette-fois ceux-ci n'ont rieâ€¦ @url,1
4945,"Je suis sÃƒÂ»r que vous en voyez un, pour autant cela ne veut pas dire qu'il existe.",0
5865,jâ€™suis bientÃ´t sale arabe de merde,1
5902,Non-muslims go back to your country!,0
6491,No other ist.,0
6770,ok tâ€™es vraiment un mongol,1
7457,surtout les arabes. ils sont parfait pour le sport en plus ce sont des buveurs de vent avec leursâ€¦,1
7811,Do you really know a veiled woman?,0
7888,"I'm not answering that question, because whoever asks it seeks to provoke.",0
8040,pour votre information bande de sale putes de le mot marabout est un mot d'origine arabe et maraboutÃ©e est unâ€¦,0
8240,la mÃ¨re de la terroriste arabe ahed tamimi explique Ã  ses compatriotes colons-terroristes comment assassiner du juiâ€¦,1
8247,ce qui est une offense au terrorisme c'est de voir nos dirigeants qui ne font rien quant Ã  la montÃ©eâ€¦,1
8560,En quoi mon habillement peut il vous causer un tort?,0
8724,donc je recapitule ! le gauchiste est pour la hausse du carburant et diverses taxes macroniennes po,0
8792,Ã‡a enlevez Ã§a localisation pour allez voir renois1 et pcq elle ce localise avec renois 2 vu que yâ€™a pas trop de conâ€¦ @url,1
8865,ils veulent Ã§a des bons petits rebeus de maison,0
9112,@user t'as pas honte d'opprimer les gens comme Ã§a espÃ¨ce de coco anarcho-socialo-islamo-gauchiste ? (je croâ€¦ @url,1
9138,avec en lÃ©gende : Â« les renois toujours dans lâ€™excÃ¨s Â»,1
9460,Les terroristes sont musulmans.,1
9487,Ã‡a s'attarde sur l'orthographe paske Ã§a ne compreâ€¦,1
9503,grÃ¨ce: les transferts de rÃ©fugiÃ©s et migrants vers le continent sâ€™accÃ©lÃ¨rent,0
9508,certains vegans qui utilisent la violence pour appliquer leurs idÃ©aux attention vous faites comme les nazis Ã  leurs dÃ©buts.,1
9750,Gandhi was not assassinated by a Muslim .,0
9767,@user @user en plein shabbat aurait criÃ© : Â« il faut tuer tous les juifs. Â»antisÃ©mite complotiste etâ€¦ @url,1
9996,Les musulmans sont des humains et essaient de subsister comme tout le monde.,0
10354,"Subject? Whose? What? Where? In France? In Saudi Arabia? In short, many questions to be answered. Can we talk? .",0
10445,#purge tous se qui ont participÃ© une purge vous Ãªtes juste vraiment attardÃ© sa vous serre quoi de faire sa. iâ€¦ @url,1
11105,Je suis flattÃƒÂ© que ma ville de l'Essonne soit considÃƒÂ©rÃƒÂ© comme un pays.,0
11552,quand demande un gauchiste d'argumenter,1
11629,Pas du tous le voile et une protection.,0
11689,"Oh, yeah? Forgive me, but how did he attack you? I'm going to hand him over to the police and I'll take TELINDUS with you against him!",0
11755,You can be Islamophobic in your inner self but you can't encourage others to do that.,0
11859,si vous souhaitez aider les migrants arrÃªtez de dÃ©stabiliser leurs pays qui les font fuir aux pÃ©rils de leurâ€¦,1
12390,The veil is freedom for women.,0
12487,entre vals et moix la france perd..... euh pas grand chose en fait. exile les rÃ©fugiÃ©s qu'on peut.,1
12561,ce mongolien de verratti il 43 ans il toujours pas progressÃ© dans sa tÃªte. toujours un dÃ©bile,1
13087,les renois comme Ã§a vener,1
13227,peut Ãªtre contre l'avortement Ã  titre personnel mais comme toute conviction personnelle celle-ci doit rester dâ€¦,1
13453,@user @user la gÃ©nÃ©tique gauchiste quoi.. et trouve mÃªme des mÃ©dias amÃ©ricains qui nous prÃ©sentent Ã§aâ€¦ @url,1
13475,aucun mÃ©dia islamo gauchiste et aucun franÃ§ais de confession musulmans nâ€™en parlent @url,1
13639,Could you enlighten me on the following definitions: fundamentalist / Islamist and Salafist.,0
13675,est-ce aussi ce pourquoi le fils de mon voisin est un peu attardÃ© ?,1
14913,moi c’était l’inverse j’étais content de savoir qu’on pouvait la laisser mais y’a même des renois chretiens qui l’enlèvent,1
15620,nan nan abuse pas non plus je suis algÉrien et giga fier de l’Être. mais j’ai une préférence pour les renois.,0
16845,laisse tomber c’est les tetes c’est des renois qui font n’importe quoi,0
17056,laisse le c’est un attardé,1
17297,et non il n’y pas plus de crimes commis par des migrants que des français blancs. seulement moins…,0
17612,mais non je t’ai répondu mongol,1
17881,"L'islam instaure le droit de l'homme Ã l'Ã©quitÃ©, Ã la justice, mÃªme s'il s'agit d'un ennemi ou d'un non croyant conformÃ©ment Ã ce verset : Â« et si vous jugez entre les gens, jugez avec Ã©quitÃ©, mÃªme si c'est pendant la guerre. Et que la haine que vous avez vis-Ã -vis d'un peuple, ne vous pousse pas Ã Ãªtre injuste Â».",0
18283,"Tout comme vous, les femmes voilÃ©es sont dotÃ©es du libre arbitre. Le port ou non du voile est une dÃ©cision personnelle.",0
18293,Qui t'as nommer porte parole des femmes voilÃ©es pour parler en leurs noms?,0
18782,Always to politicize your intolerance.,0
20038,"Oui effectivement , vous Ãªtes de plus en paranoÃ¯aque! Vous regarder trop la tÃ©lÃ©!",0
20446,Pouvez vous me fournir des Ã©tudes statistiques sur ce sujet?,0
20572,Purs mensonges.,0
20732,"L'islam existe depuis 1440 ans mais les actes terroristes sont rÃ©cents et ne sont que rarement imputables Ã des musulmans (nationalistes, mafieux, etc.)",0
20917,"L'amalgame est facile puisqu'il part d'un sophisme. Tous les terroristes sont musulmans (cela reste Ã prouver). Les musulmans sont tous musulmans, donc tous les musulmans sont terroristes. Cette phrase est aussi vraie que ce sophisme: Tous les chats sont mortels. Socrate est mortel, donc Socrate est un chat.",0
