id,text,user,is_hateful
8651,toute la matinÃ©e et toi tu veux aller quand yâ€™a cours sale arabe,user_1,1
8686,"\"Le voile est un accessoire qui permettent aux femmes d ÃƒÂªtre reconnue en tant que personne et de ne pas ÃƒÂªtre vue seulement par son enveloppe. C est une protection qui se relÃƒÂ¨ve important au vue desormais des scandales sexuelles qui ressortent aujourd hui avec les balances \"\"ton porc\"\".\"",user_13,0
9112,@user t'as pas honte d'opprimer les gens comme Ã§a espÃ¨ce de coco anarcho-socialo-islamo-gauchiste ? (je croâ€¦ @url,user_10,1
9114,au lieu de vivre avec le seul et devenir un media d'attardÃ© soulevez l'exploit... vous vous astiqueriezâ€¦,user_8,1
9188,je suis vÃ©gÃ©tarien et voici ce que rencontre avec un Ã©leveur mongol m'a fait rÃ©aliser sur l'Ã©cologie,user_2,0
9387,"C'est une thÃƒÂ¨se qui se contredit par la rÃƒÂ©alitÃƒÂ©, des femmes musulmanes sont au foyer et ailleurs.",user_1,0
9644,Les ChrÃƒÂ©tiens sont prÃƒÂ©sent partout dans le monde et personne ne se pose de questions.,user_15,0
9683,ta foutu quoi mongol,user_4,1
9700,pas mal de rebeus et de renois qui se sont rÃ©jouis que bassem se fasse pincer par la dilcra. sauf que c'Ã©tait pâ€¦ @url,user_14,1
9859,Je ne veux pas de musulmans dans notre pays.,user_2,1
9942,c'est quoi un ou une negrophille pck je comprends pas et c un renoi qui te parle â€” negro = noir (ici pas la couleurâ€¦ @url,user_15,1
10242,donc jl câ€™est pas pour jul et tâ€™es attardÃ© Ã  confondre Â« sa Â» et Â« Ã§a Â»,user_14,1
10566,Ã‡a m'Ã©clatera toujours les meufs qui disent: ouais nous prÃ©fÃ¨re les renois parce qu'ils ont des gros chibres.â€¦,user_13,1
10613,2/2 le deuxieme essage s'attarde sur le fait que la spa accueil aussi des animaux plus atypiques. pasâ€¦,user_5,0
10710,Wisdom has no age.,user_12,0
11649,La rÃƒÂ©publique par dÃƒÂ©finition garantie la libertÃƒÂ© des cultes.,user_7,0
11768,Not at all how many veiled women work a lot.,user_15,0
11776,D autres sont bien soumis aux idioties.,user_8,0
12056,et grave que mes potes rebeus et blacks se faisaient rÃ©guliÃ¨rement contrÃ´ler jusquâ€™Ã  leursâ€¦,user_1,0
12410,The submission of the woman is these words made by uneducated people.,user_13,0
12659,attentat Ã  ahvaz : lâ€™iran accuse des sÃ©paratistes djihadistes Â« soutenus par des pays arabes Â»â€¦ @url,user_12,1
12671,My country is yours too.,user_5,0
12680,@user @user @user @user tu prefere la violence libre Ã  toi. nous prÃ©fÃ¨re qu il finâ€¦ @url,user_7,0
13085,dÃ©f. du racisme d'un gauchiste qui veut absolument disculper les noirs et arabes du crime de racisme. le racisme anâ€¦,user_8,0
13177,A billion terrorists.,user_14,0
13417,"La pratique de l islam n empeche pas le vivre ensemble et la conviction de chacun, c est ÃƒÂ§a ÃƒÂªtre laÃƒÂ¯que.",user_1,0
13540,"Muslims are just like other human groups, honest in most cases.",user_2,0
13886,sale arabe ( arrête avec tes hontes toi ),user_9,1
14134,èce: les transferts de réfugiés et migrants vers le continent s’accélèrent.,user_9,1
14359,ces toi qu’à inventé la langue arabe sale pute ?,user_5,1
14383,cette association gauchiste devrait être dissoute !!!,user_13,1
14869,reconnaissons à la gauchiste le mérite d'avoir ouvert les yeux sur les ravages de l'idéologie mortifère de…,user_13,1
15027,c'était pas pour taillé c'était une vrai question — dans ce cas je t'informe qu'on dis mongol et pas mongolienne…,user_3,0
15467,bon aller baize tes mort d'attardé complètement ravagé mentalement et laisse les grand trkl,user_11,1
15531,regardez juste les réponses qu’ils donnent dans les commentaires cet attardé mental que des trucs genre « ptdr »…,user_6,1
15755,qu'elle retourne en afrique si elle est si fière de ces origines. elle est ridicule un peu conne aussi,user_6,1
15844,les coiffeurs rebeus ils vont t’faire un dégradé au couteau un trait foiré et une teinture que t’avais pas demandé…,user_6,1
16294,qui connaissait ce militant de la cause animale esteban qui tué en se défendant un jeune gauchiste no…,user_15,0
16613,j’me suis attardé à récupérer mon ex qui s’foutais de gueule et je suis passer à côté d’une fille bien à cause…,user_11,1
16724,nouveau virage à gauche du ps revenu dans l'opposition. après le mandat hollande… faire de l'accueil des migrants…,user_3,0
16800,ba dans le fond c 22 mongol qui court après un ballon,user_15,1
16829,j'aime une vidéo bass mongol vs akon mongol à l'adresse,user_4,1
17013,tu es de quelle origine? — c'est dans bio mais bon française tunisienne sénégalaise et mongol (mais + lointa…,user_10,1
17071,est un enfant gâté un adolescent attardé il n'accepte pas qu'on lui dise non o…,user_15,1
17288,un autre muslim de twitter attardé et incapable de débattre ça en devient lassant.,user_8,1
17876,Les musulmans ne sont pas tolÃ©rants envers les juifs et les chrÃ©tiens.,user_14,1
18131,Un bout de tissu et tu te sens agressÃ© ; tu es quelques peu sensible.,user_8,0
18289,Non la femme musulman n'est oubliger de portÃ©e le foulard.,user_6,0
18990,Le travail se mÃ©rite.,user_7,0
19067,Your words confirm that you ignore the definition of your words.,user_12,0
19227,"Si tous Les musulmans partaient il n'y aurait plus d'Ã©conomie en France, qui paient encore les retraites?",user_4,0
19289,Notre religion n'a pas de nationalitÃ©.,user_12,0
20834,It is such a terrorist religion that more and more people are converting.,user_2,0
21357,EnfermÃ©? Bizarre j en ai vu une dehors tout Ã l heure? Ahh oui je vois c Ã©tait ma dentiste.,user_14,0
2088,une meuf renois si tu veux vraiment savoir si elle est belle sans mentir faut la voir sans tous ses artifices. eta… @url,user_1,1
2161,la journaliste d'extrême-droite #charlottedornellas discourt sur les #migrants mais est incapable de citer le moind… @url,user_12,1
2175,@user @user et si mongol,user_12,1
2428,donc j’étais dans le métro en train de coller mon nez contre mon écran comme un putain d’attardé seul avec frust… @url,user_13,1
2531,les arabes vont dire c’est l’oeil des gens @url,user_6,1
2895,mdr ça c’est l’effet narcos ça les matrixé !!! les rebeus ça vous atteint le cerveau cette série après mettre des… @url,user_11,1
2987,je m'enjaille comme un mongol sur mon photoshop en écoutant ce hendek de @user @url,user_4,1
3053,yanis il parle à la france entière et ce mongol se plaint de tomber que sur des filles faciles,user_15,1
3111,@user après il est peut être un peu attardé aussi ._.,user_2,1
3133,@user ahh da va raconter ça au village pro mama frança nous sommes des arabes !,user_14,1
3170,putain de filous de renois qui conspirent à se faire insulter sur la place publique,user_10,0
3557,@user @user le baath c’etait un parti pour tous les arabes avec une variante dans chaque pays (baath irakien sous saddam etc),user_6,0
3875,@user @user en même temps les renois ont peur des chiens,user_9,1
4000,@user vos twt rappel l'époque ou les journalistes traités de sale juif léon blum vous êtes fait du même bois...,user_14,1
4020,Ãªtes vous pour ou contre lâ€™avortement ?,user_11,0
4938,quand je sors de chez le coiffeur jâ€™suis vraiment le plus beau de tous les rebeus,user_5,0
5155,rebeus renoises ou blanche ? â€” lâ€™ argent,user_14,1
5786,Non je peu pas car je suis un bounti arabe a l'extÃƒÂ©rieur et franÃƒÂ§aise a l'interieur.,user_4,0
6224,exactement xd comme tu es un ami prÃ©cieux je m'attarde beaucoup sur ce genre de dÃ©tails xd,user_3,0
6278,L'islamophobie est interdite par les musulmans.,user_3,1
6308,etre au sommet de la chaine alimentaire = torturer des animaux pour mon plaisir ?,user_12,0
6796,"En Europe, il n'y a qu'en France qu'on cherche noise aux femmes portant un foulard Ãƒ l'universitÃƒÂ©, au travail ou dans l'espace public.",user_10,0
6871,"Start with Islamophobia, a real scourge.",user_13,0
7172,ah les rebeus câ€™est rÃ©el hein :) @url,user_3,1
7997,@user @user @user halim95 au lieu d' hurler comme un attardÃ© mental ouvrez les yeux sur les paroleâ€¦ @url,user_7,1
8080,Ouvrez-vous aux autres.,user_8,0
8407,le chercheur qui diriger cette etude que tu n'as sans doute pas lu precise bie...,user_13,0
8497,"Muslims are not violent, if some people get out of hand, it does not particularly mean that all Muslims are violent.",user_8,0
8666,tu plus fait pour la communautÃ© musulmane rohyngia que tous les dirigeants arabes rÃ©unisâ€¦,user_14,0
8846,Les femmes peuvent dÃƒÂ©cider de le porter ou non en fonction de leur degrÃƒÂ© de Foi et de rÃƒÂ©sistance face aux agressions verbales et physiques des ignares.,user_4,0
9032,"Non, clairement.",user_2,0
9157,@user jâ€™ai vu quelques renois la pÃ©pom jâ€™espÃ¨re quâ€™un va la gÃ©rer pour quâ€™elle ne tweet plus jamais ces conneries,user_9,1
9215,Mon voile est un choix personnel.,user_4,0
9592,@user mais soma gros mongol cinnamon câ€™est quoi?,user_8,0
9642,ArrÃƒÂªter de regarder BFM tv.,user_3,0
10229,tu parles l'autre gays refoule j'espere ?,user_3,1
10236,"Most French Muslims were born in France, how do they actually return home?",user_5,0
10568,la semaine derniÃ¨re câ€™Ã©tait lâ€™africanisation et lâ€™islamisation de la france aujourdâ€™hui câ€™est le nÃ©gationnisme . @url,user_10,1
10752,â€˜â€™ eux ils ont jamais froid ils ont peur des noirs et des arabes mais ils ont pas peur du froid â€˜â€™ aller hop il refait matinÃ©e,user_5,1
10776,l...ideologue gauchiste au sommet insupportable,user_10,0
10895,Muslim women are stigmatized.,user_15,0
10983,@user @user @user j'suis pas dÃ©sco espÃ¨ce de mongol naÃ¯f,user_8,1
11128,tous les jours negro câ€™est fridayyy,user_6,1
11534,@user @user @user @user pour sa quâ€™elle ta reniÃ©e sale fdp dâ€™attardÃ© mental gay de merde quâ€™allah tâ€™aide wallah,user_14,1
11821,Je suis franÃƒÂ§aise et musulmane.,user_10,0
11829,"Les femmes voilÃƒÂ©es ne peuvent pas travailler, elles sont prisonniÃƒÂ¨res chez elles.",user_2,1
11860,câ€™est un troll bande dâ€™attardÃ© elle fait Ã§a pour rire,user_4,1
11901,fais toute tl je suis un vrai gauchiste,user_14,0
12026,pas sortir avec un blanc donc tu prÃ©fÃ¨res asiat/rebeu etc? â€” asiat rebeu renoi... apres jâ€™ai + kiffÃ© des renois eâ€¦ @url,user_8,1
12148,This kind of tweet is a fraud for humanity.,user_8,0
12585,@user @user mÃ©chante gang dâ€™attardÃ© mental....,user_6,1
14265,comment sortir du débat des « pour ou contre » l’avortement pour entrer dans un dialogue d’écoute d’amour et de co…,user_2,0
14649,ce genre de renois frustré psk il rêve de finir avec une maghrébine ou psk il aurait rêvé être…,user_2,1
14779,donc.. dénoncer une fake news c'est faire du militantisme gauchiste..,user_1,1
15017,c quoi son style de mec aussi? — elle préfère les renois mais si blond aux yeux bleu oklm faut tu sois drôle auss…,user_8,0
15439,sos racisme officine gauchiste et dhimmi qui préfère détourner la tête quand le racisme anti-blanc sévit !,user_8,1
15803,encore un truc de rebeus bien colonisés... vive la fête à neuneu tout est bon pour faire de la maille,user_12,1
16030,nn mais jte jure ils en font tt un plat face à notre superbe vidéo . j’hallucine c gros mongol,user_4,1
16611,faut réfléchir au lieu d'agir comme des attardé,user_14,1
17419,c’est un troll bande d’attardé elle fait ça pour rire,user_7,1
17585,celui ci indeterminé (complotiste antisioniste ou autres clowns) en…,user_10,1
17720,je croyais tu parlais dla renois coté de nous...,user_10,0
17841,Le jeune est une dÃ©marche personnelle.,user_10,0
19617,"Pendant la pÃ©riode Nazie, les musulmans ont volontairement protÃ©gÃ©s les juifs.",user_3,0
19900,Des millions de musulmans sont europÃ©ens.,user_9,0
19938,Cette essentialisation et criminalisation fait le jeu des ennemis de la dÃ©mocratie.,user_7,0
20520,Pourriez vous m'Ã©clairer sur les dÃ©finitions suivantes: fondamentaliste/islamiste et salafiste.,user_6,0
20740,Le terme islamisme a Ã©tÃ© inventÃ© lors de la colonisation pour designer ceux qui Ã©taient contre les colons et leur politique dinhibation de l'islam notamment au maghreb.,user_15,0
21123,D'un supposÃ© comportement vous Ã©rigez une rÃ¨gle qui enfermera encore plus?,user_7,0
2329,l' avortement est un malheur universel pas un droit car… @url,user_1,1
2385,@user une lettre prés ton tweet était antisémite et complotiste.,user_10,1
2451,@user @user avec les mongol c’est vraiment vraiment incroyable ! mais saison 1 reste magnifique avec shah suleyman ...,user_5,1
3083,regarder des tutos en espagnol il comprend rien en plus il dit “elle parle trop bien” un mongol,user_14,1
3243,@user ptdr c’est elle la mongol les gens ils film elle s’amuse comme une mongole,user_1,1
3530,@user @user @user ces attardés comme vous vous plaisez à les nommer sont tout simplement luc… @url,user_6,1
3666,@user @user @user @user je suis une gauchiste libertaire et catholique pas tres orthodox... @url,user_13,0
3712,@user @user vue comment t'en parle ça se voit que t'aime ce genre de contenu toxique va boire de l'eau djavel sale attardé srx,user_8,1
4110,C'est un clichÃƒÂ© islamophobe.,user_5,0
4311,Many removed their veil to work.,user_10,0
4833,"\"And Christians are all racist slavers (but with a deep human quality)? Jews all dishonest bankers beginning all their sentences with \"\"about my life","the truth\"\"? The Chinese all underpaid workers starting all their sentences with \"\"honorable foreigner\"\"? All the Indians are switchboard operators prostrating themselves in front of cows? You live in a world that doesn't exist","wake up.\""
4858,l'islamisation de la france est un fantasme.â€¦,user_12,0
4863,"Les pauvres, voilÃƒ ce qui arrive aprÃƒÂ¨s tant d annÃƒÂ©es de colonisation, l'ÃƒÂ©lÃƒÂ¨ve a dÃƒÂ©passÃƒÂ© le maÃƒÂ®tre!",user_13,0
5015,Ce genre de tweet est une fraude pour l'humanitÃƒÂ©.,user_10,0
5025,@user @user @user @user @user 1. les migrants souhaitent Ãªtre rÃ©gularisÃ©s,user_2,1
5323,"Parce que vous avez voulu politiser le voile de cette faÃƒÂ§on, le voile est en France depuis des siÃƒÂ¨cles, un peu d'histoire vous rÃƒÂ©veillerait.",user_8,0
5403,@user @user mds tu Ã© mongol?,user_15,1
5502,que des attardÃ©s comprennent pas lâ€™anglais ok mais alors toi câ€™est trÃ¨s trÃ¨s gÃªnant donc ou tu le fais exprÃ¨s ou tâ€™â€¦,user_14,1
5545,sale juif de merde,user_12,1
5931,It will always be better than 'invaders' or 'yellow jackets'!,user_10,0
5976,Que de mensonges et de manipulations.,user_14,0
6009,My country is France.,user_12,0
