id,text,is_hateful,user
4511,@user @user faut-il arrÃªter de subventionner la presse qui encourage la haine la violence et le dÃ©sordre ? ... #dÃ©putÃ©s,1,user_1
4793,ministre russe de la dÃ©fense sergueÃ¯ choÃ¯gou.le mongol dit,1,user_3
5089,@user @user alors bon dÃ©jÃ  je viens de m'auto spoil comme un attardÃ©.,1,user_13
5604,What are the arguments?!,0,user_5
5672,qui connaissait ce militant de la cause animale esteban qui tuÃ© en se dÃ©fendant un jeune gauchiste noâ€¦,0,user_9
6129,"La plupart des musulmans francais sont nÃƒÂ©s en france, comment font ils concretement pour retourner chez eux?",0,user_6
7465,Vient je t'invite a boire un thÃƒÂ©.,0,user_13
7496,@user @user câ€™est quoi câ€™est chaÃ®ne de mongol yâ€™a pas la juventus,1,user_12
7807,ÃƒÅ tre contre la pudeur n'est pas l'avis de tous et heureusement.,0,user_1
7816,@user @user perd pas ton temps Ã  parler avec cet attardÃ© il ne sait pas lire de toute faÃ§on,1,user_3
7871,salut cest celui qui fait le mongol en ranked â€” jsuis en larmes @url,1,user_7
7949,@user fais le fier en + bh rÃ©flÃ©chis mongol jtai dis quoi hier et ce matin??????,1,user_1
8407,le chercheur qui diriger cette etude que tu n'as sans doute pas lu precise bie...,0,user_13
9032,"Non, clairement.",0,user_2
9105,It is best to ask them.,0,user_13
9201,Ã‡a yest irma elle ramÃ¨ne sa maladie chelou la faut que toute la promo lâ€™ai et qui câ€™est qui lâ€™a avec autre choses eâ€¦ @url,1,user_12
9413,exact c'est un gauchiste il l'a bien exprimÃ© hier soir.,1,user_14
9657,@user mon prof utilisÃ© ta photo pour mon cours de violence Ã  l'Ã©cole ptdr (petite victime) @url,0,user_8
9757,Muslims are all the same.,1,user_7
9918,par contre les renois ou les mÃ©tisses avec les taches de rousseurs Ã§a fascine de fou,0,user_11
10286,un attardÃ© prend la parole,1,user_3
10418,Check your sources! Islam supports freedom of religion as in the Koran 'no bond in religion'. It supports the values of solidarity and peace. It has been a source of light for humanity with many discoveries.,0,user_10
10514,"Il y a une raison religieuse derriÃƒÂ¨re cela. En outre, les mÃƒÂ©decins empÃƒÂªchent les personnes qui vont subir une intervention chirurgicale de manger aussi.",0,user_12
11466,"Pendant la pÃƒÂ©riode Nazie, les musulmans ont volontairement protÃƒÂ©gÃƒÂ©s les juifs.",0,user_3
11760,tu es sale comme juif...,1,user_6
11874,le probleme c'est qu'un gauchiste profond peut rÃ©diger un tel tweet. gauche=maladie mentale,1,user_4
12066,@user @user @user mdrrr ok un attardÃ© de plus dans ce pauvre monde dieu merci certaines personneâ€¦ @url,1,user_13
12404,@user @user oui nous le pensons et nous avons aucune leÃ§on Ã  recevoir des juifs et des chrÃ©tiens car dansâ€¦ @url,1,user_5
12471,C'est faux toutes les femmes que je cÃƒÂ´toie sont voilÃƒÂ©es et travaillent.,0,user_7
12523,@user non Ã  la dictature de la pensÃ©e non au terrorisme intellectuel. oui Ã  la libertÃ© d'expression de conscience et d'opinion.,0,user_2
12539,The lives of Muslim citizens must not be taken hostage under the pretext of creating an ideological concept.,0,user_5
12640,sa fait 15 bande d'attardÃ©,1,user_1
12646,La croix un christianisme politique.,0,user_15
12851,oui ce genre d'extrÃ©miste complotiste antivax antimed est la norme dans certains milieux,0,user_6
13245,@user mais mec ta 3 de qi ou quoi ? c'est pas les rebeus qui se considÃ¨re pas occidentaux mais les blanc quiâ€¦ @url,1,user_14
13420,@user toi tâ€™es plus attardÃ© que moi,1,user_4
13651,il faut arrÃªter Ã§a Â« il yâ€™a toujours eu Â» oui et alors il toujours eu des arabesâ€¦,1,user_6
13967,et puisqu'on est là dessus les chiffres soit disant arabes que nous utilisons ne sont p…,0,user_8
14352,tu sais même pas de quoi je parle mongol,1,user_7
14713,des autiste attardé jte dit,1,user_12
14844,il n’y rien à revoir fatima désolé mais pour moi sale noir sale arabe sale jaune sale bri…,1,user_13
14943,c’est un attardé il fait câblé,1,user_12
15701,ferme ta gueule ptit con guette ton blaze d'attardé mentale fils de pute,1,user_7
15790,qui ici se souvient quand des mecs rebeux et renois étaient jaloux de jérôme jarre parce que les filles disaient qu…,1,user_1
16149,italie : le gouvernement adopte une nouvelle loi pour « expulser plus vite les migrants » et « révoquer la citoyenn…,1,user_15
16439,ms ta grand mère donc moi g un pote renoi mdit il se voit pas sortir avec une renoi ça veut dire il est raciste ?…,1,user_1
16755,avec quand disait qu’il était attardé mental c’était vraiment pas une blague alors,1,user_3
16828,j'reste fidel au iop terre haha jsuis mongol mais ya les ouginak j'voulais tester mais c p…,1,user_6
16911,et le président iranien lors de son discours annuel à l’onu va se plaindre du danger du terrorisme au lieu d’êt…,0,user_10
17450,et musulmans c est vaste terrorisme voile religion fiché assise sur l islam langue…,1,user_8
17875,Les musulmans dÃ©testent les autres religions.,1,user_8
18279,"Nous Ã©voluons dans un pays libre et laÃ¯c oÃ¹ chacun est libre de porter les vÃªtements et/ou signe religieux souhaitÃ©s, y compris les femmes musulmanes.",0,user_13
18588,Non car Notre seigneur n'oblige personne Ã faire quoi que ce soit c'est notre volontÃ©.,0,user_11
19274,Should review your history.,0,user_1
19739,"If you stop bludgeoning us all the time, we'd be able to communicate more easily.",0,user_3
20307,Je vous invite Ã vous intÃ©resser Ã l'histoire de l'indonÃ©sie.,0,user_4
2367,Ça c’est sonia quand elle est au quartier avec tous les mecs rebeus &amp; renois @url,1,user_8
2372,delormeau... quel attarde bordel @url,1,user_6
2581,@user c'est un gros mongol quand même,1,user_15
2742,@user tu ete plus que respectueux les autres beaucoup moins !,0,user_15
2940,libye: plus de 100 morts dans le naufrage de deux bateaux de migrants @url,0,user_5
3014,la gauchiste @user qui s'en met plein les poches. elle va fêter cela avec son pote hollande,1,user_9
3620,@user @user faut-il arrêter de subventionner la presse qui encourage la haine la violence et le désordre ? ... #députés,1,user_10
3691,@user les gens se sentent tous visés ! c’est une secte alors ? comme les blacks les arabes les instits...,0,user_7
3745,@user mongol,1,user_8
4240,@user pourtant jour et nuit vous dÃ©nigrez les arabes noirs etc câ€™est votre quotidien. si vous pouviez vs auriâ€¦ @url,1,user_11
4265,le gauchiste est toujours un ado attardÃ©faut pas lui en vouloirâ€¦,1,user_5
4677,Il n'y a que l'islam qui accepte et tolÃƒÂ¨re les autres religions.,0,user_3
5464,il rend hommage aux terroriste aux anti-franÃ§ais vraiment un dÃ©bile profond et nous ruines se demande au servicâ€¦ @url,1,user_10
5575,lol la bonne vielle tactique gauchiste! rÃ©pondre par une questiâ€¦,0,user_15
5725,Commence par la folie dont tu es atteint.,0,user_7
6137,il se demande s'il bien fait de se mettre avec une mante qui fait du chant mongol.,0,user_8
6370,Unbearable clichÃƒÂ©s.,0,user_12
6484,non tâ€™es vraiment attardÃ© il gagnÃ© 2 titres flinguÃ© mdr il niquÃ© la philosophie du rÃ©al Ã  jouâ€¦,1,user_6
6582,je sais que t'as les moyens de donner + sale juif,1,user_8
6624,pour moi l'insignifiance ne mÃ©rite pas qu'on s'y attarde!!,0,user_6
6683,"The Islam encourages good behavior towards neighbors, read a little.",0,user_2
6983,vous voyez c'est ce qu'on appel communÃ©ment un mongol. un vrai. incapable d'utiliser son cerveau et de lire correcâ€¦,1,user_6
7174,These are outdated clichÃƒÂ©s.,0,user_1
7280,Every man has his own traits. Muslim men are millions and you cannot generalize.,0,user_1
7401,"To dress a little bit more is normal if your are religious, I don't see the link with politic.",0,user_13
7748,donc jâ€™Ã©tais dans le mÃ©tro en train de coller mon nez contre mon Ã©cran comme un putain dâ€™attardÃ© seul avec frustâ€¦ @url,1,user_15
7912,"On the contrary, secularism allows every citizen to freely profess his faith.",0,user_1
7974,"Les musulmans sont dÃƒÂ©jÃƒ intÃƒÂ©grÃƒÂ©s dans la France. Ils conduisent nos bus, ÃƒÂ©duquent nos enfants et construisent la nation.",0,user_5
8446,L'islam est une religion qui appelle a raisonner.,0,user_6
8506,jve mourir dirait le daron renois qui pleure,1,user_12
8860,@user @user @user le racisme est partout jâ€™ai vÃ©cu le 93 et ce sont des rebeus qui insultaient deâ€¦ @url,1,user_15
8917,et si mongol,1,user_7
9170,I am French and Muslim.,0,user_10
9272,@user la pedophilie est Ã  lâ€™eglise ce que le terrorisme est Ã  lâ€™islam.,1,user_14
9782,@user @user en fr Ã§a vas devenir le seul rempart contre l'islamisation et les agressions journaliÃ¨reâ€¦ @url,1,user_11
9904,Retirer la loi contre le voile leur permettrait de retourner travailler.,0,user_5
10051,L'islam est cruel.,1,user_12
10594,câ€™est qui ozil â€” un mongol qui mâ€™invente une vie @url,0,user_11
10972,@user je vous le demande faites en sortes de bloquer l'argent volÃ© aux africains qui est cachÃ© dans vos bâ€¦ @url,0,user_13
11027,Rester pudique ÃƒÂ©vite aux filles de se retrouver dans des situations inconfortables.,0,user_7
11093,It becomes too Islamophobic and the media gives it too much echo.,0,user_7
11420,mdrrr redresses tes yeux dâ€™abord pour mieux lire les tweets des meufs renois et aprÃ¨s tu viens lâ€™ouvrir . merci @url,1,user_10
11724,alors que vous apprÃ©ciez de dÃ©licieux des milliers d'enfants et de Ã©fugiÃ©s souffrent de la et deâ€¦,0,user_10
11761,Ã§a va mongol,1,user_5
12333,"The veil is not political, but religious, but politicians have made it political to use it as a weapon of war.",0,user_2
12496,yâ€™a des rebeus hein ?,0,user_8
12662,Muslims recognize all the religions of the book and have to get well with others.,0,user_1
12810,bolsonaro : ordre morale droiture respect ; haddad mafia gauchiste degeneree depravee,0,user_4
12843,Islam is like the movie E. T or invaders otherwise JUST STOP NETFLIX from time to time.,0,user_1
12852,le plus gros baiseur de tout les rebeus,1,user_2
13340,parce qu'ils n'ont jamais froissÃ© les juifs ils savent que tant qu'ils insultes les noirs les arabes ou lesâ€¦,1,user_15
13683,en #tunisie terre #arabe et #musulmane le prÃ©nom est lÃ©galement un enjeu identitaire et culturel. oÃ¹ sont les crisâ€¦ @url,1,user_5
13827,"If we were all terrorists, the world would no longer exist.",0,user_10
14219,trump réduit encore l’accueil de réfugiés aux États-unis,1,user_1
14257,commentaire de gauchiste l'économie américaine se porte mieux que jamais le taux de chom…,0,user_11
14840,trop influencé . les renois se perdent fort,1,user_9
15739,c'est révoltant ! quel pays attardé !,1,user_12
15744,vérité éexpression …,0,user_12
16433,bon comme je le dis souvent quand parle de terrorisme et d'islam...ne condamnais pas toute la re…,1,user_4
16735,mais faut déjà être sacrément attardé pour faire ça jui explosee,1,user_10
17379,pq contre nature? bien sûr c pas la même espèce donc pas normal mais ça en fait pas des attardé c juste pas usuel,1,user_14
17543,les juifs americains sont pour trump ils sont consternés que les médias taisent la haine contre l…,0,user_7
17592,en + j’ai vu que des renois et des blancs,0,user_14
17616,mais bien évidemment que c'était de la mauvaise foi sale attardé du cul mais il fait que tu te sente…,1,user_12
18441,Oui obligÃ© si elles veulent Ãªtres en accord avec leur religion.,0,user_3
18922,Islam politique? Le voile des bonnes sÅ“urs les kippas et les perruques c est du Christianisme politique? Ou du judaÃ¯sme politique? Bizarrement on se pose pas la question.,0,user_14
20283,"Ce sont nos filles, nous avons le choix de les Ã©duquer comme nous le souhaitons.",0,user_1
20291,Musulmans imposent leurs rÃ¨gles en europe.,1,user_10
21261,Si elles ont les moyens de ne pas travailler ou est le problÃ¨me?,0,user_9
2351,rt @user @user @user parce que nous est assez intelligent pour fabrique des bazooka et aller sur la lune conna,1,user_10
2382,n'en deplaise jean-gauchiste jean-sioniste ou jean-antiraciste les juifs ont etes les principaux instigateurs @url,1,user_7
2663,comment j’ai pas envie de voir classe de merde j’avais déjà oublié leur tête d’attardé.,1,user_5
2903,mdr tes soeurs qui se fnt soulever par des renois et qu’on retrouve sur vivastreet @url,1,user_5
2927,@user @user @user (et il est un peu attardé),1,user_12
3137,@user @user des petits gestes tout petits gestes,0,user_2
3152,@user @user @user @user @user j'ai écris jusqu'en finale attardé mental... vous fati… @url,1,user_14
3155,les négationnistes du terrorisme musulman sont aussi odieux que les négationnistes des chambres à gaz. les attaques… @url,1,user_9
3200,la philosophie islamo gauchiste d'@user lui interdit tout signe judéo-chrétien.,1,user_2
3420,@user rhaa le vieux message en mode complotiste au moins t'as compris que t'as plus que tes mongols de… @url,1,user_2
3468,@user une chrétienne ne vaut pas qu’on s’y attarde pour certains...,0,user_15
3585,@user est tiré vers le bas mais très profond! censure dictature de la pensée unique terrorisme intellectuel… @url,1,user_13
3628,voici comment l’afp immigrationiste et mondialiste islamo gauchiste et dans son essence anti #trump trouve le moyen… @url,1,user_8
3654,@user quel embrouille ? tu contestes des faits c inutile de continuer avk un attardé,1,user_4
3692,@user @user il parler du prénom et nom bande d'attardé,1,user_15
3817,@user @user @user @user @user @user @user tu fais passer le temps et mongol quoi wouaw,1,user_11
3845,@user ils le prennent pour un attardé ou quoi ptdr,0,user_7
4833,"\"And Christians are all racist slavers (but with a deep human quality)? Jews all dishonest bankers beginning all their sentences with \"\"about my life","the truth\"\"? The Chinese all underpaid workers starting all their sentences with \"\"honorable foreigner\"\"? All the Indians are switchboard operators prostrating themselves in front of cows? You live in a world that doesn't exist","wake up.\""
4847,tu rigolais aussi quand charb allait acheter son pain avec une protection policiÃ¨re pauvre gauchiste demeurÃ© ?,1,user_4
5006,jâ€™ai la haine jtentre des cours lÃ  sur le pont yâ€™avait deux rebeux en voiture ils mâ€™ont fixÃ© jlai regarde ils maâ€¦ @url,1,user_2
5272,aucun rapport sachant que les rebeus sont rois en la matiÃ¨re,0,user_1
5370,Avez vous ÃƒÂ©tudiez l'islam?,0,user_5
5390,@user toi tas un sacrÃ© problÃ¨me avec les rebeus laisse moi aimer tout style de mec nan et laisse soeur tranquille,1,user_3
5570,This is because mass propaganda works well.,0,user_10
6116,app de mongol,1,user_6
6125,wouah il vient de mâ€™arriver un truc de fou lÃ  je rentrais chez moi quand devant moi deux renois menacent au taseâ€¦ @url,0,user_12
6237,tu te rends compte? des soldats en couche qui giflent tous les pays arabes voisins. respect !,1,user_9
