id,text,is_hateful,user
11423,Les musulmans sont tous des racailles.,1,user_2
11744,@user quand tu veux faire un truc stylÃ© avec une cap sauf que ta mis une ceinture comme un mongol,1,user_8
12015,quand je suis parti 4 mois en afrique cette annÃ©e je suis rentrÃ© et chienne Ã©tait toute heureuse donc tâ€™en fais pas,0,user_8
12313,je lâ€™aime mais bordel quâ€™est ce quâ€™il est mongol,1,user_14
12320,yâ€™a vieux un mec Ã  la gare qui mâ€™a insulter de Â« sale arabe Â» sauf que je ne suis pas arabe du tout,0,user_2
12432,"Les femmes portent des pantalons si elles le veulent, les hommes portent des jupes s'ils le souhaite. OÃƒÂ¹ est le problÃƒÂ¨me?",0,user_4
13343,tellement facile et Ã©culÃ© ce terme de gauchiste assÃ©nÃ© dÃ¨s queâ€¦,0,user_4
13537,"Foutez leur la paix, elles sont belles, brillantes et surtout libre de porter le voile, que chacun s'occupe de soi et merci respecter lÃƒ loi.",0,user_11
13552,"Dieu vous aime, c'est pour ÃƒÂ§a.",0,user_13
14376,tu é mongol ?,1,user_15
14398,relisez-vous ! vous n’avez donné aucune raison valable qui justifie l’accueil des migrants! il sera…,0,user_9
14978,la france est le pays le plus taxé d’europe et le plus sale ! qui voudrait investir dans un pays en…,1,user_15
15311,en tunisie la municipalité refuse encore de donner des prénoms non arabes à vos enfants,0,user_3
15597,je suis farouchement contre l'avortement mais votre tweet est vraiment débile. mais atteint des niveaux. aucune…,1,user_6
16097,tu é mt mongol robson,1,user_9
16244,ilham aliyev reçoit son homologue mongol - photos,1,user_12
16632,purée ton tweet ou tu crie cm un attardé cv bien ac ta freakin pp,1,user_15
16698,les lyonnais ils tapent des gros signe nazis pr sucer une équipe avec 2 arabes et vla des renois,1,user_3
16724,nouveau virage à gauche du ps revenu dans l'opposition. après le mandat hollande… faire de l'accueil des migrants…,0,user_3
16866,de rien mon pote et n'oublies pas de te convertir un jour car tes copains rebeus pro…,1,user_13
16909,“les bougnoul ça sert à rien non mais tkt oceane t’es libanaise c’est pas vraiment arabe si un jour une guerre…,0,user_10
17134,faut vraiment être un attardé sexuel,1,user_7
17176,il des millions de morts de la famine chaque annee mais tu veux laisser pourri...,0,user_5
17205,Ça s'attarde sur l'orthographe paske ça ne compre…,1,user_7
17595,tu es une sacrée noire dit donc. encore un facho attardé,0,user_9
17632,tes fière de toi sale arabe? ( j'ai le droit je suis 1/10eme algerien),1,user_13
17997,Pas du tout c'est du savoir vivre et du respect envers chaque religion.,0,user_12
18203,De quoi je me mÃªle?,0,user_14
18369,Est ce que vous avez demandÃ© Ã toutes les femmes voilÃ©es qui les oblige a le porter pour affirmer cela.,0,user_15
19047,ArriÃ¨rÃ©? Notion toute relative.,0,user_15
19161,Ah je ne savais pas qu'en devenant musulman il Ã©tait tout d'un coup possible de changer son pays de naissance.,0,user_8
19950,"Je suis sÃ»r que vous en voyez un, pour autant cela ne veut pas dire qu'il existe.",0,user_13
20524,"Les pauvres, voilÃ ce qui arrive aprÃ¨s tant d annÃ©es de colonisation, l'Ã©lÃ¨ve a dÃ©passÃ© le maÃ®tre!",0,user_7
20863,Les extrÃ©mistes caucasien sont dit instables mentalement alors que les mÃªmes bazanÃ©s sont qualifiÃ©s de terroristes.,0,user_1
21303,"En France, nous avons une interprÃ©tation erronÃ©e de la laÃ¯citÃ©. Allez voir en Angleterre les femmes voilÃ©es travaillent dans toutes les branches et mÃªme la fonction publique.",0,user_15
21329,Malheureusement la majoritÃ© des femmes voilÃ©es sont discriminÃ©es et ne trouvent pas de travail.,0,user_5
2032,@user @user @user @user tellement facile et éculé ce terme de gauchiste asséné dès que… @url,0,user_2
2617,@user aucun problème ! Ça ne gène pas l’apprentissage! penchez vous plutôt sur le harcèlement scolaire le pr… @url,1,user_9
2867,et c’est les premiers accuser les noirs et arabes de racialisme...,1,user_9
2920,ministre russe de la défense sergueï choïgou.le mongol dit,1,user_10
3033,l'ennemi est partout... la france est une nouvelle fois la cible de terroristes mais cette-fois ceux-ci n'ont rie… @url,1,user_14
3175,giagia tu dates de ouf jtoublies pas ;) vive les renois,1,user_14
3328,@user @user @user 2) confusion volontaire entre violence et légitime défense et entre… @url,1,user_15
3385,@user @user @user @user @user fort loin d'etre gauchiste je continuerai ne vous en de… @url,0,user_4
3401,@user @user @user @user @user @user un perroquet gauchiste?,1,user_15
3736,@user @user aucun rapport avec gauchiste vous êtes attardé mental ?,1,user_14
3864,@user je ne comprend pasles antispecistes sont contre l'avortement ou pas.,1,user_1
4197,How is that my freedom to dress myself as I understand an aggression?,0,user_4
4209,@user 2.. maintenant si Ã§a vous prÃ©fÃ©rez le communiste extrÃªmemiste mÃ©lenchon la folle le pen le gauchiste bÃ©â€¦ @url,1,user_4
4441,sale fÃ©ministe,1,user_2
4508,Muslims participate in the development of the country.,0,user_8
4845,Type imam Boussena and we'll see who the scum is.,0,user_14
4972,Je peux aussi dire ÃƒÂ©tranger retourne dans ton pays aussi.,0,user_14
5045,@user @user @user @user si tu prÃ©fÃ¨res morel qui que ce soit câ€™est soit que tâ€™es de sa famille soit tâ€™es attardÃ©. merci,1,user_14
5139,"If this would be the case then no Christian, Jew or pagan could have lived in Muslim land during or after the Prophet's time.",0,user_15
5675,ce n'est pas de faute si tu Ã©cris comme un attardÃ© atrophiÃ© duâ€¦,1,user_13
5886,"The veil is an issue in France because politicians are trying constantly to control it, while stating everywhere that women MUST dress as they wish. Isn't it a paradox?",0,user_8
5920,encore un putain de mongol ... les llyonnais vous Ãªtes Ã  chier !!!!,1,user_1
5944,How can my clothing harm you?,0,user_7
5947,@user @user sauf que les rebeus qui utilisent le terme c'est pour qualifier la fille de prostituÃ©e et de maâ€¦ @url,1,user_7
6015,selon la bien-pensance gauchiste le droit de dire n'importe quoi lorsque l'on est peu connu alors voilÃ  : pendons les noirs,1,user_15
6480,ferme ta geule connasse avec tes chansons rebeus si tu veux vivre comme Ã§a etc rentre chez toi ici est en france #udpp,1,user_14
6730,I dissociate myself from this act as a Muslim.,0,user_15
6987,thÃ©o il triche au code sinon il fait 20 ce mongol,1,user_8
7214,je parle de l'autre mongol qui se sent seul en mÃªme temps vue sa gueule sa mâ€™Ã©tonne pas le pauvre â€” j'avais comprisâ€¦ @url,1,user_8
7601,mais quel est ce pays attardÃ© ou lâ€™on prÃ©fÃ¨re interdire une manifestation sportive plutÃ´t que des hommes dangereuxâ€¦ @url,1,user_5
8221,"\"Analyse du \"\"nous\"\"? Qui en fait?\"",0,user_10
8756,c'Ã©tait comment la soirÃ©e des attardÃ© mentaux hier soir ? @url,1,user_2
8768,Exacerbated Islamophobia.,0,user_13
8815,The media! The media! The media! They no longer do their job honestly!,0,user_2
8869,le pavillon des rÃ©fugiÃ©s via,1,user_3
9189,tous mes profs utilisent le bon prÃ©nom et j'ai mÃªme changÃ© de prÃ©nom au secrÃ©tariat de la fac,0,user_2
9302,les renois qui ont des choses Ã  dire sur les rebeus quâ€™ils viennent le dire en face et les rebeus qui ont des choseâ€¦,0,user_3
10300,oui donc le problÃ¨me de base c'est lui je comprends pas pourquoi il pÃ¨te un cÃ¢ble comme un gros mongolâ€¦,1,user_5
10351,est ce que la drogue inclut aussi le terrorisme certainement car les terroristes sont des droguesâ€¦,1,user_1
10524,la vie yâ€™a un ptn de moustique africain qui bu 3 litre de mon sang cette nuit ce sale chien dâ€™la casse,1,user_13
11025,Nous voyons de plus en plus un problÃƒÂ¨me musulman.,1,user_14
11115,@user il sâ€™appelle adnan oktar il est en prison la ce mongol,1,user_3
11253,feuilleton bÃªtisier (3)cohn bendit parlant de jlm un complotiste anti macronien normal vu sa formation trotzkisteâ€¦,1,user_1
11306,si es mongol,1,user_9
11394,"Les musulmans ne sont pas violents, si certaines personnes dÃƒÂ©rapent, cela ne veut surtout pas dire que tous les musulmans sont violents.",0,user_6
11424,sale attardÃ© va,1,user_5
11557,SÃƒÂ©rieux?,0,user_2
11604,evitez de partager des interviews parisiano-parisianistes incohÃ©rentes avant 11 h. c'est d'une violence insoutenable.,1,user_12
12607,#migrants #islam #islamisation #islamisme #islam #afrique #immigrants #macron #lrem #fraâ€¦,0,user_7
12910,Â« islamo - gauchiste ? Â»,1,user_15
13196,est au niveau de l...anchois au niveau de la chaine alimentaire. ridiculise toi encore plus,0,user_6
13371,Je suis nÃƒÂ© ici donc je suis chez moi!,0,user_4
13689,You're the one who's violating my right.,0,user_5
14168,confÉrence – tintin dans les pays arabes,0,user_8
14660,dit le gauchiste. quand reçoit des menaces de l extrême gauche et voit les millions de dégâts et les…,0,user_11
15307,j'aime une vidéo chine : le rejet des migrants africains à l'adresse,1,user_14
15889,l'avortement n'est pas forcément traumatisant non la grossesse forcée par contre... encore une fois…,0,user_2
16303,t’es le passe temps des rebeu sale meuf sait que t’aime les arabes — tjrs l’affût du moindre de mes tweets toi…,0,user_15
16544,là tu dis de la merde y’a autant de noir qui déteste les arabes que l’inverse. c’est juste que les renois…,1,user_4
17667,je n'y avais pas pensé mais il peu à nantes des maghrébins ont affronté des africains.,0,user_4
18476,It is an Islamophobic clichÃ©.,0,user_15
18775,Ces propos pour Ã©viter le dÃ©bat.,0,user_11
18793,Toutes femmes qui portent un voile est considÃ©rÃ© comme dangereuse en France aujourd'hui.,0,user_3
19287,"Vers quel pays devrais je retourner? Je suis francais. Si vous connaissez un pays nommÃ© Islamland ou Islmistan, merci de m en informer.",0,user_2
20256,And vice-versa.,0,user_5
20546,Vous Ãªtes pessimISTE.,0,user_12
20857,2 milliards de musulmans dans le monde.,0,user_10
2435,les partisans : récit d'une dérive gauchiste (par ilian karst) @url via @user,1,user_15
2440,la vérité est gauchiste ? @url,1,user_3
2452,@user qui connaissait ce militant de la cause animale esteban qui tué en se défendant un jeune gauchiste no… @url,1,user_5
2517,@url teamspeak pour attardé vieillissant ne sachant pas gerer un serveur de rp c'est super fun d… @url,1,user_4
2584,bts: h-nmon pere: ching chang chong  les chinois,1,user_6
2668,@user regarde ses tweets ptdrrr vraiment il est attarde,1,user_15
2963,@user elle le droit de dire ce qu'elle veut elle est jugé attardé par la médecine.,1,user_15
3206,@user @user la génétique gauchiste quoi.. et trouve même des médias américains qui nous présentent ça… @url,1,user_9
3676,@user je vous le demande faites en sortes de bloquer l'argent volé aux africains qui est caché dans vos b… @url,0,user_12
3728,@user ptddr pour être le plus bo des rebeus le monde chico ridfus gansta la fin il va dire je te fais qu… @url,1,user_1
3955,@user @user @user @user oui ça c'est un supporter pas l'autre attardé à qui je parlais.,1,user_8
4161,Combien y'a t-il de musulmans en France et en Europe? Pensez vous vraiment que le projet de vie de ces Millions de musulmans est de se faire exploser au beau milieu d'une foule.,0,user_6
4171,@user cet attardÃ© mental il mÃªme pas un diplÃ´me. donnez son emploi Ã  un chÃ´meur.,1,user_2
4214,oui le yâ€™a eu le soi-disant printemps arabe aprÃ¨s yâ€™a des groupes terroristes qui ont aâ€¦,1,user_5
4261,@user @user @user donnez lâ€™exemple vielle mentalitÃ© gauchiste!!,1,user_13
4375,Every cult has its own meat. How is it a problem for you to eat hallal meat as long as you have no ban?,0,user_13
4807,l'avortement est un droit pas une solution contre l'immaturitÃ© et la bÃªtise,0,user_8
5185,@user @user @user Ã‡a change quoi les chiffres hein ? trois mille migrants ou trois millions de migranâ€¦ @url,0,user_2
5461,Non la femme musulman n'est oubliger de portÃƒÂ©e le foulard.,0,user_1
5511,regarde moi câ€™est les reubeux dâ€™autres câ€™est les renois par contre blanc jsp mais Ã§a dÃ©pend grave des meufs,0,user_7
5559,musicalement ouai aprÃ¨s blc si il sont blanc ou ap mais les renois ou les rebeus sont trÃ¨s fort musiâ€¦,0,user_3
5775,Je n'ai jamais vu une femme voilÃƒÂ©es revendiquer un mouvement politique.,0,user_5
6038,le mongol de base qui ne sait pas qu'on peut avoir plusieurs Ã©crans sur le mÃªme pc.,1,user_14
6071,regardais ya cb de repons wch moi jdmde vnait dm ya ke lautre mongol ki vien,1,user_1
6329,en quoi dire sale arabe relÃ¨ve de la dÃ©nonciation lÃ©gitime desâ€¦,0,user_11
6822,soutenons les patriotes allemands qui comme nous luttent contre l'islamisation de nos pays et la destruction de notâ€¦,1,user_8
6899,I am free to live where I want.,0,user_4
7084,va tfaire briser le cÅ“ur par des rebeus et vient faire le mec aprÃ¨s,1,user_12
7093,mdrrrrr engage sale arabe,1,user_3
7653,On peut ÃƒÂªtre musulman et ÃƒÂªtre franÃƒÂ§ais.,0,user_5
7714,bordel y'a un sale arabe d'algerien qui insulte mÃ¨re de pute parce que je l'ai supprimÃ© de snap aprÃ¨s qu'il m'aiâ€¦ @url,1,user_8
7749,L.es migrants reprÃƒÂ©sentent la 5eme colonne.,1,user_12
8125,jâ€™ai Ã©tÃ© remplacÃ© par un autre renoi dans les snaps dâ€™une sale algÃ©rienne,1,user_2
8235,"Ahhhh, well! Ahhhh it is for this reason that more and more French people are moving abroad! In the sun! Uh, in Muslim countries where it is good to live!",0,user_13
8430,des noirs sÃ»rement pas des rebeus c possible.,1,user_14
8516,: [la philosophie islamo gauchiste d'@user lui interdit tout signe judÃ©o-chrÃ©tien.,1,user_2
8644,t'imagine pas comme tu viens de rendre mon debut de journee plus beau.. merci ^^,0,user_12
9410,oui nous le pensons et nous avons aucune leÃ§on Ã  recevoir des juifs et des chrÃ©tiens car dansâ€¦,0,user_1
10030,@user il faut effectivement penser globalement et lier le terrorisme l'intÃ©grisme musulman la radicalisationâ€¦ @url,1,user_11
10156,It is a religious sign. It has no connection with politic.,0,user_4
10202,@user bah s'ils disent qu'ils ne sont pas franÃ§ais ce sont donc des migrants ? il faut donc les expulser !,1,user_8
10297,"Muslims are not the Islam. They are trying to practice and believe in a religion that does not have to bear responsibility for everyone, and fools are not religions, Muslims are not problem, but you who have a problem with Muslims in the end.",0,user_7
10677,peut Ãªtre contre l'avortement Ã  titre personnel mais comme toute conviction personnelle celle-ci doit rester dâ€¦ @url,1,user_8
10814,Cela revient Ãƒ dire que votre coupe de cheveux est une attaque contre lÃ¢â‚¬â„¢humanitÃƒÂ©.,0,user_14
