id,text,user,is_hateful
6801,et l'autre attardÃ© de prof en dÃ©but des vacances il dit ''ouloulou apportez bien votre blouse va faire des expÃ©râ€¦,user_1,1
6907,"Haven't you seen women politicians, sportswomen, journalists?",user_11,0
7135,@user @user @user l'islam interdit le terrorisme de la maniÃ¨re la plus claire :,user_1,0
7194,J'ose dire que la RÃƒÂ©publique est incompatible avec toutes les religions.,user_10,0
7465,Vient je t'invite a boire un thÃƒÂ©.,user_13,0
7568,ArrÃƒÂªtez un instant cette construction de l'ennemi permanent.,user_3,0
7573,teamspeak pour attardÃ© vieillissant ne sachant pas gerer un serveur de rp c'est super fun dâ€¦,user_3,1
7637,"Notre pays c'est la France! C'est ici que nous sommes nÃƒÂ©s, c'est ici que nous avons grandi, c'est ici que nous payons nos impÃƒÂ´ts et c'est ici que nous mourrons.",user_6,0
7761,pareiljâ€™aime pas voir les gens malheureuxmÃªme ceux que je connais pas vraimentje mâ€™attarde toujours uâ€¦,user_1,0
7785,ilham aliyev reÃ§oit son homologue mongol - photos @url,user_8,1
8021,Pourquoi dans de haine pour une communautÃƒÂ© qui ne demandent juste d'ÃƒÂªtre en paix :(.,user_12,0
8597,mais quel pays dâ€™attardÃ© bon dieu,user_12,1
8610,@user @user ceux lÃ  mÃ©ritent mÃªme pas qu'on s'attarde dessus ..j'vais pas faire unanimitÃ© lÃ  dessusâ€¦ @url,user_5,0
8811,"It is been several centuries that Islam advocatesfreedom, equality, fraternity, well before the republic.",user_12,0
8814,Ã§a lÃ¢che des jtai vu mongol mais Ã§a dis pas salut,user_1,1
8972,c'est bien connu que l'esprit critique est valorisÃ© dans les pays arabes/musulmans,user_7,1
9088,Vous interrogez vous sur le port de la mini-jupe ou du pantalon pour savoir si les femmes qui les portent sont contraintes?,user_12,0
9560,@user @user etienne liebig le collabo islamo-gauchiste toujours le mÃªme !,user_2,1
9564,"L'islam est en Europe depuis des siÃƒÂ¨cles, le problÃƒÂ¨me c'est l'extrÃƒÂªme droite et ÃƒÂ§a a l'a toujours ÃƒÂ©tÃƒÂ©.",user_2,0
9796,t'as vraiment retenu que ce que tu voulais...quand tu fais l'attardÃ© tu le fais pas Ã  demi hein,user_11,1
10036,et elle retour en afrique qui lâ€™attend.,user_10,1
10064,"Islam is a religion of peace, love and brotherhood. It has never intended to kill or brutalize people.",user_7,0
10119,Learn to live together.,user_9,0
10390,trÃ¨s content du non probable de la #nouvellecalÃ©donie. c'est un territoire qui mÃ©rite que l'on s'y attarde un peu pâ€¦ @url,user_2,1
10628,Ce n'est pas interdit par la loi.,user_15,0
10759,merci au 405 mongol qui suivent et qui calcul jamais mes tweet ! je continuerai Ã  forcer avec mes tweets meme siâ€¦,user_4,0
10919,La femme voilÃƒÂ©e est libre de disposer de son corps comme elle l'entend.,user_2,0
10965,@user c'est qui cet attardÃ©,user_2,1
11061,tu dis Ã§a pck il est arabe ? tfou hazim tu mdÃ©goute sale raciste !,user_3,1
11340,cette violence est incroyable lÃ ?,user_12,0
11362,You are afraid of what you don't know.,user_9,0
11794,doudoune et ugg vraiment les renois abusent,user_10,0
12198,cyber-harcÃ¨lement: un jeune homme de 25 ans reconnu coupable de viol Ã  distance,user_1,0
12356,Les musulmans sont faibles.,user_4,1
12406,"Il y a plus d'un milliard de musulmans dans le monde donc si c ÃƒÂ©tait le cas, on aurait rencontrer plus d'actes terroristes.",user_13,0
12436,allez un attardÃ© signaler et bloquer,user_9,1
12588,alors que dans les pays occidentaux est tres friand de viande...,user_2,0
12643,Allah impose Ãƒ chacun d'aimer son prochain.,user_8,0
12711,The veil is a protection for the woman.,user_3,0
12820,No connection between religion and politics. It is a personal journey to his faith quite simply!,user_10,0
13126,Ne disait-on pas la mÃƒÂªme chose des Juifs il y a moins d'un siÃƒÂ¨cle?,user_6,0
13539,allemagne : les clans arabes font la loi. la police avait dÃ©cidÃ© de ne pas rÃ©agir pour Ã©viter de se faire traiter dâ€¦,user_8,1
13663,@user ouais et maÃ®tre gims ne pousse pas des hurlements stridents toutes les trente secondes comme un attardÃ©!,user_9,1
14019,série d’agressions avec violence : “des faits de trop mais peu nombreux” en corse,user_15,1
14456,putain après faut pas s'étonner que les étrangers nous prennent pour des putain d'attardé,user_14,1
14813,t’piétine ta mère pour un « sale noir sale arabe »,user_10,1
14882,je suggère que le place dans un centre hospitalier spécialisé pour attardé,user_14,1
15190,y’a des renois c’est grave des bounty hein ils vont te sortir des « oui non l’afrique mérite ce qui lui arrive. l…,user_7,0
15334,oui ce n'est pas une région gauchiste!!,user_13,1
16186,faire de la vaiselle avec et se rendre compte que notre fils est complètement attardé,user_13,1
16658,et y'en encore qui mettent ederson et ses bagues alisson le boutonneux ou donnarumma le singe attardé au même ni…,user_7,1
16922,encore une attitude de bobo gauchiste ..,user_15,1
17041,tu crois le gras il se congèle deviens donc dur et qu'il rétrécit ? pays d'attardé la france.,user_2,1
17332,mdr si est connecté et que l’on vit pas comme toi est donc attardé,user_7,1
17406,wesh les renois abuse un peu trop,user_13,1
17523,ah bon? ce n'est plus l'armée camerounaise qui est derrière tout ça? vraiment les anti b…,user_6,0
17763,wowowooo je suis pas consentante déjà de un de deux tu veux juste les papiers sale arabe d: et…,user_14,1
18181,Je ne vous ai pas forcÃ© en quoi que ce soi et encore moins Ã m adresser la parole passez votre chemin au lieu d agresser les gens.,user_2,0
19672,La critique et le blasphÃ©mÃ© sont deux choses diffÃ©rentes.,user_1,0
19677,L'islam est une religion et les citoyens musulmans avant tout des citoyens franÃ§ais.,user_6,0
19862,"L'islam promeut le bon comportement, la justice, le respect du prochain, la paix. En quoi cela est il incompatible avec LibertÃ©-EgalitÃ©-FraternitÃ©?",user_5,0
20246,Ah bon? C est contraire aux principes des musulmans de profiter d un Ã©chec!,user_8,0
20290,"Les musulmans n'impose pas la sharia, ils applique les lois EuropÃ©ens dans leurs pratique.",user_11,0
20671,This kind of talk should be condemned!,user_14,0
21095,Ces gens qui comettent ces actes sont des personnes dÃ©sorientÃ©es.,user_10,0
21139,"Les femmes musulmanes ne travaillent pas, elles restent Ã la maison.",user_8,1
21293,C'est ce que vous cherchez non (les mÃ©dias/ racistes)? A force de les chasser de tous les coins.,user_3,0
2082,@user woah je pensais que t’étais programmé en igbo et en mongol traditionnellle !,user_1,1
2115,@user lui est un gros mongol du point de vue l'intelligence.,user_2,1
2925,en corse avec rachid.. ce soir il traité de sale arabe en direct à la télé. ..ahahah. .rachid... @url,user_1,1
3694,@user @user voilà ça ching chong encore ?,user_10,1
3813,@user @user @user l'islam interdit formellement le terrorisme. ceux qui connaissent l'histoi… @url,user_11,0
3881,@user gros jvois trop de renois parlez mal des blanc en général et c'est les premiers qui vont splainsre de racisme,user_13,1
3963,@user où est ce la contradiction polie que vous percevez comme du harcèlement ?,user_15,1
4228,Â«Â sale arabeÂ Â»: un ex-policier condamnÃ© pour agression au couteau @url @url,user_1,1
4442,lÃ  un diner dâ€™affaires en tenue de foot assis Ã  une table en face du mac de st-ger si vous voyez 5 rebeusâ€¦,user_6,1
4515,"Islam is compatible throughout the world except for dictatorial regimes, unjust authoritarian regimes, champions of decadence. Which is not the case of the republic as far as I know.",user_1,0
4657,"The Muslim woman's clothing must be ample, just as it is a sign of modesty for men!",user_5,0
4927,La France est le seul pays qui cherche Ãƒ exclure la femme de la sociÃƒÂ©tÃƒÂ©.,user_9,0
5090,non les parents n'Ã©taient pas rebeus...,user_12,0
5384,"Their religion prohibits stealing, how can they steal your job?",user_10,0
5526,colisse que c'est un attardÃ©! excusez le sacre mais je ne suis plus capable de voir ce dÃ©bilâ€¦,user_1,1
5650,"Il n'y a nul contrainte en islam, le port du foulard est un choix personnel et de foi, non exigÃƒÂ©e par le mari ni la famille.",user_12,0
5919,@user @user @user fait un sondage si tu veux ;) seuls les arabes et les noirs aiment et portent leâ€¦ @url,user_6,1
5929,ton style de gars? â€” encr ? les renois et mÃ©tisses,user_8,0
6179,ce serait bien que norman fasse une vidÃ©o contre lâ€™avortement,user_13,1
6682,Â« twitter est devenu un lieu de haine de violence Â»â€¦,user_8,1
6686,donne toujours le sale boulot Ã  l arabe de service et ces Ã©nergumÃ¨nes se sentent intÃ©grÃ©s,user_7,1
7072,ptdr sale arabe,user_12,1
7089,cala te mongol,user_2,1
7157,Your comments are an aggression against me.,user_6,0
7544,@user @user en fait la violence fait tellement partie de lâ€™adn de lâ€™extrÃªme gauche depuis les bolchevikâ€¦ @url,user_9,1
7865,@user @user dÃ©f. du racisme d'un gauchiste qui veut absolument disculper les noirs et arabes du crime deâ€¦ @url,user_4,1
8157,apres les rebeus nouveau crÃ©do de fink les enfoirÃ©s de vegans,user_1,1
8767,et Ã§a ne dÃ©range personne que l'on parque les migrants comme du bÃ©tail ????,user_12,0
8952,mdr les rebeus de france pas lâ€™occasion de manger des petit four vous Ãªtes bien aux usa @url,user_8,1
8987,Un milliard de terroristes.,user_11,0
9298,"Cela renvoi directement au traitement des populations musulmanes ou supposÃƒÂ©es comme telle, les cumuls des discriminations,les injonctions permanentes et la suspicion quotidienne, cessons d'inverser le prisme.",user_6,0
9353,plus il sâ€™attarde sur son doctorat moins il publie plus il se dirige vers les marges du systÃ¨me. mais sa productâ€¦ @url,user_2,0
9357,"Your hatred is the disease, tolerance is the cure.",user_15,0
10205,@user @user tu crois le gras il se congÃ¨le deviens donc dur et qu'il rÃ©trÃ©cit ? pays d'attardÃ© la france.,user_8,1
10610,"Si l'islamisation c'est vouloir le meilleur pour son prochain, de rendre le bien pour le mal, de promouvoir le bon comportement, de combattre l'injustice, quel mal y a-t-il Ãƒ cela?",user_5,0
10617,@user @user grosso modo les ouÃ¯ghours sont un peuple turc (ou turco-mongol) et musulman. bien sâ€¦ @url,user_5,0
10619,"During the time of Prophet Mohamad, women were active participants in society.",user_14,0
10847,jâ€™en ai prix au bled mais tu peut le trouver au marcher ou bien dans des Ã©piceries arabe/renois,user_9,0
10850,la gauchiste hystÃ©rique avec cÃ´tÃ© de l'idiot du village leclerc est Ã  museler.....,user_15,1
10892,Toujours Ãƒ politiser votre intolÃƒÂ©rance.,user_4,0
11387,"Guerre 14_18 guerre 36_45? Soulignons la bravoure des musulmans, pendant ces guerres.",user_13,0
11448,j'ai mon premier rendez-vous pour les hormones vendredi prochain,user_15,0
11691,- un beauf blanc traite un arabe de sale arabe c'est l'expression d'un racisme systÃ©miquâ€¦,user_15,1
11735,"Les Musulman(e)s sont soumis a une religion, comme une personne peut l'ÃƒÂªtre dans sa vie de tout les jours a ÃƒÂ§a dÃƒÂ©mocratie ou autre.",user_10,0
11743,espÃ¨ce de mongol. au moment du 2Ã¨me coup de sifflÃ© il ya la reprise. tous les joueurs du psg s'arrÃªtent dâ€¦,user_7,1
11932,dommage pour toi je suis de lille pas plus gauchiste que cetteâ€¦,user_7,1
12959,t'es pour ou contre l'avortement ? - pierre â€” je vois difficilement comment peut Ãªtre pour ou contre une rÃ©alitÃ©â€¦,user_6,1
13039,"Je pense comme vous quand je suis Ãƒ marackech , trop de franÃƒÂ§ais! La paranoÃƒÂ¯a s'installe!",user_10,0
13327,Remove the veil that is over your eyes you will see more clearly!,user_15,0
13691,Franchement on a pas Ãƒ se justifier devant des haineux qui ne veulent pas ÃƒÂ©changer avec nous.,user_13,0
14228,les complotiste c une espèce d'humain comprenant pleins de sous espèces ya les chemtrail les anti-vax les illumi…,user_9,1
14477,mais du coup c'est juste lui qui est ridicule parce qu'on le prend tous pour un attardé..,user_14,1
14524,fini à 17h30 mongol,user_15,1
14742,- petit mongol « À part porter réserve tu sais faire quoi ??? »,user_11,1
14830,grèce. À thessalonique les migrants continuent d’arriver !,user_9,0
15003,est ce que la drogue inclut aussi le terrorisme certainement car les terroristes sont des drogues…,user_15,1
15138,ptdrrr j’ai juré !!! eh moi je m’attarde même pas jleur donne même pas l’heure ces bouffonnes,user_4,1
15387,2-0 pour sacha. le nain de jardin etait 2 doigt de perdre hier si lopez n avait pas fait le mongol po…,user_11,1
16577,j'ai l'impression qu'on un vivier de rebeus techniques inépuisable. dieu bénisse la banlieue de lyon,user_15,1
16773,ah enfaite non y’a raison j’avais pas lu le entre parenthèses ! c’est un attardé,user_8,1
17176,il des millions de morts de la famine chaque annee mais tu veux laisser pourri...,user_5,0
17616,mais bien évidemment que c'était de la mauvaise foi sale attardé du cul mais il fait que tu te sente…,user_12,1
17619,une bonne nouvelle pour les réfugiés et pour les droits humains,user_13,0
17668,en plus vous voulez faire dénoncer l’islamisation mais vous mettez carl de canada concentrez vous en gén…,user_4,0
17778,wesh les rebeus de banlieue z'etes français z'etes coupables de la guerre au vous savez le vrai génocide ara…,user_13,1
18065,Une insulte Ã la femme musulmane.,user_2,0
18503,"La femme voilÃ©e trouve minables, lÃ¢ches et dictateurs ceux qui dÃ©cident en son nom qu'elle est soumise et obligÃ©e de le faire, autrement, ils lui laisseraient la parole pour qu'elle dÃ©nonce leurs propos mensongers.",user_7,0
19726,Faudra me faire la dÃ©monstration.,user_4,0
20686,DÃ©finissez moi les quatre termes que vous venez de citer.,user_7,0
20797,"L'abus des mÃ©dias de masse nuit gravement aux capacitÃ©s de discernement. Si les symptÃ´mes persistent, consultez un psychologue. Vous Ãªtes trÃ¨s probablement devenu paranoÃ¯aque.",user_8,0
21127,"Ces femmes respectent la loi et ne sont pas les seules Ã avoir une tenue vestimentaires particuliÃ¨res (c'est le cas d'autres comme les sÅ“urs chrÃ©tiennes, certaines femmes juives, des hommes sighs, des groupes de jeunes,.). Aucune raison de les montrer du doigt, ni de les discriminer.",user_13,0
2189,@user toi t'es vraiment un gros mongol qui fait son coup de flipette. au vu de ce qui circule sur le net déso… @url,user_5,1
2237,@user jc pa jc juste que les anciens que jconnais les rebeux c raciste renois alr que ls anciens renois ils sen foutent,user_4,0
2251,@user @user @user @user tu é mt mongol robson,user_5,1
2540,les renois (je parle même pas des musulmans) aiment trop se raser la moustache quand ils ont une barbe comment ça se fait ?,user_13,1
