id,text,hateful
9265,mais si tu n'es ni de droite ni de gauche tu te situes certainement l'extreme droite . j'prefere etre gauchiste,0
9300,Ã‡a arrange l'ue de faire venir ces jeunes migrants pour en faire de la main d'oeuvre pas chÃ¨re. c'est de l'esclavagâ€¦,1
9442,Ã  cergy:dans la rue nus agressant sexuellement les femmes les battant quand elles refusent:ca est:leâ€¦,1
9855,"Comme le port de tous les autres signes religieux (croix ou kippa par exemple), le port du voile est garantie par la laÃƒÂ¯citÃƒÂ©.",0
9899,It's a thought of an unreasonable person.,0
10099,Faite vous la diffÃƒÂ©rence entre arabe et musulman?,0
10238,Should we react to this discourse? Silence is the best answer,0
10573,The only answer to the beasts is hatred.,0
10663,mes ami(e)s rebeus arrÃªtez dâ€™aller au cinÃ©ma en Ã©quipe pour voir des films dâ€™horreurs svp. votre comÃ©die que vous nâ€¦ @url,1
10687,Other people may feel assaulted by your words as well.,0
10741,"Just like the police, forced to wear the helmet!",0
10832,"Beaucoup de gens ne les appliquent pas,cela ne vous pose pas de problÃƒÂ¨me?",0
10898,En France oui a cause du racisme.,0
11086,rebeu en lv qui signe un renois mal Ã©levÃ©,1
11307,Connais tu toutes les femmes voilÃƒÂ©es pour affirmer cela?,0
11370,la majoritÃ© des shiites ne sont pas des arabes.,1
12095,waa t'abuse lÃ  tu vise les renois/rebeus qui se prennent pour quelqu'un d'autre et qui veulent s'habiller comme les gars de paris,1
12158,plus les seront nombreux moins les oseront traverser les Ã©nÃ©es,1
12404,@user @user oui nous le pensons et nous avons aucune leÃ§on Ã  recevoir des juifs et des chrÃ©tiens car dansâ€¦ @url,1
12568,"Muslims are subject to a religion, as a person can be in his or her daily life to that democracy or whatever.",0
12996,And why not think that they have free will and can choose alone? # I'MWithHer.,0
13059,jâ€™suis pas attardÃ© pour mâ€™amuser Ã  afficher des meufs que je recale. jâ€™insulte personâ€¦,0
13136,Terrorists are misguided Muslims.,0
13292,#belley - une jeune mÃ¨re de famille convertie Ã  l'islam condamnÃ©e Ã  5 ans de #prison ferme pour apologie du terroriâ€¦ @url,1
13296,je ne renie pas ce que je suis je mange de tout. je mangerai bien du gauchiste bobo mais j'aiâ€¦,1
13342,@user je m'appelle marie-france et Ã§a n'a jamais empÃªchÃ© les ching chong de pleuvoir.,1
13560,"Look at the number of Muslims in the world, I hope not.",0
13682,africanisation et islamisation les deux mots dâ€™ordre de la,1
13739,"False because the veil is not islamic, it is present in all religions.",0
14475,gros mongol je lui demande si la station essence à côté chez lui est ouverte il répond « pourquoi…,1
14716,comment expliquer ce glissement historique d’une gauche qui toujours été largement anticléricale face à l’Église…,0
15271,c'est marrant tous les facho à qui je parle ont comme seul argument islamo gauchiste,1
17024,esperons que cette jeune femme est contre l’avortement…,1
17250,ferme ta gueule islamo gauchiste. en mai 2019 vous allez vous prendre u…,1
17946,"Ne le prenez pas pour vous, je pense que les femmes ne s'habillent pas pour provoquer telle ou telle Ã©motion chez vous.",0
18141,"\"La libertÃ© des uns s'arrÃªte lÃ oÃ¹ commence celle des autres.\"\".\"",0
18201,Apprendre Ã connaÃ®tre les autres.,0
19125,De quel Pays parlez-vous? OÃ¹ souhaitez-vous les dÃ©porter? En Allemagne? Ou peut Ãªtre Ã Drancy? A vous lire.,0
19275,Les musulmans sont lÃ depuis plus longtemps que certains.,0
19780,De quelles valeurs parlez vous donc parce que les valeurs de l'islam sont entiÃ¨rement compatible avec les valeurs de la rÃ©publique.,0
19808,Discours de haine et de jugement non fondÃ©!,0
20444,L'incitation Ã la haine est punie par la loi.,0
20488,"Si l'islamisation c'est vouloir le meilleur pour son prochain, de rendre le bien pour le mal, de promouvoir le bon comportement, de combattre l'injustice, quel mal y a-t-il Ã cela?",0
20568,Cela pourrait Ãªtre une publicitÃ© de recruteurs de terroristes.,0
20644,Votre rÃ©ponse est trop manichÃ©enne. On vit dans un monde de nuance. Peut etre y a t il une infime partie qui en fait partie tout comme l ira en irlande ou les farc en colombie ou d autres groupes chretiens africains en font partie. Ce n est pas le propre de l islam.,0
20748,"Vous avez oubliÃ© : anthropophages, satanistes, crypto-anarchistes, bolchÃ©viques, arabo-maÃ§ons (et oui, vous n'en avez jamais entendu parler, c'est un complot!), antisÃ©mites, assassins. Soyons prÃ©cis s'il vous plait!",0
21247,"Si elles restent Ã La maisons pour certaine, c'est un choix de vie.",0
21261,Si elles ont les moyens de ne pas travailler ou est le problÃ¨me?,0
2122,ahahaha le psg ça fait les beaux en ligue 1 mais alors en ldc ching chong,1
2251,@user @user @user @user tu é mt mongol robson,1
2357,mais les mecs leurs sale arguments c féministe=moches mais est toutes des putains de frappes ici et c’est pas… @url,1
2741,par contre les renois ou les métisses avec les taches de rousseurs ça fascine de fou @url,0
2916,les renois ont tjrs autant la cote sur fut décidément,1
2958,@user bordel les attardé en force,1
3312,@user @user qd sait le niveau intellectuel de c migrants ou autres africainsil n'y pas de q… @url,1
3627,@user @user je trouve ça dommage après selon moi les renois pas arrêter de le dire c’est l… @url,0
3843,@user pcq encore une fois vise les renois non ça n’a pas lieu d’être c’est tt peut toi tu te mets dedans au… @url,0
3959,@user ils te pensent seulement gauchiste et féministes? les pauvres,0
4016,pour en finir avec la thÃ©orie du complot anti-voitures,0
4088,"Muslim women are subjected to their God and not to their men, so as you are subjected to your laws.",0
4336,contre l'avortement soutenons le docteur bertrand de rochambeau,0
4623,Je vous envoi mon cv et vous me dites ce que vous en pensez? Attention c est un peu long!,0
4746,Vous arrivez a vous sentir agressÃƒÂ© par un bout de tissu? C est mon voile et il est sur ma tÃƒÂªte vous ÃƒÂªtes libre de passer votre chemin.,0
5329,je viens dâ€™essayer de le faire avec mes lunettes et je louchais comme un mongol @url,1
5456,brefffffffffff je mâ€™attarde plus psq vous aller rester sur votre point de vue et moi sur le mien donc au revoir,1
5459,ils ont fuit lâ€™espagne ils se sont rÃ©fugiÃ©s en algÃ©rie mais quand les franÃ§ais sont arrivÃ©s ils soâ€¦,0
5525,@user c'est un gros mongol quand mÃªme,1
5526,colisse que c'est un attardÃ©! excusez le sacre mais je ne suis plus capable de voir ce dÃ©bilâ€¦,1
5817,du coup tu es contre l'avortement ? â€” non je suis pour @url,0
6270,recette pour la montÃ©e de l'extrÃªme droite faites entrez beaucoup de migrants en mÃªme temps Ã©chouez leur intÃ©gratâ€¦,1
6390,L'incitation Ãƒ la haine est punie par la loi.,0
6642,istanbul bcp perdu de son charme avec le nombre de rÃ©fugiÃ©s qui traÃ®nent dans les rues,1
7262,et surtout plus d'islam sanguinaire et de terrorisme,1
7361,@url ceux qui sâ€™indignent de Â«lâ€™invasion migratoireÂ» sur le sol franÃ§ais ne voient aucun inconvâ€¦ @url,1
8598,Ils ont perdus la tete.,0
8843,Islam is a religion of peace and tolerance.,0
8980,@user @user @user ca c juste parce que ta des attardÃ©s la place des supporters. tu devrais pas etâ€¦ @url,1
9574,Les femmes sont libres de porter ce qu'elles veulent.,0
10009,@user @user jâ€™aimerais bien savoir pourquoi Â«Â lâ€™islamogauchisteÂ Â» est votre ennemi principal etâ€¦ @url,0
10013,wallah frere yâ€™a des renois ici si ils disent pas du mal des arabes ils dorment archi mal (hamdoullaâ€¦,1
10797,je veux juste que mes enfants puissent vivre dans mon pays sans que des gens comme vous amÃ¨ne la violenceâ€¦,1
11406,nan nan abuse pas non plus je suis algÃ‰rien et giga fier de lâ€™ÃŠtre. mais jâ€™ai une prÃ©fÃ©rence pour les renois.,0
11693,c'est du 1vs1 tu peux rien contre mon sale arabe !!,1
11703,"La RÃƒÂ©publique nous apprends la libertÃƒÂ©, l'ÃƒÂ©galitÃƒÂ©, la fraternitÃƒÂ©.Aucune religion n'entre en opposition avec ces valeurs.",0
11765,sauf qu'aux heures les plus sombres de notre histoire les juifs ne cachaie...,0
11850,@user tes fiÃ¨re de toi sale arabe? ( j'ai le droit je suis 1/10eme algerien),1
11949,la france un pr autiste - ou dÃ©bile - ou camÃ©. j'arrive plus Ã  savoir. @url,0
11998,d'aprÃ¨s la police ferait mieux son travail s'il avait plus d'arabes et noirs parmi les policierâ€¦,1
12068,@user @user tu ne peux pas parler au nom des rebeus de mÃªme que je ne pzux pas parler au nom des blancs.,1
12149,c'Ã©tait comment la soirÃ©e des attardÃ© mentaux hier soir ?,1
12190,"Rather, it is diverted secularism or globalization that destroys the religions and identities of people.",0
12399,Pourquoi constamment stigmatiser ces femmes inoffensives (et discrÃƒÂ¨te) qui sont trÃƒÂ¨s actives dans le tissu social de nos villes et quartiers.,0
12434,jamais coisa de mongol,1
12562,@user tellement facile de taper sur zemmour allez vous faire les dents sur les racailles rebeus du 93 pour lâ€¦ @url,1
13538,@user @user normal. n'est jamais Ã  l'abri d'un gauchiste dÃ©gÃ©nÃ©rÃ©.,1
14290,une bonne partie du harcèlement scolaire viens des professeurs c'est un véritable exutoire pour certains pourquoi…,1
14540,ptdr il tout à fait raison mais dans les commentaires grave des meufs qui disent les renois mettez vous aussi…,0
14569,il m'a traîté de juif et aussi traité de sale sourd,1
14855,sasuke est bête mais naruto est attardé donc sasuke,1
15337,je suis rentré à orlins ce matin en levant j’entends mes voisins renois qui gueule fooorrt ..... commmeennt ça…,1
15868,il serait capable de dire ça à ces pauvres réfugiés je pense oui,0
16002,sont completement attardé ou quoi,1
16181,allez nique ta mère sale juif,1
16493,bon les chauffeurs rebeus faut arrêter de conduire des bus vous faites tourner des têtes,1
16777,journaliste extrapole encore « voit qu’e.macron ne s’attarde pas sûrement de peur de se faire interpeller sur l…,0
17324,ah le gauchiste... l'amour du débat l'honnêteté intellectuelle! :),0
18055,"De mÃªme, votre culotte peut Ãªtre inconfortable pour les autres.",0
18477,C'est un mensonge.,0
18538,L'oppression et la stigmatisation ne sont pas des moyens libÃ©rateurs si soumission il y avait.,0
18721,En France car ils ont peut de la diffÃ©rence de l'autre depuis toujours. Historiquement prouvÃ©.,0
19103,"Les guerres menÃ©es par Le ProphÃ¨te n'Ã©taient pas sanguinaires. Durant les 23 annÃ©es de sa prophÃ©tie, environ 1000 morts (1,5% des soldats) ont Ã©tÃ© recensÃ©s pour 63 combats. La PremiÃ¨re Guerre Mondiale a fait 20 Millions de victimes en seulement 4 ans. La Seconde Guerre Mondiale en a fait 30 Millions en 6 ans. Or ce ne sont pas des musulmans qui les ont menÃ©es.",0
19368,Je suis franÃ§ais je suis musulmans je suis chez moi.,0
19462,C'est des propos complÃ¨tements debiles.,0
20040,Pourtant Ã la tÃ©lÃ©vision il sont inexistant!,0
20248,Les musulmans exploitent le systÃ¨me franÃ§ais.,1
20923,"C'est faux de gÃ©nÃ©raliser car il y aurait donc 1,5 milliards de terroristes.",0
20939,1.5 milliards de terroristes.,0
21273,Cela traduit peut Ãªtre une discrimination Ã l'embauche.,0
2009,les arabes dit arreter d’aller dans les eglise pour voler @url,1
2132,@user alorsnoui,1
2178,né le 23 septembre 1215 kubilai khan khan mongol puis empereur de chine de 1279 à 1294 († 18 février 1294),1
2259,@user bien sûr y’a des renois et des rebeus dans le stan smith twitter c’est juste que c’est assimilé au babtous,1
2582,-un mongol @url,1
2584,bts: h-nmon pere: ching chang chong  les chinois,1
2598,@user @user regarde moi c’est les reubeux d’autres c’est les renois par contre blanc jsp mais ça dépend grave des meufs,0
3296,@user @user @user @user il faut vraiment être attardé pour tolérer l'intoléra… @url,1
3505,@user quelle manoeuvre ! bon j'imaginais ça avec un peu plus de violence lol ça va c'est soft,0
3542,@user jpense il s’y est pas attardé bc ça aurait pas intéressé grand monde (jcoco très peu de gens qui se pose… @url,0
3596,@user @user @user techniquement est au sommet de notre chaine alimentaire puisqu... @url,0
3613,@user @user t'as pas cours pour dormir comme ça sale arabe,1
4033,@user mdrrrrrr bah ouais mâ€™a dit vous Ãªtes Ã©normÃ©ment en licence street mais asquip yâ€™a prioritÃ© aux rebeu etâ€¦ @url,0
4037,t'es surtout un putain de complotiste mongol,1
4292,Il me vas si bien!,0
4544,Islam is a religion of balance.,0
4909,"In France, there is no requirement for women to wear a scarf other than personal choice. No submission or obligation, it is a religious practice that allows them to live their faith in peace.",0
5938,La vÃƒÂ©ritÃƒÂ© est que la majoritÃƒÂ© des musulman(e)s participent au tissu social de leur quartier.,0
5969,@user ta vu sa derniÃ¨re vidÃ©o ? lui qui est sois disant contre la violence vient d'encourager les ketur de touâ€¦ @url,1
5981,les bg renois ont souvent de gros nez. je dis Ã§a je ne dis rien.,1
6064,"When you stop being aggressive towards Muslims, there will be no problem.",0
6147,Racist comments.,0
6229,câ€™est tout le temps les meufs rebeus de 30 ans cÃ©libataires qui ont ce genre de problÃ¨me,1
6289,@user les franÃ§ais qui veulent expulser les migrants sont juste des ingrats ils oublient ce qu'ils ont fait aâ€¦ @url,1
6560,donc lÃ  mÃ¨re viens de m'insulter de sale arabe de merde ptdr en est lÃ  @url,1
6565,@user @user #rennes #nantes et #brest : le triangle de la honte islamo-gauchiste zn #bretagne râ€¦ @url,1
6567,Ask them directly!,0
6599,l'acteur blanc Ã§a doit Ãªtre un gauchiste lavÃ© du cerveau. il faut etre con d'etre acteur avec de tâ€¦,1
6766,ce n'est pas toi que je parle sale attardÃ©.,1
6841,encore une gauchiste dÃ©connectÃ©e ...,0
7854,@user @user @user @user c'est Ã§a le bif avec les renoistu dis la vÃ©ritÃ© c'est un problÃ¨me,0
8297,perso m'a dÃ©jÃ  dit que j'Ã©tais un sale arabe et un sale blanc... du coup je suis du-per!,1
8474,Le voile dans l'Islam a une signification politique.,1
8487,yen ils ont du mal capter hein c'est fou,0
8650,C'est un choix pour garder son intimitÃƒÂ© sa pudeur.,0
8834,Alors la kippa est un la dÃƒÂ©monstration d'un judaÃƒÂ¯sme politique.,0
8961,eh bien voila la tolerance bobo -gauchiste merdique souhait et qui pue dans toute la france !,1
9042,pour Ãªtre considÃ©rÃ© militant antiracisme il faut faire seulement deux choses :,0
9331,Islam does not impose anything to anyone!,0
9579,Comment rÃƒÂ©pandre la haine et les amalgames avec 4 lettres. Iste.,0
9645,Chez nous ces aussi chez vous.,0
