id,text,is_hateful,user
9417,bref il est jamais trop tard pour tomber amoureux de moi Ã  ce stade jâ€™accepte tout le monde mais surtout les renoisâ€¦,0,user_15
9504,listo mongol ya trolliÃ© mi duo minglee,1,user_14
10208,non les mÃ©decins doivent pas porter de jugement Ã  lâ€™Ã©gard de leurs patients sâ€™ils sont contre lâ€™avortement et refuâ€¦ @url,1,user_3
10387,@user @user l'islam est nÃ©anmoins gangrenÃ© car porteur de terrorisme c'est un fait.,1,user_10
10393,une bonne partie du harcÃ¨lement scolaire viens des professeurs c'est un vÃ©ritable exutoire pour certains pourquoiâ€¦,1,user_5
10513,Faux car le voile n'est pas que islamique Toutes les religions en parlent.,0,user_6
10706,@user germain dirait un mongol franchement ce joueur nâ€™importe quel attaquant de national fait mieux que lui,1,user_3
11096,@user @user @user @user comme le confirme son sale arabe Ã  marseille Ã§a vote fn laâ€¦ @url,1,user_5
11622,"L'islam est une religion reconnue, la maladie est votre haine. N'essayez pas de nous contaminer.",0,user_2
12025,woooooooow j'ai jamais vu un attardÃ© pareil c'est un truc de fou,1,user_10
12436,allez un attardÃ© signaler et bloquer,1,user_9
12694,MÃƒÂ©dia : diviser!,0,user_6
12881,@user faut dÃ©ja Ãªtre attardÃ© pour comparer patrick sebastien de la symphonie,1,user_10
13365,Islam is a religion of tolerance and light. The contribution of Muslim scholars to the well-being of humanity is known. Any obscurantism has nothing to do with this current.,0,user_10
13675,est-ce aussi ce pourquoi le fils de mon voisin est un peu attardÃ© ?,1,user_10
14159,d’ailleursil un mec dans classe (vrai 2001 attardé) « les filles qui prennent des nudes c des putes » forc…,1,user_9
14289,ce président c’est le pire fils de pute de la terre mais tous les rebeus autour de moi étaient contents pcq il est…,1,user_10
14371,la violence ne peut pas être la norme. la force nécessaire l'est quand les interventions la requièr…,0,user_3
14519,oui mais là depuis le matin je ne suis pas attardé après le match,0,user_11
15113,mon prof utilisé ta photo pour mon cours de violence à l'école ptdr (petite victime),0,user_3
15175,ce n'est pas de faute si tu écris comme un attardé atrophié du…,1,user_14
15768,Ça veut dire quoi islamo gauchiste ?! vous êtes un expert en islam? vous pouvez lire l'arabele coran etc...???,1,user_10
15918,mais c'est clair qu'on peut faire une différence culturelle entre les rebeus qui appellent l…,0,user_12
16173,pour votre information bande de sale putes de le mot marabout est un mot d'origine arabe et maraboutée est un…,0,user_12
16870,j’viens dvoir une conv en deux rebeux sur twitter il taillait un de leur pote rebeu pcq il kiffe les renois. À base…,0,user_2
16927,exact c'est un gauchiste il l'a bien exprimé hier soir.,1,user_10
16959,je nique ton pere le chameau de ses morts espèce de fils de tournante que tié jvai t’enculer et tu…,1,user_8
17328,non mais le gauchiste est très long dans la compromette...,0,user_4
17337,pas faute si t'es un putain de trou du cul doublé d'un attardé fini,1,user_9
17362,si t'as des photos du mongol avec la pancarte son (moi) je les veux bien ❤,1,user_7
17469,l'acteur blanc ça doit être un gauchiste lavé du cerveau. il faut etre con d'etre acteur avec de t…,1,user_14
17681,un gauchiste deguise en politicien de droite un voyou de la band…,1,user_9
17752,vu qu'aujourdhuit les extremiste ne peuvent plus dire sale arabe ou noir les extremiste disent jai…,0,user_1
18092,These words are not very tolerant towards humanity.,0,user_6
19356,Pense vous que le repli communautaire est la solution Ã la paix et le vivre ensemble?,0,user_4
19822,La rÃ©publique respecte ses citoyens et leur confession.,0,user_8
20949,"A l heure actuelle , le seul terrorisme est le terrorisme d etat. Je ne citerai pas la grande puissance mondiale qui s est octroyÃ© le droit de vie et de mort sur la planÃ©te entiere ou encore certains Ã©tats voyoux assassins coloniaix proxhe orientaux.",0,user_14
21119,"Je vous rappelle que votre tweet constitue une incitation Ã la discrimination qui est condamnÃ© par la loi, merci de faire le nÃ©cessaire ou nous serons contraint d'utiliser tous moyens juridiques Ã votre encontre.",0,user_6
21297,"Elles ne s'enferment pas dans la maison, elles sont persÃ©cutÃ©es au quotidien, du simple regard a l'agression physique, elles ne peuvent mÃªme pas pratiquer le sport de leur choix.",0,user_10
2147,les meuf renois sur twitter vous êtes les pires cancers cachez vous @url,1,user_4
2205,lucile m’a donner son syndrome pour les renois,1,user_6
2887,qual foi desses mongol,1,user_8
2924,@user le client n'osait pas le dire ( à cause de moi je pense seule renois du cabinet),1,user_3
3276,@user @user l'homme est faible physiquement par rapport l'elephant mais infiniment plus intelligent.,0,user_14
3314,@user @user mdr bah comment mongol,1,user_11
3356,vu que je suis métisse quand je traine avec un groupe de renois ils disent tous… @url,1,user_12
3531,@user @user @user @user dommage pour toi je suis de lille pas plus gauchiste que cette… @url,1,user_1
3532,@user ok mais c’est qui les mots que tu traites de mongol?,1,user_1
3603,@user @user c’est un troll bande d’attardé elle fait ça pour rire,1,user_4
3621,@user @user putin gros attardé naples personnes les sucent côté marseille,1,user_9
4156,mais t'es un attardÃ© toi parole c pas possible de dire autant de merde,1,user_5
4269,il peut aussi donner 500â‚¬ aux sdf ou aux rÃ©fugiÃ©s jâ€™dis Ã§a jâ€™dis rien,1,user_5
5241,Des qu'une femme s'exprime bien en public ÃƒÂ§a pose problÃƒÂ¨me.,0,user_9
5450,les rebeus elles aiment trop dire Â« sal clochard va Â»,1,user_5
6316,@user brefffffffffff je mâ€™attarde plus psq vous aller rester sur votre point de vue et moi sur le mien donc au revoir,1,user_15
6829,And your tweet is the demonstration of your islamophobia.,0,user_2
6832,@user remarque lâ€™application majestueuse de la logique du gauchiste fÃ©brile de la rhÃ©torique de lâ€™insulteâ€¦ @url,1,user_11
7182,@user @user et non il nâ€™y pas plus de crimes commis par des migrants que des franÃ§ais blancs. seulement moinsâ€¦ @url,0,user_7
7319,@user @user jeu chui attardÃ© ui @url,1,user_4
7321,The veil of the nun (church) is it political?,0,user_1
7431,"As long as a person respects the law, he has the right to dress or undress in any way she wants.",0,user_11
8254,#justice : @user s'attarde sur la relation chaotique entre pouvoirs judiciaire et politiqueâ€¦ @url,1,user_13
8450,#assises du gard # lâ€™avocat de la famille de la victime souligne lâ€™extrÃªme violence de lâ€™agression. nonagÃ©naire frâ€¦ @url,0,user_12
8574,L'islam appelle Ãƒ Dieu: c'est une proposition et jamais une obligation!,0,user_8
8577,L'islam est une religion de paix mal interprÃƒÂ©tÃƒÂ© par une infime minoritÃƒÂ© qui ne fait pas.de tous les musulmans des terroristes.,0,user_8
8578,"Secularism, the value of the republic, should be there to guarantee the rights of Muslims.",0,user_8
9225,The majority of veiled women chose to wear the veil in full consciousness and in accordance with his religious principles.,0,user_3
9242,This person likes the words that end in ists. And rhymes!,0,user_10
9266,Je n'ai jamais vu une femme voilÃƒÂ©e invitÃƒÂ©e sur un plateau tv pour lui demander son avis.,0,user_9
9293,"Non. Les discours discriminants Ãƒ l'encontre d'une religion, si.",0,user_14
9485,Ã‡a fait plaisir de voir que Ã§a agit vite et bien envers ce genre de gros mongol @url,1,user_6
9704,pourquoi tu te casses la tÃªte Ã  t'embrouiller avec cet attardÃ© mental mdrrr c'est une perte de temps,1,user_1
10325,netanyahu est courageux car lâ€™unesco est hypocrite et islamo gauchiste @url,1,user_15
10389,e r c,0,user_4
10528,haha c'est un arabe qui dis Ã  un arabe chameau... c'est de l'ironie... pas du racismâ€¦,1,user_1
10608,'islam n'est pas le terrorisme... je veux dire l'extrÃ©misme et il existe dans toutes les religions. il nâ€¦ @url,1,user_11
10983,@user @user @user j'suis pas dÃ©sco espÃ¨ce de mongol naÃ¯f,1,user_8
11012,les rebeus teinture blond platine en boÃ®te ils ont pas l'air d'Ãªtre trop dans l'islam,1,user_1
11099,Apprenez d'abord ce qu'est un musulman avant de juger.,0,user_2
11485,toujours un renoi pour casser les couilles dâ€™un autre renoi bravo tâ€™as bien aliÃ©ner les reâ€¦,0,user_12
11778,@user @user @user soutenir la fachosphere qui plus est complotiste drÃ´le de conception du libÃ©ralisme.,0,user_6
11961,dites-vous bien que la plupart des gars dans la sÃ©curitÃ© sont des arabes..,1,user_5
12155,il n'a pas assimilÃ© lâ€™islam au terrorisme dÃ©bile il assimilÃ© le sunnisme au terrorisme et eâ€¦,1,user_13
12175,souhaitons que les amÃ©ricains enlÃ¨vent du pouvoir Ã  ce mongol,1,user_11
12181,rÃ©pondons lÃ©gitimement Ã  que lâ€™esclavage commis par les arabes date de 860 pas de 1950 et que toutâ€¦,0,user_2
12332,avec les mongol câ€™est vraiment vraiment incroyable ! mais saison 1 reste magnifique avec shah suleyman ...,1,user_11
12405,@user @user @user donc elle pose des soucis attends mais tes tes attardÃ© enfaite tu lance un dÃ©bat avecâ€¦ @url,1,user_3
12669,Quite the contrary.,0,user_12
12864,@user en svt avec chalvet câ€™fils de poulpe et câ€™est oussama qui avait dit que je lâ€™avais insulter en arabe ilâ€¦ @url,1,user_13
13317,ces dames arabes toujours Ã  se plaindre,1,user_12
13487,Just because some media and politicians repeat it does not mean that they will eventually make it believe it.,0,user_5
13619,They want to politicize the veil in order to crush the freedom of speech of veiled women.,0,user_10
13804,We must learn before saying anything.,0,user_12
14348,elle propose des informations sur l'avortement médicamenteux : le type de molécules et le dosage à utiliser la pro…,1,user_15
14860,de la thune pour les migrants...y de la thune... français d’abord ! pour nos aînés priorité nationale !,0,user_5
15919,le sucré salé c’est degueu,0,user_7
15959,d’où sont originaires la plupart des éfugiés ? les deux tiers des réfugiés proviennent de cinq pays seulement :…,0,user_14
16105,bien sûr y’a des renois et des rebeus dans le stan smith twitter c’est juste que c’est assimilé au babtous,0,user_4
16123,: [la philosophie islamo gauchiste d' lui interdit tout signe judéo-chrétien.,0,user_1
16368,est allé à la boutique nespresso ptdr le mec il demandé si achetait du café pr l’hôtel il vu deux renois…,0,user_5
16453,b3 je joue jamais en ranked que des attardé mental j'fais du +33 -14 en plus,0,user_1
16532,l' opposition ne dispose d'aucun programme et s'attarde sur des faux débats matar ba ministre,0,user_15
16878,pour en finir avec la cruelle imposture des migrants (3/4) - abbé olivie... via,1,user_10
17440,: [ le rapeur en cause qui le fils d'un migrant exactement les même droits il même bén…,0,user_15
17508,voilà ça ching chong encore ?,1,user_13
17548,je sais pas ce qu'il consomme pour être aussi attardé mais je veux tester,1,user_1
18205,DrÃ´le de dÃ©finition d'une agression.,0,user_3
18596,Les femmes voilÃ©es sont libres.,0,user_7
18828,Le voile islamique relÃ¨ve des convictions propres a chacun.,0,user_5
19291,Vous contrevenez au respect de la laÃ¯citÃ©.,0,user_15
19301,Je peux aussi dire Ã©tranger retourne dans ton pays aussi.,0,user_7
19369,I am French. I am Muslim. I'm home.,0,user_5
19414,ArrÃªtez un instant cette construction de l'ennemi permanent.,0,user_4
19842,L'islam prÃ´ne Ã©galement l'Ã©galitÃ© et la tolÃ©rance vis Ã vis des non musulmans.,0,user_15
20054,Cela est votre vision des choses Je suis musulman et j'ai aucun problÃ¨me avec ma religion.,0,user_3
20276,Ce choix m'appartient.,0,user_7
20474,FÃ©licitation vous Ãªtes un philosophe de la bÃªtise.,0,user_10
20765,Discours de haine. Pas d'amalgames. Le terrorisme n'est pas liÃ© Ã une religion ou Ã une race.,0,user_6
2331,avec les chauffeurs rebeus tu pars en retard t'arrives en avance,1,user_6
2461,@url @url @url tu dit de la merde putain de gauchiste @url,0,user_9
3097,bjr @user j’ai 30 ans. je suis contre l’avortement contre la pma contre la gpa. je suis catholique pratiquants tous les dimanche.,1,user_13
3193,j'ai un seul regret mais je m'attarde pas dessus. faut avancer @url,0,user_3
3501,@user @user la pègre gauchiste !,1,user_4
3525,@user je viens de visualiser l’émission en replay et la bienpensance gauchiste assistée par le discours… @url,1,user_7
3639,#zoneinterdite l'avortement est un droit pas une solution contre l'immaturité et la bêtise,1,user_13
4574,Faudrait faire la diffÃƒÂ©rence entre choix et enfermÃƒÂ©es.,0,user_14
4848,"Islam has existed for more than 1400 years, and I have only heard this statement for a few years, I don't know where I was thinking all that time.",0,user_8
5099,wesh la il parle du fait quâ€™il est fÃ©ministe et il parle des droits de la femme câ€™est super mais pourquoi tâ€™as comâ€¦,0,user_1
5226,Chacun est libre de se vÃƒÂªtir comme bon lui semble dans une dÃƒÂ©mocratie.,0,user_1
5306,t'aime bien le gout de la viande un carnivore c'est tout.,0,user_5
5399,@user @user @user ferme ta gueule islamo gauchiste. en mai 2019 vous allez vous prendre uâ€¦ @url,1,user_9
5589,@user ta apportÃ© quoi toi part ta sale geule dâ€™arabe et ta grand mÃ¨re,1,user_7
5683,le mongol rien qu'il lÃ¢che des mercÃ© Ã  la jul #lfauit,1,user_9
6051,tqt faut faire confiance Ã  dybaela cr7 et lâ€™attardÃ© de bogota comme il est appelÃ© sur twitter,1,user_8
6308,etre au sommet de la chaine alimentaire = torturer des animaux pour mon plaisir ?,0,user_12
6334,L'islam prÃƒÂ´ne la paix et l'amour.,0,user_13
6384,"Le voile est un vÃƒÂªtement comme un autre, la laÃƒÂ¯citÃƒÂ© n'impose aucune maniÃƒÂ¨re de s'habiller mais prÃƒÂ´ne le respect de chacun et protÃƒÂ¨ge la libertÃƒÂ© de chacun dans ce choix.",0,user_10
6452,ce genre de rebeu au mon dieu hÃ¨ va te jeter pudeur 0 irrespect haine y'a tout la une vrai sale @url,1,user_2
7143,@user tu sais mÃªme pas de quoi je parle mongol,1,user_1
8143,thread enrichissant mais tâ€™aurais pu nous Ã©pargner de la partie Â« ouin ouin les rebeus vous dÃ©fend mais vous Ãªteâ€¦,1,user_4
8629,What does it mean?,0,user_10
9131,cet attardÃ© rÃ©ussi Ã  rÃ©unir pleins d'autres attardÃ©s comme lui.. chapeau,1,user_5
9141,les #feministes de la gauche regressive en france devraient lire Ã§a.,1,user_11
9160,"No, it is just a religious practice of personal choice.",0,user_9
9197,"Comme toutes les religions, l'Islam est une religion universelle.",0,user_6
9475,"Being Muslim is a spirituality, the spirit is omnipresent.",0,user_1
9506,l'islam est innocent du terrorisme,0,user_10
9949,câ€™est pas toi qui commencÃ© Ã  mal parlÃ© des renois? et quand yâ€™a le retour des flammes la rage mdrrrrr,1,user_3
10074,mariage des renois câ€™est plus un taff quâ€™autre chose,1,user_9
10541,surtout les noirs et les arabes au pire ils auront leur entretien mais qd le mec verra leur tÃªte Ã  ce mâ€¦,0,user_15
