id,text,hateful
10696,Les musulmans sont tous des terroristes.,1
10720,Not at all the veil and protection.,0
10869,non non. complotiste anti-etat-qui-raquette-les-automobilistes-qui-bossent-eux,0
11756,"You can call us all the names, but the only truth is that racism leads nowhere.",0
11813,paris premiÃ¨re mise en demeure pour des propos d'Ã‰ric zemmour sur les migrants musulmans @url via @user,0
12080,"These women respect the law and are not the only ones to have a particular dress (this is the case of others like the Christian sisters, some Jewish women, sighs, youth groups, .). No reason to point fingers or discriminate.",0
12368,Muslims are all scum.,1
12571,ceux qui sâ€™indignent de Â«lâ€™invasion migratoireÂ» sur le sol franÃ§ais ne voient aucun inconvâ€¦,1
12805,terminÃ© : une aventure touchante qui mÃ©rite quâ€™on sâ€™y attarde ne serait ce que pour son final absolument spâ€¦,1
12908,Non. Pas du tout. La religion doit ÃƒÂªtre decorrÃƒÂ©lÃƒÂ©es de la politique.,0
13263,No Sir / Madam. Muslims are as diverse as other citizens.,0
13330,"Religious, philosophical or ideological convictions know no borders because they are universal.",0
14059,grèce: les transferts de réfugiés et migrants vers le continent s’accélèrent,0
14146,l'attardé de bogota,1
14326,les bobo attardé sont justement ceux qui disent que bigflo et oli sont les meilleur ra…,1
14896,pk ce genre de tweet c tjr rédigé par des rebeus mdr,1
15268,gros mongol va 5 ans d’âge mental mdrr,1
15602,t’aimes les rebeus? — j’aime surtout la personnalité des gens rebeu italiens australiens ou pas je m’enfiche tan…,1
15718,ceux qui luttent contre un avortement sûr et légal revendiquent souvent l’exclusivité du discours sur la mo…,1
15835,sauf que si tu les tues bah y’en qui spawn triple attardé et tu les tues avec le feu spectral sous la fenetre putain,1
15867,le mantra gauchiste « le ra…,1
16394,couillard encourage la frugalité parce que le plq besoin d'argent pour nous noyer avec des faux réfugiés et des b…,1
17349,ok mais c’est qui les mots que tu traites de mongol?,1
17590,Ça pecho les rebeus ?,1
17973,Fixez vous d'autres obsessions.,0
18165,La libertÃ© fait peur Celle qui porte le voile en sont la preuve.,0
18548,Ces personnes qui pense cela vont Ã l'encontre de l'an liberte fÃ©minine.,0
18632,LibertÃ©.,0
18904,Cette pensÃ© est le dÃ©but de la voie qui mÃ¨ne au racisme.,0
19705,Quote as silly and unfounded as the one who quotes it.,0
19764,ComplÃ¨tement faux.,0
19775,You should not insult me.,0
2349,@user Ça ne change strictement rien. peut alimenter un discours complotiste antisémite sans avoir des inten… @url,1
2624,mdr et l’autre mongol aussi @url,1
2895,mdr ça c’est l’effet narcos ça les matrixé !!! les rebeus ça vous atteint le cerveau cette série après mettre des… @url,1
2967,rt @user @user @user @user @user @user bonjour je suis un gauchiste bobo et je reveille apre,1
2997,mais juste imaginez si un arabe avait ce genre de tweets en vers les renois.. les renois savent que cracher sur les… @url,1
3227,@user @user de que? ser mongol?,1
3343,@user @user @user sauf que c est l ea acces mongol que tu es,1
3583,zebi marre de faire recale cause de sale tête d’arabe,1
3588,@user @user semi-pd mais entierement con en effet,1
3729,@user je precise tout de suite que je ne suis pas un islamo-gauchiste et que je ne nie pas l'antisemitisme... @url,0
3772,@user je veux juste que mes enfants puissent vivre dans mon pays sans que des gens comme vous amène la violence… @url,1
4543,Quid des sog'es Dans les autres religions?,0
4706,si tu considÃ¨res que sale noire / sale juif ce nâ€™est pas raciste non plus alors je ne peux rien faire pour toi,0
5024,The country where I was born is my own.,0
5029,un peu trop de violence Ã  mon goÃ»t,0
5031,ostie que t'es mongol,1
5211,mdr câ€™est un mongol lui en mode lui demander de regarder,1
5238,la gomette de mongol c est pour toi.,1
5564,@user un tÃ©moin de l'empreinte des presque trois cents ans d'existence cumulÃ©es de l'empire mongol et de la horde d'or.,0
5814,les arabes vont dire câ€™est lâ€™oeil des gens,1
5897,moi j'avais pas compris et j'suis d'accord avec elle sur triso/autiste et pk pas dÃ©bile mentale mais mdâ€¦,1
5939,Islam is a religion that must be respected like all other religions in France.,0
5961,@user @user mais pauvre attardÃ© de l'humour peut en faire sur n'importe quels supports Ã©videmment queâ€¦ @url,1
6068,@user qui leur dit qui n'est sur xbox one ou nintendo et oui le jeux ne te fait pas faire Ã§a c un attardÃ©,1
6475,It suits me so well!,0
6651,c'est quand tu vois une noich servir des burgers tu lui demande si elle vient d'un restaurant chinois?! les gens n',1
6957,intelligent ce bolsonaro il ne perd pas de temps avec la presse totalitaire bobo gauchiste et s...,1
7263,Et le voile protestant?,0
7397,@user @user attali qui compare les juifs aux migrants. c'est une lÃ©gitimisation de la violence contre les anti-immigration.,0
7918,"Muslims are from the country where you are, in what country should they return?",0
7925,bah va dormir si t'a pas que ca Ã  foutre mongol,1
8209,MisÃƒÂ©rable commentaire!,0
8479,comme si les qui viennent de pays profondÃ©ment homophobes allaient devenir gay friendly un jour !,0
8539,vue comment t'en parle Ã§a se voit que t'aime ce genre de contenu toxique va boire de l'eau djavel sale attardÃ© srx,1
8853,"\"L Islam signifie paix en arabe. Comment une religion avec un nom pareil peut vouloir discriminer une partie de gens qui parce qu elle n est pas musulman doit ÃƒÂªtre dÃƒÂ©tester encore. Une chose le premier lot du coran qui a ÃƒÂ©tÃƒÂ© relevÃƒÂ© c est \"\"lis\"\" il va falloir s y mettre au lieu de raconter des bÃƒÂªtises.\"",0
8879,ainsi qu'une lettre de recommandation d'un gauchiste chaud prÃ¨s de chez toi,0
9137,Would you like a war of confessions? These are the words you're saying.,0
9160,"No, it is just a religious practice of personal choice.",0
9215,Mon voile est un choix personnel.,0
9756,tout Ã  fait d'accord pour summoning! comme ca s'attarde sur le cÃ´tÃ© sombre du seigneâ€¦,0
9864,Because you simply stigmatize this community.,0
10401,laissez les gamins s'habiller comme ils le souhaitent merde. gÃ©rez le harcÃ¨lement ou la baisse du niveaâ€¦,0
10452,Je ne suis plus franÃƒÂ§ais ?,0
10465,"\"You maintain the concept of the \"\"clash of civilizations\"\" in order to frighten people.\"",0
11263,je vois donc Ãªtre contre l'avortement c'est Ãªtre contre la libertÃ© de la femme ? cela n'a aucun rapportâ€¦,0
11287,You are intolerant and ignorant.,0
11400,dommage que vos parents Ã©taient contre l'avortement. (faut-il que j'explique ? avec un qi infÃ©rieuâ€¦,1
11590,oui c'est pas du tout faux surtout quand tu Ã©cris en mongol en expliquant la satire politique franÃ§aise,1
11905,"De mÃƒÂªme que les policiers le sont, obligÃƒÂ©s de porter leurs casques!",0
11941,câ€™est un attardÃ© il fait cÃ¢blÃ©,1
11988,@user @user @user @user te propose un essai et toi tu parles ching chong. tu verrasâ€¦ @url,1
12143,coucou les feministes ! parlons poils ! vous voulez que chacune ait le choix de faire ce qu'iel veut de sa pilosit,0
12187,"Wearing a veil, and therefore expressing one's religious opinion is one of the fundamental freedoms of the individual. Each of us expresses his or her individuality. The wearing of the veil, in the same way, is the expression of an individuality.",0
12408,@user waa t'abuse lÃ  tu vise les renois/rebeus qui se prennent pour quelqu'un d'autre et qui veulent s'habiller comme les gars de paris,1
12469,@user câ€™est attardÃ© qui dÃ©range mais dans le font le mÃªme avis faire des photos dÃ©nudÃ©es dÃ©jÃ  lâ€¦ @url,1
12709,@user ouais maiq tu comprends pas câ€™est la menace islamo-racaillo-gauchiste quipeut venir de partout,1
12941,@user @user sale con va mtn tadmets que tas fait une erreur alors qu'avant tu disais que c'Ã©tait kiff kiff? tu un attardÃ© frr,1
13333,"The wealth of a country is its mixing if you can't stand it, then return to your country as an intolerant person.",0
13337,Pourquoi se terminent ils tous en -iste?,0
13569,Les musulmans dans leurs majoritÃƒÂ©s respectent les lois de la rÃƒÂ©publique.,0
14232,petit cochon capitaliste pro dictatures islamo nazies maçon complotiste pervers et anti peuple celto romano francs…,1
14283,250 millions de réfugiés climatiques en 2050 la prochaine grande crise,1
14299,mur anti-migrants au sahara : l'idée renversante de trump - le point,0
14352,tu sais même pas de quoi je parle mongol,1
15103,cette technique est reservée que aux parents rebeus,0
15744,vérité éexpression …,0
15751,de toute façon c mort les rebeus deviennent des tepu jamais j aurais imaginé ça,1
16409,allemagne : les clans arabes font la loi. la police avait décidé de ne pas réagir pour éviter de se faire traiter d…,1
16525,au travers des différentes parties le manga s'attarde sur certains thèmes comme l'amour l'amitié l'aventure le d…,1
16639,le fait un grand retour en arrière avec le et leurs alliances. voici la manif contre l'avortement.…,1
16911,et le président iranien lors de son discours annuel à l’onu va se plaindre du danger du terrorisme au lieu d’êt…,0
17010,avec la petite prime complotiste antisémite qui vient couronner la démonstration de l'islamiste radicalisée.,1
17613,je parie un triage sur le volet des migrants autorisés et une forte présence policière....,1
17726,ya des rebeus des muslims des chrétiens des mormont des b…,1
17743,il est complètement mongol mais si mignon,1
18760,The veil is a choice for the woman and a garment of piety that testifies her devotion to the Lord.,0
19123,"Notre pays c'est la France! C'est ici que nous sommes nÃ©s, c'est ici que nous avons grandi, c'est ici que nous payons nos impÃ´ts et c'est ici que nous mourrons.",0
2059,hier je parlais avec un intello-gauchiste qui m'a dit:nnfaut bien reconnaitre qu'une seule religion aujourd'hui p @url,0
2168,les renois qui mangent pas d’oignons vous mères elles vous faisaient à manger quoi ? pcq bon les oignons c’est qua… @url,1
2397,imaginez vous élevez une bizu pendant 18 ans et elle est féministe gay et islamo-gauchiste..... je préférerais que mon fils soit un violeur.,1
2442,ton squad de négros et rebeus fragiles au pissotoire chacun regarde le zizi de l'autre,1
2642,putain mais quel mongol @url,1
3059,tu connais une personne avec de plus beaux pieds que les tiens ? — je ne m'attarde pas sur les pieds des gens @url,1
3259,@user l’âme de l’europe est en europe et non pas au sein d’un bateau de dizaines de migrants africains ou de col… @url,1
3305,@user sinon il les blédars rebeus ; c'est un pléonasme. c'est pareil,1
3354,@user mdrr ta fini à 15 hp et tu m'avais mis low alors que tu t'amusais à spam mes constru comme un attardé,1
3895,@user mais bordel je suis même pas contre l'avortement je respecte juste le droit de certains à pas vouloir l… @url,0
4359,Islamophobic comments.,0
4376,"On voudrait nous faire croire que c'est normal, bientÃƒÂ´t nos petites filles voilÃƒÂ©es.",1
4553,A veil is not aggressive. Your words are.,0
4561,@user @user @user @user tu doit une mongol niveau 8 sur l'Ã©chelle de richter je laisse tombÃ© je suis vaincus.,1
4809,@user @user ca existe sofia sans reponse?! au pire qd jâ€™ai pas reponse cmâ€™tt les rebeus ba jinsuâ€¦ @url,1
5387,@user y'a aussi plein de pays africains qui ne sont pas en guerre pouvant les accueillir. avant que ce dÃ©â€¦ @url,0
5512,dites non Ã  la violence,1
5615,@user @user @user @user @user et la sociÃ©tÃ© complÃ¨te cautionne la violence de l'auâ€¦ @url,0
5736,Pourriez vous m'ÃƒÂ©clairer sur les dÃƒÂ©finitions suivantes: fondamentaliste/islamiste et salafiste.,0
5782,question est simple que se passe t'il dans la tÃªte de certains renois je regarde je comprends pas wesh j'exige dâ€¦ @url,0
6011,-sale arabe:â€¦ @url,1
6221,l'homme est faible physiquement par rapport l'elephant mais infiniment plus intelligent.,0
6616,lui est un gros mongol du point de vue l'intelligence.,1
6672,les renois vous abusez Ã  tomber au milieu de la piste de bowling,1
6862,corrente de mongol,0
6973,elle est conne grosse dÃ©bile grosse conne conne conne dÃ©bile attardÃ© putain,1
6983,vous voyez c'est ce qu'on appel communÃ©ment un mongol. un vrai. incapable d'utiliser son cerveau et de lire correcâ€¦,1
7062,allez ferme ta vieille chatte sale gros mongol,1
7177,je trouve Ã§a dommage aprÃ¨s selon moi les renois pas arrÃªter de le dire câ€™est lâ€¦,0
7436,"Vouloir Faire du sport, se baigner, accompagner ces enfants Ãƒ l'ecole, ÃƒÂ©tudier, ou est la politique lÃƒ dedans?",0
7659,Many solidarity actions are carried out by Muslims.,0
7870,rougeurs boutons peau qui pÃ¨le et dÃ©mangeaisons intenses allÃ´ docteurs s'attarde aujourd'hui sur l'eczÃ©ma,1
8245,@user alors que lâ€™attardÃ© comorien il est Ã  fond dans sa connerie,1
8523,L'islam dÃƒÂ©teste les chrÃƒÂ©tiens et les juifs.,1
9030,Islam is a religion and not a nationality.,0
9109,@user mÃªler islam et violence de maniÃ¨re systÃ©mique voilÃ  le but... qu ils utilisent le terme terrorisme... câ€¦ @url,0
9257,@user je suis peut Ãªtre noir mais toujours pas attardÃ© tqt,1
9260,"Mdr ont est la parce que la France a coloniser nos pays et Ãƒ pris toute les richesses , et aprÃƒÂ¨s il Ãƒ mis des collaborateur pour l'ÃƒÂ©ternitÃƒÂ©.",0
9340,@user au taff. un mongol m'a mal parlÃ©. je vais laisser le soin Ã  un de mes collÃ¨gues de filmer je crois. etâ€¦ @url,1
9453,mais totalement avc ce mongol aussi va pas aller loin,1
9799,@user @user il nâ€™y rien Ã  revoir fatima dÃ©solÃ© mais pour moi sale noir sale arabe sale jaune sale briâ€¦ @url,1
10084,ptdr il la dÃ©coupÃ© dirait les renois au foot staprem,1
10257,Notre libertÃƒÂ© de parole devrait nous permettre de mal parler des musulmans.,1
10259,oui je suis maman. et pas de violences chez moi. en aucun cas. la violencâ€¦,0
10264,les nÃ©gationnistes du terrorisme musulman sont aussi odieux que les nÃ©gationnistes des chambres Ã  gaz. les attaquesâ€¦,1
10396,My veil is a personal choice.,0
10865,l' opposition ne dispose d'aucun programme et s'attarde sur des faux dÃ©bats matar ba ministre,0
11408,les complotiste c une espÃ¨ce d'humain comprenant pleins de sous espÃ¨ces ya les chemtrail les anti-vax les illumiâ€¦ @url,1
11434,"Le voile n'est pas la dÃƒÂ©monstration de quoi que ce soit, une foi ne peut se dÃƒÂ©montrer, elle se ressent.",0
12293,Islam is a religion of peace and not of war.,0
12409,il 20 ans:nle droitard: la france s'islamise.nle gauchiste: facho!nle droitard: l'ecole le niveau baisse les,1
