id,text,user,is_hateful
4853,Lack of knowledge becomes dangerous in your mind.,user_7,0
5103,Je ne suis pas responsable de la perception que vous avez de mon voile.,user_14,0
5417,une allemande rompt la spirale du silence. propos du des politiques et des Ã©dia et lâ€¦,user_12,1
5576,@user moi hamdoullah je vis dans un pays africain donc mon prenom va pas deranger mais les gens qui ont du mal aâ€¦ @url,user_11,0
5626,Pas de gÃƒÂ©nÃƒÂ©ralitÃƒÂ© sil vous plait.,user_12,0
6080,tkt ses des mongol,user_11,1
6233,jâ€™ai le droit de dire que câ€™Ã©tait un sale arabe mais que je vous vois pas rÃ©pÃ©ter la mÃªme chose hein,user_5,1
6268,@user @user @user wesh link t'es un attardÃ© ou pas j'ai fait 3 tweets avec la mÃªme expression pour faire câ€¦ @url,user_4,1
6475,It suits me so well!,user_15,0
6496,"Dis moi ce qui te tagresse dans mon bout de tissus, t'es tu pose la question quand tu vois une none ou la statue de la vierge Marie?",user_12,0
6559,pq sâ€™attarde tjrs sur les gens qui nâ€™en valent pas la peine?,user_1,1
7128,mdrrrr il plus de chance qui sâ€™attarde sur nico robin,user_3,1
7190,Si c ÃƒÂ©tait le cas vous ne seriez pas la Ãƒ m ÃƒÂ©crire des incongruitÃƒÂ©s.,user_5,0
7315,peut aussi dire qu'on est totalement menacÃ© de submersion invasion isâ€¦,user_10,0
7407,Pourquoi serais je ici alors?,user_4,0
7640,plein d'animaux seront en voie d'extinction donc dit merci qui merci mu,user_3,1
8404,sale tiaga prete faire bails sombre avec le premier venu tant quil est arabe...jvai tenclancher,user_9,1
8675,avec tout ses rebeu et ses renois en @user Ã‰ric zemmour du faire une dÃ©pression quand la @user gagnÃ© la coupe du monde.,user_14,1
8913,en vacances j'entends des retraitÃ©s de province plutÃ´t de gauche &amp; j'inclus les communistes. moi les migrants dâ€¦ @url,user_7,1
8988,alors pourquoi cette condamnation ? la faute Ã  une justice Â« gauchiste Â» Ã  de mauvaises frÃ©quentations ?! vous Ãªteâ€¦ @url,user_3,1
9126,L'islam prÃƒÂ´ne la libertÃƒÂ© religieuse conformÃƒÂ©ment au verset Ã‚Â« Nul contrainte en matiÃƒÂ¨re de religion Ã‚Â».,user_11,0
9211,bonjour twitter je sais que tu fais des miracles jâ€™aimerai beaucoup aidÃ© mon petit frÃ¨re attardÃ© imberbe ayant dâ€¦,user_15,0
9961,Les femmes voilÃƒÂ©es sont discriminÃƒÂ©es Ãƒ cause du voile.,user_7,1
10163,yâ€™a vieux un mec Ã  la gare qui mâ€™a insulter de Â«Â sale arabeÂ Â» sauf que je ne suis pas arabe du tout,user_14,0
10376,et restes trql avec tes sales arabe sale vielles conne,user_14,1
10606,peut Ãªtre parce que tous les renois insultent les beurette en vidÃ©o et vous traites comme des putes ??â€¦,user_8,1
10876,Assault is a very big word.,user_14,0
11164,@user @user @user j'imagine l'Ã©tymologie comme mongol --&gt; golmon --&gt; golbute --&gt; golbuterie ? c'est technique.,user_5,1
11230,@user ah oui. câ€™est un jeunot qui distribue les diplÃ´mes de Â«Â bon gauchisteÂ Â». bon sang twitter est un repÃ¨re de gens bizarres...,user_4,1
11391,hsksjsh ouais pourquoi pas mais bon les renois ils sont 3Ã¨me dans mon classement,user_7,0
11411,et des (souvent africains) harcelÃ©s humiliÃ©s spoliÃ©s privÃ©s de dignitÃ© humaine c'est en enâ€¦,user_5,0
11414,vai dormir mongol,user_8,1
12279,Analysis of the 'we'? Who makes it?,user_1,0
12778,@user l'aquarius participe au traffic de clandestins et Ã  la politique d'africanisation et d'islamisation deâ€¦ @url,user_2,1
13158,surement un gauchiste,user_1,1
13195,robert bowers 46 ans auteur de la tuerie de accusait les juifs de financer l'invasion des usa par le,user_3,1
13228,dÃ©f. du racisme d'un gauchiste qui veut absolument disculper les noirs et arabes du crime deâ€¦,user_1,1
13575,Par ce que vous le voulez bien.,user_14,0
14117,kevin il se bat avec tous les rebeus avec une moustache pr mieux froisser berka é,user_13,1
14432,mais putain c'est quoi encore ces histoire merde !! en à vraiment marre de ces personnes. bande d'attardé que vou…,user_1,1
14595,attardé,user_11,1
14717,wesh link t'es un attardé ou pas j'ai fait 3 tweets avec la même expression pour faire c…,user_11,1
14982,« les petites blanches » ptdr s’ils savaient que dans le lot y’a des giga arabes et renois encore plus fan,user_13,0
15321,-sale arabe:…,user_8,1
15615,les femmes et les jeunes en tête de l'oppisition à l'accueil des migrants musulmans en corée du sud.…,user_6,1
15885,entre vals et moix la france perd..... euh pas grand chose en fait. exile les réfugiés qu'on peut.,user_12,1
16032,ah bah j’ai rien dit t’es bel est bien attardé bravo à toi,user_2,1
16126,absolument ! il faut l'arraisonner en mer par la marine nationale arrêter tous les occupants expulser les migrant…,user_10,1
16163,Ça coupe des lampadaires à la meule et ça ce dis fou ?? juste attardé tu sectionne un cable tu reste collé tu bou…,user_5,1
16191,si vs remarquer bien les français qui vivent dans les pays musulmans et africains ils vivent tranquillement parmi l…,user_8,1
16832,tu es pour ou contre l'avortement ? — c'est difficile comme question... si la femme est enceinte je suis pour par…,user_11,1
17388,manque plus que l'autre attardé de saotao et t'as le trio magique,user_5,1
18449,"\"Ne pensez vous pas qu'il y a aussi des femmes obligÃ©es de porter des \"\"vetements sexy\"\" contre leur grÃ©? Ou des vetements de telle ou telle coupe? Ou de telle et telle couleur?\"",user_6,0
18568,Une femme voilÃ©e reflÃ¨te la pudeur et cela lui donne de la valeur.,user_4,0
18645,The demonstration or demonstrations there is one too many and gaps in general knowledge.,user_3,0
19287,"Vers quel pays devrais je retourner? Je suis francais. Si vous connaissez un pays nommÃ© Islamland ou Islmistan, merci de m en informer.",user_2,0
20706,Vous pouvez nous traite de tout les noms mes la seul vÃ©ritÃ©s est que le racisme ne mÃ¨ne nul'part.,user_10,0
20878,The terrorists have all served in prison.,user_3,0
20941,Beaucoup d'actions de solidaritÃ© sont menÃ©s par des musulmans.,user_7,0
21215,Les femmes qui portent le foulard peuvent si elles le souhaitent travailler ou si cela s'avÃ¨re nÃ©cessaire. Ã€ partir du moment oÃ¹ ce travaille n'entrave pas les lois du pays .,user_8,0
2078,meurtre d’une adolescente: «les médias canadiens préfèrent protéger les réfugiés»: @url via @user,user_1,0
2198,@user bon anniversaire sale juif jtm .,user_7,1
2231,@user j aime bien quand un #bobo #gauchiste commence,user_5,1
2609,cedric herrou range bien consigny à sa place. en effet les musulmans sont les 1eres victimes du terrorisme.,user_9,1
3134,@user ah mais je suis completement d'accord le probleme etant que les questions de genre sont deja loin @url,user_12,1
3301,@user la mafia russe est venue à monaco pour blanchir son argent sale !,user_10,1
3879,@user @user sale juif...non je ne crois pas vu sa tete mais arabe de service...pur hallal ça oui... @url,user_7,1
4218,Religiously women should wear the veil or headscarf. This is a submission to the rules of Allah and not man.,user_11,0
4377,violence domestique et femmes spirituelles: la violence domestique nâ€™est gÃ©nÃ©ralement pasâ€¦ @url,user_1,0
4412,les arabes mÃªme quand ils sont malades c la faute du mauvais Å“il,user_14,1
4699,campagne de dÃ©nigration sâ€™en fiche que les informations soient vrais ou fausses. câ€™est un peu comme les renoisâ€¦ @url,user_6,1
4818,tu manques gros #anthony a. â€” si tu Ã©tais renseignÃ© il est dans classe mongol @url,user_14,1
4941,putain aprÃ¨s faut pas s'Ã©tonner que les Ã©trangers nous prennent pour des putain d'attardÃ©,user_12,1
5703,un attardÃ© qui ne comprend rien Ã  l'anglais et parle le franÃ§ais comme ribery.,user_15,1
5739,Je ne vous ai pas forcÃƒÂ© en quoi que ce soi et encore moins Ãƒ m adresser la parole passez votre chemin au lieu d agresser les gens.,user_15,0
5827,ok l'attardÃ©.,user_1,1
6167,un fils de pute qui s'amuse Ã  spam tout le monde en leur proposant des plan cul rebeus gay et qâ€¦,user_9,1
6218,"Women of other faiths veil, and no one is treated like being submitted.",user_8,0
6255,C est mieux qu'un monastÃƒÂ¨re!,user_1,0
6454,What country are you talking about? Where do you want to deport them? In Germany? Or maybe in Drancy? To read to you.,user_14,0
6838,nskslzlzozozozozpeorp brui tah les film star wars et mongol qui s'enjail dessus jss explosÃ© comment ca pu sa mÃ¨â€¦,user_6,1
6895,Non puisque vous en voulez pas.,user_6,0
7547,les chasseurs cette annee c'est des attardÃ© ou quoi que des dingueries....mais bon tant que c'est pas des noirs ouâ€¦,user_1,1
7701,la banque mondiale va dÃ©bloquer 80 millions de dollars pour les rÃ©fugiÃ©s et les communautÃ©s dâ€™accueil au #niger.â€¦ @url,user_2,0
7742,un autre muslim de twitter attardÃ© et incapable de dÃ©battre Ã§a en devient lassant.,user_12,1
7826,jâ€™aime trop acheter un kebab et que tous les darons rebeus lÃ¢chent un starfoullah quand je dÃ©barque,user_10,1
7921,un mec qui traite un arabe de sale rebeu câ€™est du racisme par contre deux types qui tabassent un pÃ¨re dâ€¦,user_5,1
7922,mongol j'espÃ¨re que tu comprends mieux maintenant pauvre mongol,user_4,1
8053,Ã‡a mfume les attardÃ© qui affirment plein de certitudes que tel ou tel truc est mieux aâ€¦,user_5,1
8108,"\"Who are we? What do \"\"we\"\" see exactly?\"",user_15,0
8180,Ã‡a fait bizarre d'Ãªtre en amphi devant des arabes et des renois qui jettent pas des boulettes sur lprof en vrai,user_9,1
8554,Cette personne aime bien les mots qui finissent par istes. Et les rimes!,user_4,0
9160,"No, it is just a religious practice of personal choice.",user_9,0
9250,comment il place sa phase sur Â« les renois de stamford bridge Â» pfiou il prend nâ€™importe qui en leuleu,user_1,0
9331,Islam does not impose anything to anyone!,user_14,0
9691,It is a choice to keep her modesty private.,user_3,0
10021,@user jâ€™ai pas compris la sale arabe tu veu sâ€™tap,user_5,1
10023,bts quand ils vont arriver le 20 et voir que yâ€™a que des renois et rebeux vont voir flou,user_9,1
10081,@user la 1Ã¨re Ã©tape du nÃ©gationnisme est de ne pas prononcer le mot islam. il s'agit pourtant de #terrorismeâ€¦ @url,user_6,1
10312,encore un putain de mongol ... les llyonnais vous Ãªtes Ã  chier !!!! @url,user_4,1
10388,ah mais je suis completement d'accord le probleme etant que les questions de genre sont deja loin,user_5,1
10656,"Origine ethnique et appartenance religieuse ne sont pas superposables, un mÃƒÂªme pays pouvant compter des personnes d'obÃƒÂ©diences diffÃƒÂ©rentes. C'est aussi ce qui fait la richesse de notre douce France.",user_4,0
10950,Les musulmans ne changent pas.,user_12,1
11068,@user va tous tâ€™unfollow gentillement sale arabe que tu es,user_1,1
11134,@user eh laisses alia en dehors de Ã§a ! pas questions de blanc ni de renoi ni de noich rien juste des potos,user_8,1
11422,ptdrr dirait un mongol,user_13,1
11457,@user @user manu qui le niveau d'Ã©criture d'un cm1 attardÃ©... et les gens croient... @url,user_14,1
11692,bah prÃ©cise qui tu demande t'es con ou t'es attardÃ© ?,user_15,1
12761,quand te met Ã  part parceque ta grandi avec des black et rebeu et que du coup te traitÃ© de sale araâ€¦,user_13,1
13137,câ€™est pas du technique câ€™est 100% lyrique sale arabe nan matth le style quâ€™il c lui qui il lâ€™a popularisÃ© tlm lâ€™a copie,user_14,0
13149,des migrants africains nus qui agressent sauvagement des franÃ§aises pas qu cergy,user_13,1
13175,Les femmes musulmanes sont des mÃƒÂ©nagÃƒÂ¨res.,user_13,1
13619,They want to politicize the veil in order to crush the freedom of speech of veiled women.,user_10,0
13642,Le terrorisme n est pas une valeur musulmane.,user_8,0
13763,NÃƒÂ©e en France et musulmane je vois pas pq je quitterais le pays ds lequel j'ai grandit!,user_12,0
14248,va te faire soigner l'attardé.,user_1,1
14271,les américains seront scotchés à leur tv ; l'enjeu est dc sociétal (le sexisme l'avortement) mais aussi politiq…,user_4,1
14412,mdr sa ces les excuses prend le train et viens j’ai le temps m’attarde avec un minus de 16…,user_7,0
14413,c'est dans une vidéo apparemment c'est plus pour dire qu'il est spontané mais ça se voit que c'est un peu le mongol de la bande,user_9,1
14761,si vous souhaitez aider les migrants arrêtez de déstabiliser leurs pays qui les font fuir aux périls de leur…,user_1,1
14960,(g trouvé enft jui juste attardé profond jcrois),user_4,1
15410,actrice de merde bobo gauchiste de merde metteur en scene peine passable.....,user_15,1
15859,les arabes dit arreter d’aller dans les eglise pour voler,user_12,0
16552,nantes: cinq gymnases réquisitionnés pour accueillir les migrants du square daviais …,user_5,1
16707,rappel: l’année dernièretrump avait suggéré que les juifs pourraient commettre des crimes de haine antisémites e…,user_1,1
17147,que feraient les politologues juifs s'il n'y avait pas eu les nazis?,user_7,0
17738,josiane balaskoune personnaliténon juste une gauchiste qui essaie par tous les moyens de se montrerc…,user_4,1
17751,mentionne pas alors attardé que t’es,user_1,1
17761,qui est il ? le pure produit d'une idéologie islamo-gauchiste descendant de la grande période de collaborat…,user_11,1
18375,Soumises oui mais Ã Dieu et pas Ã l'homme.,user_11,0
18635,Major.,user_10,0
18773,Porter un voile est juste une libertÃ© religieuse.,user_2,0
18944,"Si c'Ã©tait le cas, il serait uniforme. Or toutes formes et couleurs sont prÃ©sentes.",user_11,0
19638,Sortez de votre caverne et surtout Ã©teignez votre tÃ©lÃ©!,user_11,0
19962,Le probleme vient des islamophobes que l'on entend trop et dont les medias donne trop d'Ã©cho.,user_11,0
21119,"Je vous rappelle que votre tweet constitue une incitation Ã la discrimination qui est condamnÃ© par la loi, merci de faire le nÃ©cessaire ou nous serons contraint d'utiliser tous moyens juridiques Ã votre encontre.",user_6,0
21163,Ne les empÃªcher pas de travailler et d'Ã©tudier alors.,user_15,0
2149,@user @user @user @user @user tiens une fiotte gauchiste.. excusez le pléonasme.,user_11,1
2164,@user @user @user @user un gauchiste c'est comme le poison ça agit d'une mort lente,user_13,1
2375,@user tu e mongol,user_3,1
2730,une gauchiste reste une gauchiste. et pourtant elle bataillé. @url,user_9,1
2773,@user c'est quoi ce mongol. donc quand fait des choses bien dans le passé est plus critiquable to… @url,user_12,1
2808,@user bah pour lui c’est un art le corps d’une femme africaine avec le baya.. j’ai rien vu de mal dans son tweet… @url,user_4,1
