id,text,hateful
4383,@user @user possible. mais y'a vlÃ  les renois de 2m Ã  cergy ptdrrr donc j'sais ap,1
4547,@user insta c un rÃ©seau de mongol,1
4787,"I do not support this. If we go back to the beginning of terrorism, the initiators were not Muslims.",0
4918,"Lequel? Une religion n'a pas de frontiÃƒÂ¨re, pas plus qu'une autre croyance ou pensÃƒÂ©e, qu'elle soit religieuse ou non.",0
5121,Some speeches can also be a form of aggression.,0
5380,par contre dans le virage boulogne les blancs ne sont plus les bienvenus....les blacks et les rebeuâ€¦,1
5741,"Jihadist, cyclist pianist also lol (Samia Orosmane)",0
5797,"Encore une idÃƒÂ©e des annÃƒÂ©es 50 que l'immigration vit sur le dos de la France or les femmes voilÃƒÂ©es sont reprÃƒÂ©sentÃƒÂ©es dans tous les corps de mÃƒÂ©tier (avocates, mÃƒÂ©decins, comptables.)",0
6327,nos renois ont du talent,0
6354,Vous pouvez nous traite de tout les noms mes la seul vÃƒÂ©ritÃƒÂ©s est que le racisme ne mÃƒÂ¨ne nul'part.,0
6385,Ces que tu comprend pas le sens de cette tenu.,0
6605,@user jmen fou au moins mentionne lâ€™egypte ft pas passer pr une mongol betement stp,1
6640,cade mongol,1
6801,et l'autre attardÃ© de prof en dÃ©but des vacances il dit ''ouloulou apportez bien votre blouse va faire des expÃ©râ€¦,1
7004,lâ€™antisemitisme est un virus mutant il tour Ã  tour le visage de lâ€™extrÃªme gauche de lâ€™extrÃªme-droite et de lâ€™â€¦,1
7134,I am Muslim and French and proud of being here.,0
7228,La seul rÃƒÂ©ponse des bÃƒÂªtes est la haine.,0
7293,"Pas d'autre mots en iste. Biologiste, chimiste, c'est bien pour faire des bombes.",0
7342,"\"It is you who are building \"\"the\"\" problem by mounting media shots.\"",0
7376,le mongol de la semaine qui ne sait pas que la police obÃ©it au ministre de l'intÃ©rieur et son pseudo prÃ©sident ! quâ€¦ @url,1
7442,Islam advocates peace and love.,0
8334,jamais jsuis pas un gauchiste,0
8471,Edouard aux mains d'argent ÃƒÂ©tait sympa malgrÃƒÂ© son apparence.,0
8563,@user @user jâ€™ai vu une vidÃ©o dâ€™un blackos qui disait nâ€™achetez plus au blanc .. ! mais visiblement Ã§a lâ€™air normal !,1
9246,@user @user @user la vraie histoire de l'invasion-islamisation des berbÃ¨res par les arabes ? faut pas rÃªver...,0
9414,faux. les gens non-exposÃ©s Ã  la violence prÃªche la non-violence puisqu'ilsâ€¦,0
9459,"La derniÃƒÂ¨re fois qu'un dirigeant s'est montrÃƒÂ© aussi catÃƒÂ©gorique Ãƒ l'ÃƒÂ©gard d'une minoritÃƒÂ© de son pays, il a tentÃƒÂ© de les exterminer physiquement.",0
9740,Apolitical veil.,0
9781,cette vue ou le regard s'attarde et dessine des caresses,0
9931,oh les renois bledard dans les rÃ©seaux ils mettent tjs 40 hashtag en 1 phrase et demi arrÃªtez les freres mdrr,1
10852,les rebeu &amp; les renois non parents quand il part au supermarchÃ© il cherche Ã  acheter que des moins cher et nous lesâ€¦ @url,1
11118,"Elles n'ont pas choisi de ne pas travailler, elles sont empÃƒÂªchÃƒÂ©es de travailler quand elles sont diplÃƒÂ´mÃƒÂ©es, par contre pas de problÃƒÂ¨me de travailler avec son voile quand elle est dans le mÃƒÂ©nage .",0
11481,mais bien Ã©videmment que c'Ã©tait de la mauvaise foi sale attardÃ© du cul mais il fait que tu te senteâ€¦,1
11819,meme paganelli il en peut plus de l'autre mongol de commentateur,0
11891,Participe au dÃƒÂ©veloppement de notre pays.,0
12199,les rebeus ils coupent mal ils font dla,1
12277,"Si vous vous voulez dire quittez votre pays, que diriez vous Ãƒ nos concitoyens juifs et chrÃƒÂ©tiens?",0
12284,l'attardÃ© de moroni,0
12379,vu que je suis mÃ©tisse quand je traine avec un groupe de renois ils disent tousâ€¦,1
12569,tu prÃ©fÃ¨res aller en soirÃ©e avec l'autre con de zoonekynd oÃ¹ aller en cours avec l'autre mongol de mahieux? â€” alexâ€¦ @url,0
12736,tous les aigris les fachos les libÃ©raux de tous ordres et les rageux. vous avez un pays assez grand pour accueiâ€¦,1
13015,ouais les immigrÃ©s ils nous piquent notre boulot mais t'es au chÃ´mage depuis 12 ans de quel travail tu parles mongol,1
13068,Les mots peuvent aussi blesser les gens.,0
13253,@user et lÃ  tu rajoutes Ã  la fin: mongol!!!!,1
13300,@user @user comment sa ? sara. sa peut sâ€™Ã©crire de diffÃ©rente maniÃ¨re avec un h Ã§a viens des juifsâ€¦ @url,1
13499,petit mongol apprend Ã  parler comprend rien,1
13566,pauvre type attardÃ© va donc te cacher tu n'es rien . vive la police @url,1
13636,#italie : le gouvernement adopte une nouvelle loi pour expulser plus vite les migrants et rÃ©voquer la citoyennetâ€¦ @url,1
13752,s'il fallait dÃ©crire ce que armÃ©e policiÃ¨re nazi Ã©trangÃ¨re implantÃ© e centre prisons rÃ©fugiÃ©s et essaye secret hypnâ€¦,1
13886,sale arabe ( arrête avec tes hontes toi ),1
14480,voici ce que fait macron en ce moment il applique un plan diabolique d’islamisation de la france réveillez vous mer…,1
14664,vous êtes fatiguant donc dit fermer sa bouche grr le blackos en face lui normal porte tee shirt bande de faux dérch,0
14779,donc.. dénoncer une fake news c'est faire du militantisme gauchiste..,1
15024,nn j’ai ajouter le bambis sale juif croiser nazi,1
16535,plus de 60 villes ont déjà dit oui pour venir en aide aux réfugiés. et la vôtre ? …,0
17610,tout comme le terrorisme car l'islam est une religion qui prône la paix. le prophète sallah…,0
19828,Si c'est Ãªtre intolÃ©rant alors oui.,0
2038,combien d'attardé mort cette nuit pour avoir écouter une blague d'un puceau de 16 ans qui se croyait drôle? lui… @url,1
2283,les États unis sont vraiment un peuple d’attardés et c’est pas beyoncé qui va changer ça.,1
2744,nasser il déçoit quand il réagit comme ça. ferme les yeux sur les vrais problèmes de l'équipe et s'attarde… @url,1
3177,@user @user merci pour cet échange. vous n'aimez pas les arabes dite le clairement. bonne journée.,0
3189,rt @user le langage gauchiste devient une langue morte.,1
3385,@user @user @user @user @user fort loin d'etre gauchiste je continuerai ne vous en de… @url,0
3635,@user @user et musulmans c est vaste terrorisme voile religion fiché assise sur l islam langue… @url,1
3807,@user @user jsais pas de quoi tu parles vu qu'il suppr mongol,1
3857,@user en plus vous voulez faire dénoncer l’islamisation mais vous mettez carl de canada concentrez vous en gén… @url,1
3944,@user ptdrrrr c’est de l’huile de ricin sale attardé,1
3966,@user @user pas en le mettant remplaçant bande de mongol,1
4196,"La France est un pays laÃƒÂ¯c, la pratique de l'Islam devrait ÃƒÂªtre interdite.",1
4566,gros jtai dit bouche ta chatte de lÃ  jveux pas debattre avec un attardÃ© qui se croit drÃ´le et son suceur. circule oublie pas,1
4595,Pourriez vous me definir l islam et ces trois termes qu on en discute ensuite?,0
5064,mon pÃ¨re chaque fois câ€™est moi qui conduit et que jâ€™fais un truc de mongol il sâ€™en prend aux autres,1
5263,@user @user @user istanbul bcp perdu de son charme avec le nombre de rÃ©fugiÃ©s qui traÃ®nent dans les rues,1
5390,@user toi tas un sacrÃ© problÃ¨me avec les rebeus laisse moi aimer tout style de mec nan et laisse soeur tranquille,1
5458,rÃ©ponse type de gauchiste sur le scandale #nickconrad : je condamne mais...,1
5500,@user c pour Ã§a t'aime trop les renois ilo,1
5726,@user je pleure jâ€™Ã©tais vraiment atteint du grave maladie pour Ãªtre autant attardÃ© câ€™est pas possible,1
5742,"Leur religion interdise le vole, comment peuvent ils voler votre travail.",0
5770,wesh la il parle du fait quâ€™il est fÃ©ministe et il parle des droits de la femme câ€™est super mais pourquoi tâ€™as comâ€¦ @url,0
6038,le mongol de base qui ne sait pas qu'on peut avoir plusieurs Ã©crans sur le mÃªme pc.,1
6393,"Not at all, it is like saying that he who wears a yarmulke is a politician.",0
6890,My veil is a respectable choice.,0
6938,@user câ€™est sale arabe tous les mÃªmes jâ€™ai envie de les gifler,1
6976,il semblerait que tu ai ramenÃ© un parasite que dis je une maladie vÃ©nÃ©riâ€¦,1
7208,@user moi j'ai trouvÃ© qu'il avait l'air un peu attardÃ©..,1
7706,Et les juifs sont tous des radins? ArrÃƒÂªtez avec vos clichÃƒÂ©s.,0
8239,Le voile chretien n'est pourtant pas reliÃƒÂ© Ãƒ la politique alors que c'est la mÃƒÂªme motivation.,0
8706,That is why millions of them come to live in countries where the majority of the population is not Muslim.,0
8861,Les valeurs de la RÃƒÂ©publique ont ÃƒÂ©voluÃƒÂ© au point de pouvoir embrasser toutes les religions.,0
9731,ptdrrrr le sale arabe,0
9985,The man is afraid of what he does not know.,0
10200,le racisme est partout jâ€™ai vÃ©cu le 93 et ce sont des rebeus qui insultaient deâ€¦,0
10404,This is what the media want to show when it is totally false.,0
10441,vous etes pourtant toujours gauchiste malgre vous me...,0
10568,la semaine derniÃ¨re câ€™Ã©tait lâ€™africanisation et lâ€™islamisation de la france aujourdâ€™hui câ€™est le nÃ©gationnisme . @url,1
10678,What about freedom of conscience? Many women wear berets or hats to go unnoticed while preserving their quiet conscience; where is the demonstration of political Islam?,0
10989,Diversity is an asset.,0
11333,alors naulleau debarque ? finie la posture de gauchiste intraitable ouvert sur la diversite culturelle et incap,0
11425,"Are they nice? That is sweet, but you know there is a little bit of everything.",0
11662,Nous ne devrions pas laisser le voile sur nos filles.,1
12014,@user je sais pas trop si c'est du troll mais j'espÃ¨re parce que halloween = satan Ã§a fait vraiment attardÃ© religieux,0
12085,"Je vous rappelle que votre tweet constitue une incitation Ãƒ la discrimination qui est condamnÃƒÂ© par la loi, merci de faire le nÃƒÂ©cessaire ou nous serons contraint d'utiliser tous moyens juridiques Ãƒ votre encontre.",0
12402,I was born in France.,0
12471,C'est faux toutes les femmes que je cÃƒÂ´toie sont voilÃƒÂ©es et travaillent.,0
12538,c'est de la foutaise! un coup finance par la grande crapule gauchiste,1
12667,waouh 1 abonnÃ©. je suis impressionnÃ© le mongol,1
12884,et si tu veux parlerva sur discord attardÃ©,1
13064,Islam does not invade France. It is the incitement to hatred that maintains this impression. Knowing each other is the way of mutual respect and interpersonal relationships. You will see that Muslims live their faith in peace and respect for the freedoms of others.,0
13326,Les musulmans sont de mauvaises personnes.,1
13401,bah pour lui câ€™est un art le corps dâ€™une femme africaine avec le baya.. jâ€™ai rien vu de mal dans son tweetâ€¦,1
13808,je te dÃ©montre quâ€™il aurait eu hors jeu mongol apprend le foot boloss,1
14362,les renois qui font les gars de la cité et qui courent comme mbappé dés que un chien vous connait,1
15023,c'est archi pas un fantasme débile,1
15025,comme la majorité des renois de france... faites un sondage vous verrez par vous même il suffit de rega…,1
15171,un jour au college à l'époque je m'étais fait insulter de sale juif ( suis musulman ) par un juif complexé de l'ëtr…,1
15364,mdr le club qui le plus de footix attardé c ton club mdr le club le plus corrompu de l histoire,1
16357,teamspeak pour attardé vieillissant ne sachant pas gerer un serveur de rp c'est super fun d…,1
16724,nouveau virage à gauche du ps revenu dans l'opposition. après le mandat hollande… faire de l'accueil des migrants…,0
17021,l'islam est néanmoins gangrené car porteur de terrorisme c'est un fait.,1
17317,haha c'est un arabe qui dis à un arabe chameau... c'est de l'ironie... pas du racism…,1
17477,y'a que les capitaines arabes qui ont voté pour salah,0
17835,Les musulmans empÃªchent les gens de manger pendant le ramadan.,1
17882,"Islam establishes the human right to equity, to justice, even if it is an enemy or a non-believer according to this verse : Â« and if you judge between people, judge fairly, even if it is during war. And that the hatred you have towards people does not push you to be unfair Â».",0
18227,Vous ne conaissez rien Ã l'Islam sinon ce qu'en disent les mÃ©dias.,0
18263,"Non, elles le portent en leur Ã¢me et conscience.",0
18747,DÃ©monstration politique pour ceux qui se sentent agressÃ©s par ce bout de tissu sur la tÃªte.,0
18926,Politique? Bizarrement quand les parties politiques classiques cherche l Ã©lectorat de confession musulmane on entend un tout autre discours! La politique n a rien Ã voir dans tout Ã§a le seul lien que l on peut faire c est une personne franÃ§aise de confession musulmane bahh elle aussi va voter comme mr et mme tout le monde accompli son devoir citoyen comme un athÃ©e un chrÃ©tien ou un bouddhiste ou un juif.,0
20565,"Honestly, this kind of comment does not even deserve an answer.",0
20738,Deja quelle est la dÃ©finition de ces mots.,0
21089,"(en rÃ©agissant Ã une attaque terroriste:) encore un bouddhiste, et ils veulent nous faire croire que l'islam est une religion de paix et de tolÃ©rance.",1
21165,Autorisez les Ã travaillez avec le voile alors.,0
2064,evitez de partager des interviews parisiano-parisianistes incohérentes avant 11 h. c'est d'une violence insoutenable.,1
2128,voilà qui démontre bien l'hypocrisie de la gauche... pas plus haineux et violent qu'un gauchiste extrémiste! @url,0
2404,@user jsuis vraiment un attardé,1
3134,@user ah mais je suis completement d'accord le probleme etant que les questions de genre sont deja loin @url,1
3270,@user ta source est une publication gauchiste... tu peux te la garder et te présenter l’entree des arènes,1
3472,@user @user @user n'oublions pas que beaucoup de juifs se sont réfugiés au maghreb à cette… @url,0
3595,@user je crierais tjrs comme un mongol ne tqt pas theo,1
3612,@user une ville aussi belle avec des habitants aussi moches que toi c'est pas rentable sale arabe,1
3712,@user @user vue comment t'en parle ça se voit que t'aime ce genre de contenu toxique va boire de l'eau djavel sale attardé srx,1
3933,@user ouais clairement et surtout que ca sera que scientifique,0
4221,surtout quand des renois participent Ã  ce lynchage @url,1
4223,Induire La peur et rien que la peur!,0
4232,@user @user Ã‡a pecho les rebeus ?,1
4276,Les musulmans forcent les gens Ãƒ jeÃƒÂ»ner pendant le ramadan.,1
