id,text,is_hateful,user
7190,Si c ÃƒÂ©tait le cas vous ne seriez pas la Ãƒ m ÃƒÂ©crire des incongruitÃƒÂ©s.,0,user_5
7361,@url ceux qui sâ€™indignent de Â«lâ€™invasion migratoireÂ» sur le sol franÃ§ais ne voient aucun inconvâ€¦ @url,1,user_9
7368,je sais trÃ¨s bien mais je pouvais pas citer les origines de tt les renois logique,1,user_14
7633,je suis en train de nettoyer chambre et vous savez sur quoi je mâ€™attarde le plus ? le rangement de mon makeup maâ€¦ @url,1,user_6
8297,perso m'a dÃ©jÃ  dit que j'Ã©tais un sale arabe et un sale blanc... du coup je suis du-per!,1,user_5
8302,The Islam teaches modesty.,0,user_15
8541,"L'islamophobie est un dÃƒÂ©lit, punie par la loi, envers les musulmans, ce n'est en aucun cas un devoir.",0,user_4
8544,Les individus ont libre choix d'adopter l'islam comme religion sans se soucier de son origine.,0,user_10
8760,Miserable comment!,0,user_12
9000,pas de droit Ã  l'avortement en belgique? ils sont par contre en avance sur la fin de vie #parjupiter,0,user_3
9671,combien d'attardÃ© mort cette nuit pour avoir Ã©couter une blague d'un puceau de 16 ans qui se croyait drÃ´le? luiâ€¦ @url,1,user_12
9763,Qui est le plus chez soit vous qui rejeter l'autre par peur ou les musulman qui accueil Le seul pays des raciste est leur personne et seulement elle!,0,user_10
9794,"Our religion has a lot of followers so we have to destroy it by all means, so we make amalgams.",0,user_13
10144,peut-Ãªtre un gauchiste ?,0,user_1
10551,@user pareiljâ€™aime pas voir les gens malheureuxmÃªme ceux que je connais pas vraimentje mâ€™attarde toujours uâ€¦ @url,0,user_1
10824,normalement en afrique nos dirigent doivent utiliser 50% de dictature et 50% de dÃ©mocratie,0,user_8
10870,These are the individuals who are violent.,0,user_9
10969,je sais mongol t'as fait la mÃªme rÃ©ponse au tweet de base,1,user_13
10973,monde de mongol,1,user_2
11159,Since when has a people or a community been judged through the behaviour of a few misguided people?,0,user_9
12279,Analysis of the 'we'? Who makes it?,0,user_1
12526,Votre discours est insidieux et rÃƒÂ©voltant.,0,user_15
12540,@user il est tellement etrange comment la gauche soit disante progressiste feministe et pro-lgbt est devenuâ€¦ @url,1,user_4
12853,il dit son genre de meuf c les rebeus mdr,1,user_4
13052,"Apres Toi, car la plus part des racisistes sont d'origine europÃƒÂ©enne et autre, trÃƒÂ¨s peu de franÃƒÂ§ais de souche.",0,user_11
13063,vu que je suis mÃ©tisse quand je traine avec un groupe de renois ils disent tous que je suiâ€¦,1,user_13
13458,le Â« sale juif Â» mis en avant contrairement aux autres mdr,1,user_8
14260,philippe est 1 gauchiste indignité anti qui louvoie selon le client,0,user_6
14775,fig. 1 - l’identitarisme et le terrorisme intellectuel.,0,user_15
14783,mais soma gros mongol cinnamon c’est quoi?,0,user_1
14890,alors non je n'ai légitimé aucune violence raciale vous mentez. et je ne suis pas favorable un génocid…,1,user_4
15335,marsault quand il va revenir j’attendrais un niveau de violence stratosphérique car ce gars un nive…,0,user_15
15439,sos racisme officine gauchiste et dhimmi qui préfère détourner la tête quand le racisme anti-blanc sévit !,1,user_8
15603,tout le temps féministe=lesbienne...vous luttez pour mettre les droits de la femme ou mettre des doigts à la femme ?,1,user_4
16707,rappel: l’année dernièretrump avait suggéré que les juifs pourraient commettre des crimes de haine antisémites e…,1,user_1
16916,le ministre facho italien quand même une belle tête de sale arabe. il doit etre du genre cracher sur son image…,1,user_2
17179,mdrr ta fini à 15 hp et tu m'avais mis low alors que tu t'amusais à spam mes constru comme un attardé,1,user_13
17654,pcq encore une fois vise les renois non ça n’a pas lieu d’être c’est tt peut toi tu te mets dedans au…,0,user_7
18139,Je vous invite Ã voir un psy.,0,user_8
18870,Pourquoi constamment stigmatiser ces femmes inoffensives (et discrÃ¨te) qui sont trÃ¨s actives dans le tissu social de nos villes et quartiers.,0,user_12
19374,Ils le font. Mon voisin Jean Dupont (un Musulman) est rentrÃ© en ArdÃ¨che rÃ©cemment.,0,user_1
19490,Vous ne connaissez donc aucun musulman.,0,user_10
19906,Notre libertÃ© de parole devrait nous permettre de mal parler des musulmans.,1,user_7
19996,Le vrai problÃ¨me est que vous passiez votre temps Ã nous hahir.,0,user_9
21277,Faux elles travaillent quand elles ont la possibilitÃ© de le faire.,0,user_10
2579,@user @user chui un attardé mental alors,1,user_4
2586,rebeus: [j'ai keblo le gars il part trop en couille en disant m'envoyer ses cousins. c'est le premier à dire que les reb… @url,1,user_2
2697,@user tienes un fans mongol,1,user_2
2700,loon plage : une femme violemment agréssée par un groupe de migrants @url,0,user_13
2879,s'imaginer que l'#africain vient en #europe n'est qu'un pur fantasme étant donné que 90% des #migrants africains re… @url,1,user_1
2895,mdr ça c’est l’effet narcos ça les matrixé !!! les rebeus ça vous atteint le cerveau cette série après mettre des… @url,1,user_11
2999,@user la violence du tweet .. je suis outré,1,user_4
3354,@user mdrr ta fini à 15 hp et tu m'avais mis low alors que tu t'amusais à spam mes constru comme un attardé,1,user_7
4039,jâ€™viens dvoir une conv en deux rebeux sur twitter il taillait un de leur pote rebeu pcq il kiffe les renois. Ã€ baseâ€¦,0,user_5
4204,"I send you my resume and you tell me what you think? Be careful, it is a little long!",0,user_10
4424,lâ€™antisÃ©mitisme de nos jours vient de lâ€™extrÃªme-gauche et de lâ€™islam.,1,user_13
4567,L'islam est une religion qui s'adapte au pays.,0,user_8
4621,l'europe n'est pas un menu Ã  la carte lance macron aux pays qui refusent d'accueillir des migrants @url,1,user_11
4906,mamie : les tatouages et les piercings c'est des mutilations. il faut Ãªtre attardÃ© mentalement ou Ãªtre au fond du gâ€¦ @url,1,user_9
5093,ÃŠtre musulman ne veut pas dire favoriser le terrorisme comme etre catho ne veâ€¦,0,user_6
5179,@user mdr ta rien Ã  perdre câ€™est une sale renoi qui dit dâ€™la merde tant mieux quâ€™elle bloquer tu mÃ©rite pas de voir une tÃ©l merde,1,user_12
5202,"Muslims are French citizens, like all citizens of other faiths, religion can't call into question the nationality or citizenship guaranteed by the French Republic.",0,user_3
5205,Je suis dans mon pays.,0,user_13
5431,mdr les darons renois terrible aprÃ¨s quand tu ramÃ¨ne le dm Ã§a voit flou,1,user_12
5767,merci au 405 mongol qui suivent et qui calcul jamais mes tweet ! je continuerai Ã  forcer avec mes tweets meme siâ€¦ @url,1,user_2
6063,je sais mÃªme pas comment peut garder une de self-control devant un mongol pareil. arrÃªtez de vous plaindreâ€¦ @url,1,user_2
6211,comment tu peux passer dâ€™une personne Ã  une autre comme Ã§a dâ€™un seul coup? câ€™est pas possible faut Ãªtre mongol mdr,1,user_6
6449,c'est tres classique qu'apres une periode gauchiste un redressement s'effectue d'autant plus violent que la periode gauchi,1,user_11
6797,delormeau... quel attarde bordel,1,user_13
6854,Bah regarde ailleurs.,0,user_7
6863,ÃƒÅ tre Ãƒ moitiÃƒÂ© nu n'est pas une soumission?,0,user_15
6906,imaginez seulement si ses enfants prÃ©fÃ¨rent sortir avec des renois reubeu ou asiat,1,user_15
6933,Je ne pense pas que tu parler au nom des femmes voilÃƒÂ©es.,0,user_6
7089,cala te mongol,1,user_2
7380,@user un autre muslim de twitter attardÃ© et incapable de dÃ©battre Ã§a en devient lassant. @url,1,user_4
7473,non. tuer ce qu...on veut. quelle phrase ignoble. qui etes vous pour decider qui doit vivre ou mourir ?,0,user_9
7634,demandez Ã  julien cazarre dâ€™arrÃªter de faire lâ€™accent africain dâ€™aprÃ¨s lui Ã  chaque fois quâ€™il un noirâ€¦,1,user_13
7709,@user petit mongol apprend Ã  parler comprend rien,1,user_11
7834,pq jâ€™vois au states les renois il saute Ã  lâ€™eau avec des chaussettes et tout mdrr,0,user_13
8180,Ã‡a fait bizarre d'Ãªtre en amphi devant des arabes et des renois qui jettent pas des boulettes sur lprof en vrai,1,user_9
8346,slt lyon apparement les jeunes migrants qui sont montÃ©e de la croix rousse vont se faire expulser dâ€™ici demain. siâ€¦,1,user_1
8628,Je suis autant franÃƒÂ§aise que tu ne l'es.,0,user_7
8796,@user c les rebeus Ã§a,1,user_9
8914,@user @user @user le drapeau israÃ©lien indique donc votre attachement au foyer juif et par lÃ â€¦ @url,0,user_5
8919,En quoi le voile est liÃƒÂ© Ãƒ cela?,0,user_9
9529,Peut ÃƒÂªtre dans d'autres pays mais pas en France.,0,user_13
9722,It is your speeches that lock up women's freedom with or without a veil.,0,user_7
9893,"Ethnic origin and religious affiliation cannot be superimposed, as the same country may have people of different denominations. This is also what makes our sweet France so rich.",0,user_6
9964,ils sont aussi complotiste anti-vaccin ?,0,user_2
10472,La libertÃƒÂ© fait peur Celle qui porte le voile en sont la preuve.,0,user_5
10670,Define the four terms you just mentioned.,0,user_9
10845,Purs Amalgames.,0,user_4
10943,magique la rÃ©ponse du Â«Â journalisteÂ Â» @user pris en flagrant dÃ©lit de militantisme gauchiste ! @url,1,user_2
11311,je m'attarde cependant quelque peu : et si vous laissiez les gens se faire leur proâ€¦,0,user_15
11393,le bon tweet bien con et cynique du gauchiste....,0,user_15
12088,@user tu rÃ©ponds Ã  2h13 sale arabe,1,user_12
12427,Vous devriez relire la dÃƒÂ©finition de ces termes ou devrais je dire lire la dÃƒÂ©finition de ces termes tant vous semblez ÃƒÂªtre dans l'ignorance la plus totale.,0,user_10
12676,The citizens of a nation (of any religion) are entitled to enjoy their rights conferred by the taxes collected.,0,user_7
12771,ptdrrr les renois vous Ãªtes trop entreprenant pour moi,1,user_7
13731,jparle de qui jveux quand elles se font baiser par rebeus Ã§a prend le seum tt dâ€™un coup allez bize,1,user_3
14069,avec tout ses rebeu et ses renois en Éric zemmour du faire une dépression quand la gagné la coupe du monde.,1,user_2
14137,ben alors les arabes ne donnent pas de sous à l'unrwa mais le reste du monde oui? Ça donne pas de sous ça récupèr…,1,user_3
14832,tv liberté est trop gauchiste pour lui. invite le ♥,1,user_2
14851,il s'est cru en moto gp le mec avec son scooter de blaireau il accélère comme un attardé en courbe et…,1,user_12
14854,taleure je voulais sortir un p6 meilleure fac mais avait 15 rebeus de facs différentes autour de moi et comme je…,1,user_4
14929,c'est bete de trop vite des informations provenant de la conosphere islamo-gauchiste.nnc'est revoltant de se rej,0,user_9
15028,l'émission partait bien avec la reconnaissance du racisme anti blanc sauf pour la gauchiste de servi…,1,user_11
15059,guenolé le gauchiste osé critiquer une des seules réelles féministes honorable e…,0,user_1
15338,l'attardé albanais souille la suisse avec ses âneries et mensonges,1,user_8
15746,ptdrrrrr et après tu dis c’est moi l’attardé ?,1,user_6
15774,quand tu ne t'attarde plus sur les futilités te focalise sur ce qui te donne de la joie plutôt que ce qui t'angois…,0,user_2
15842,.. qques passages.: c'est d'une extrême violence. ils retournent leur veste. ils ne sont plus tourner…,0,user_6
16205,il faut expulser ces hors de nos frontières.,1,user_14
17123,le pire ce sont les plans de coupe sur l'autre mongol de carbonnier fan du qsg qui se…,1,user_1
17463,j'imagine l'étymologie comme mongol --&gt; golmon --&gt; golbute --&gt; golbuterie ? c'est technique.,1,user_3
17588,gros la meme wallah c un malade c un attardé je pense,1,user_4
18151,"Vos propos sont une incitation Ã la haine , ceci est puni par la loi.",0,user_12
18544,Vous leur avez posÃ©e la question ou c'est une rÃ©flexion personnelle?,0,user_10
19912,La libertÃ© d'expression est dÃ©fini par la lois FranÃ§aise.,0,user_3
20253,"Faux : les musulmans profitent de tous les systÃ¨mes, c est fait pour Ã§a un systÃ¨me.",0,user_4
20532,"Vous avez oubliÃ© djihadiste, pongiste, vÃ©lociste, Salakis. Au bon lait de Brebis!",0,user_1
20915,"Comme tout gÃ©nÃ©ralitÃ©, cet argument n'en est pas un.",0,user_2
21135,"Tant qu'une personne respecte la loi, elle a le droit de se vÃªtir ou d'ailleurs de se dÃ©vÃªtir comme elle le veut.",0,user_12
2039,@user @user l'islamo-gauchiste @user comme @user mentent pour nier le racisme anti-bla… @url,1,user_2
2291,l'europe n'est pas un menu à la carte lance macron aux pays qui refusent d'accueillir des migrants @url,1,user_1
2338,@user encore un attardé ?,1,user_10
2626,@user reste poli stp attardé va ^^,1,user_15
2661,la ministre des armées florence parly s’est entretenue avec les forces françaises aux Émirats arabes unis sur la ba… @url,1,user_15
2749,mais ils ont grv la grisaille les renois laaaa tema matuidi @url,0,user_13
3317,@user @user mais j' rigole sale juif,1,user_15
3565,@user il font ça juste pour le plaisir c'est encore plus des attardé,1,user_14
3627,@user @user je trouve ça dommage après selon moi les renois pas arrêter de le dire c’est l… @url,0,user_11
3638,@user @user @user fait un sondage si tu veux ;) seuls les arabes et les noirs aiment et portent le… @url,1,user_10
3652,@user @user @user Ça n'empêche pas de répondre proportionnellement aux violence qui nous sont faites.,0,user_5
3980,@user ne t'attarde pas là dessus!,0,user_2
4012,T'aime pas la couleur?,0,user_15
4870,bon aller baize tes mort d'attardÃ© complÃ¨tement ravagÃ© mentalement et laisse les grand trkl,1,user_12
4929,marine le pen sur cnews ans de laxisme fiasco de l'ideologie gauchiste,0,user_3
4954,Les musulmans dÃƒÂ©testent quiconque n'est pas musulman.,1,user_13
5014,"PosÃƒÂ©e leur la question, ils seront ravi de dÃƒÂ©battre sur le sujet!",0,user_3
5071,@user @user @user c'est pas quel pas de cerveau elle est juste fÃ©ministe laisse la militer sale oppresseur,1,user_4
5397,woah je pensais que tâ€™Ã©tais programmÃ© en igbo et en mongol traditionnellle !,1,user_15
5414,câ€™est de la violence dont vous Ãªtes le produit?,0,user_8
5699,t'aime pas les arabes ?,0,user_6
5891,mdrrrr. t'es trop mignon,0,user_10
6564,@user @user @user @user le gauchiste est toujours un ado attardÃ©faut pas lui en vouloirâ€¦ @url,1,user_7
6653,Vous ne conaissez rien Ãƒ l'Islam sinon ce qu'en disent les mÃƒÂ©dias.,0,user_2
7034,maniaseries: Â«4 blocksÂ» explore le monde brutal des clans mafieux arabes berlinois Ã  laâ€¦â€¦,0,user_3
7068,la seule diffÃ©rence que j'ai trouvÃ© entre rich kid et famous dex c'est que famous dex est attardÃ© sinon c'est la mÃªme merde,0,user_11
7147,qu'en pensent les obscurantistes pro-agrochimie pro-dÃ©veloppement Ã  outrance anti-Ã©colos et autres climato-sceptiâ€¦,1,user_14
7435,@user @user @user je te parle par rapport Ã  au protestantism tu dit que nous mÃ©langions du polythÃ©ismâ€¦ @url,0,user_9
