id,text,user,is_hateful
13378,la seule raison pour laquelle je veux voir milan gagner câ€™est pour que cet attardÃ© de @user soit pas tropâ€¦ @url,user_15,1
13583,Freedom of expression is defined by the French laws.,user_2,0
14351,putain je lis enfin l’arabe du futur du riad sattouf et je comprends pk tous les blancs autour de moi vénèrent ce b…,user_4,0
14559,je suis végétarien et voici ce que rencontre avec un éleveur mongol m'a fait réaliser sur l'écologie…,user_12,1
15381,et ça ne dérange personne que l'on parque les migrants comme du bétail ????,user_1,0
16363,je peux presque comprendre qu’on soit contre l’avortement. mais sortir des âneries pareils pour défendre son point…,user_12,1
16375,rien qu’à voir sa sale tronche d’extraterrestre attardé ! comprend mieux son aigreur…,user_8,1
17038,la haine anti arabe es devenu un obsession pr vous. les chien golois comme vs merite la guillotine de…,user_10,1
17153,2) confusion volontaire entre violence et légitime défense et entre…,user_7,1
17417,un homme comme ca qui se dit contre l'avortement et autres un mangeur de balustre le peuple américain n'en a…,user_7,1
17632,tes fière de toi sale arabe? ( j'ai le droit je suis 1/10eme algerien),user_13,1
17637,c une attardé…,user_7,1
18630,Choix.,user_13,0
18872,La France est le seul pays qui cherche Ã exclure la femme de la sociÃ©tÃ©.,user_11,0
19536,So a convert learns to hate his loved ones?,user_3,0
20269,Propos incohÃ©rent.,user_5,0
20702,Le seul but de vos parole est fondÃ© sur de la haine sous couvert d'islamophobie.,user_8,0
20811,Vous Ãªtes trop intelligent pour croire ce que vous tweeter.,user_12,0
21075,"\"Et les chrÃ©tiens sont tous des racistes esclavagistes (mais dotÃ©s d'une profonde qualitÃ© humaine)? Les juifs tous des banquiers malhonnÃªtes commenÃ§ant toutes leurs phrases par \"\"sur ma vie","la vÃ©ritÃ©\"\"? Les chinois tous des ouvriers sous-payÃ©s commenÃ§ant toutes leur phrases par \"\"honorable Ã©tranger\"\"? Les indiens tous des standardistes se prosternant devant des vaches? Vous vivez dans un monde qui n'existe pas","rÃ©veillez-vous.\""
2091,@user @user @user @user oui je suis maman. et pas de violences chez moi. en aucun cas. la violenc… @url,user_15,0
2367,Ça c’est sonia quand elle est au quartier avec tous les mecs rebeus &amp; renois @url,user_8,1
2466,j'aime une vidéo @user pour en finir avec la cruelle imposture des migrants (4/4) - abbé olivier rioult à l'adresse,user_15,1
3050,rt @user @user houlala l'exxtreme droite au pouvoir pauvre media de gauchiste,user_12,1
3325,@user @user @user @user @user bonjour je suis un gauchiste bobo et je reveille a... @url,user_9,0
3517,@user @user ptn cette violence de la question mdr,user_13,0
3744,@user @user nuance m'appelle islamo gauchiste ce sont les cerveaux malades comme le tien qui m'a... @url,user_10,1
3841,@user @user comment vous pouvez oser écrire ces choses la ? donc en gros les arabes en demandent tr… @url,user_5,0
3946,@user vous utilisez un média (twitter) dont la violence est coutumière. quittez le réseau et vous serez tranq… @url,user_3,0
3984,@user quand il n'est plus possible d'établir des liens de confiance avec les institutions la violence n'est p… @url,user_3,0
4183,c'est certain mais l'idÃ©ologie gauchiste fait croire Ã  tous les prÃ©sidents qu'ils doivent faire papa mâ€¦,user_13,0
4245,For me not every one of us can live his liver without any problem.,user_5,0
4279,"The Islamic veil has no source in political Islam, but can be used for a political purpose.",user_4,0
4341,In every religion there are good and bad.,user_2,0
4993,@user @user @user les arabes empruntent le zÃ©ro aux indiens au ix eme siÃ¨cle !!!,user_5,0
4997,L'islam respect la rÃƒÂ©publique y'a t que celle ci n'entrave pas la libertÃƒÂ© de pratiquer sa religion!,user_3,0
5005,1) t'es attardÃ©,user_9,1
5337,augmentation des violences proportionnelle Ã  l'arrivÃ©e de migrants africains illÃ©gaux en france. paris eâ€¦,user_14,1
5639,passe du terrorisme islamiste au terrorisme musulman entendu Ã  l'instant sur de la bouche deâ€¦,user_1,1
5715,et grave que mes potes rebeus et blacks se faisaient rÃ©guliÃ¨rement contrÃ´ler jusquâ€™Ã  leursâ€¦ @url,user_2,0
5817,du coup tu es contre l'avortement ? â€” non je suis pour @url,user_10,0
5822,#morandinilive arrÃªte de faire le mongol morandini tu sais tres ce que seb chenu veut direet il raison,user_1,1
6219,@user vu qu'aujourdhuit les extremiste ne peuvent plus dire sale arabe ou noir les extremiste disent jaiâ€¦ @url,user_15,1
6227,depuis quand tu dois tâ€™excuser quand tu lui dis Â« Â«mongol Â»,user_14,1
6326,les rebeus faut arrÃªter chaque dÃ®ner de faire du couscous naima qui danse juste la honte !!!! faut revoir t'on repas #udpp,user_14,1
6405,câ€™est tout le temps les meufs rebeus de 30 ans cÃ©libataires qui ont ce genre de problÃ¨me @url,user_13,1
6626,Pauvres de vous! Je vous plains!,user_2,0
6693,nouveau - berne : 1500 personnes Ã  une marche contre l'avortement - #suisse #ivg #avortament #bern #ber... @url,user_2,0
7094,@user @user montreuil le maire qu'il mÃ©rite mais qu'a fait la france pour mÃ©riter ce dangereux gauchiste ?,user_2,1
7580,quand il parle des supporters des ultras il est dans un dÃ©lire câ€™est grave ce mongol,user_12,1
7732,reste poli stp attardÃ© va ^^,user_13,1
7760,jambon en premier sinon mongol,user_11,1
7771,Ma place et mon monde c'est la planÃƒÂ¨te terre.,user_11,0
7810,Chaque musulmans a sa place en france tant que celui ci respect le pays ds lequel il vit!,user_5,0
7844,oui mais ce sont les juifs ashkÃ©nazes qui ont un qi moyen trÃ¨s Ã©levÃ© et qui ont pâ€¦,user_2,0
8508,@user ces toi quâ€™Ã  inventÃ© la langue arabe sale pute ?,user_8,1
8559,"On the contrary, there is no country called Muslim or Muslimmania does not yet exist.",user_4,0
8770,tous les conservateurs soutenant wauquiez sont de reelles gauchiste refoule ! nle vote utile c'est rn point barre !,user_5,1
8773,"Je suis nÃƒÂ©e en France, de parents FranÃƒÂ§ais, de grand-parents FranÃƒÂ§ais, d'arriÃƒÂ¨re grands-parents FranÃƒÂ§ais. Je retourne oÃƒÂ¹? En Gaulle?",user_11,0
8794,False Islam is open to all religions with respect for each other.,user_6,0
9169,notre attardÃ© nous mehdi,user_8,1
9200,@user @user le terrorisme intellectuel serait ici de dire : Â« dÃ©finition dÃ©coloniale du racisme est exclusâ€¦ @url,user_3,0
9655,It is similar to saying that your haircut is an attack against humanity.,user_14,0
9722,It is your speeches that lock up women's freedom with or without a veil.,user_7,0
9895,irl une gauchiste bobo anti-raciste : Â« quand je lis ou de part leurs provocations iâ€¦,user_5,1
10008,@user @user l'argument c'est que les noirs et les arabes se revendiquent comme noir et arabes et le pigeon gâ€¦ @url,user_2,0
10821,deformation bobo gauchiste... pa...,user_9,0
11093,It becomes too Islamophobic and the media gives it too much echo.,user_7,0
11245,lyon c'est vraiment une ville d'attardÃ©,user_7,1
11409,c'est dÃ©finitif est un attardÃ© mental. le mec il sait mÃªme pas Ã©crire sa ville. repart vite Ã  l'Ã©coleâ€¦,user_7,1
11523,"Islam is peace, love, tolerance, compliance.",user_3,0
12253,la journaliste d'extrÃªme-droite discourt sur les mais est incapable de citer le moindâ€¦,user_8,1
12817,Many housewives have no other choice.,user_3,0
12826,belattar insulte un franÃ§ais d'origine arabe de tÃªte de chameau les sbires de diallo insultent des noires de nÃ¨â€¦ @url,user_15,1
12956,As you wish.,user_1,0
13237,des gens qui font des films de merde sur le handicap mental je suppose que Ã§a te dÃ©range aussi sale fÃ©ministeâ€¦,user_5,1
13342,@user je m'appelle marie-france et Ã§a n'a jamais empÃªchÃ© les ching chong de pleuvoir.,user_9,1
13629,comme vous n'Ãªtes pas juif vous Ãªtes con et sale.,user_14,1
13821,ferme ta gueule ptit con guette ton blaze d'attardÃ© mentale fils de pute,user_12,1
14878,tu va attirer tous les attardé fan d'hanouna,user_7,1
14953,ça va mongol,user_5,1
15203,Ça va servir à rien malheureusement le mec en est déjà à son 3ème compte il est attardé et va recréer u…,user_12,1
15468,t’es attardé tu m’as unfollow,user_3,1
15657,j'ai vu ta vidéo et je te conseille vivement d'installer l'appli' qui lutte contre le cyber-harcèlement.,user_8,0
16074,plus de 60 villes ont déjà dit oui pour venir en aide aux réfugiés. et l…,user_6,0
16413,j'adore voir la eternalfreedom si prompt à défendre les palestiniens avec ses copains rebeus et qui se retrouve bie…,user_11,0
16705,c'est pourtant ce que signifie votre tweet dans lequel vous traitez de «mongol» quelqu'un qui relève qu…,user_9,1
16864,non les médecins doivent pas porter de jugement à l’égard de leurs patients s’ils sont contre l’avortement et refu…,user_3,0
17091,c ça votre problème frère parle de kamila oklm pk tu ramène laura ? wsh c une maladie ou quoi ?,user_8,1
17107,attali qui compare les juifs aux migrants. c'est une légitimisation de la violence contre les anti-immigration.,user_10,0
17143,ah oui ce sale arabe qui prétends être meilleur que payet ? mdddrrrr,user_7,1
18137,"Je suis bien dans ma tete et sa vous fait mal Ã la vÃ´tre , bizarre non!",user_14,0
18926,Politique? Bizarrement quand les parties politiques classiques cherche l Ã©lectorat de confession musulmane on entend un tout autre discours! La politique n a rien Ã voir dans tout Ã§a le seul lien que l on peut faire c est une personne franÃ§aise de confession musulmane bahh elle aussi va voter comme mr et mme tout le monde accompli son devoir citoyen comme un athÃ©e un chrÃ©tien ou un bouddhiste ou un juif.,user_11,0
19882,L'islam n'est pas europÃ©en.,user_6,1
21007,Les mÃ©dias! Les mÃ©dias! Les mÃ©dias! Il ne font plus leur travail honnÃªtement!,user_11,0
21352,These are outdated clichÃ©s.,user_8,0
2182,@user @user @user @user non t'es juste un putain d'attardé et si c'est toi en banniere… @url,user_8,1
2352,et je parle même pa des renois qui mettent pa de crème,user_3,1
2597,il n'y pas d'islamisation de la france.,user_7,1
3068,pourquoi quand je vois #macron j'ai l'impression de voir un gamin de 7 ans avec sa maman brigitte. #imature #attardé #france,user_7,1
3105,le président mongol khaltmaagiyn battulga entame une visite de travail en azerbaïdjan @url @url,user_14,1
3196,le sénateur pillon est contre l’avortement contre le mariage gay contre le divorce et contre les pensions aliment… @url,user_8,1
3382,@user mais encore ? un jour il faudra faire une étude sociologique sur le tropisme gauchiste / socialiste… @url,user_5,0
3463,@user @user @user oh est plus à un mongol près en politique. un d'plus un d'moins...,user_2,1
4024,L'islam est une religion qui ne fait pas de prosÃƒÂ©lytisme.,user_5,0
4126,putain les renois ou les arabes qui deviennent policiers wallah je vous voient en mal ! inshallah vous avez une vieâ€¦,user_7,0
4264,"If you try to understand Islam, you will see that it is actually much more compatible and much more free than you thought.",user_3,0
4446,. This is the climate of intolerance that pushes veiled women to take refuge at home.,user_15,0
4490,@user va tfaire briser le cÅ“ur par des rebeus et vient faire le mec aprÃ¨s,user_15,1
4644,en plus quand c des bougnouls ou des renoi c la maÃ§onnerie et agent de sÃ©curitÃ© quand câ€™est un noich elle lui propoâ€¦,user_14,1
5378,@user y'a des renois mais pas tout les renois c'est diffÃ©rent pas tous la mÃªme mentalitÃ© et puis jvois pas il est ou le pb,user_3,0
5475,Personne n'a jamais ÃƒÂ©tÃƒÂ© forcÃƒÂ© Ãƒ se convertir Ãƒ l'islam. Ãƒâ€¡a se saurait.,user_3,0
6825,l'Ã©tat civil chez les renois c'est en option aussi.,user_11,0
7238,Ces simplement la dÃƒÂ©monstration de la pudeur.,user_15,0
7261,ne connait pas l'histoire de france. il essaie de s'en servir avec une maladresse d'adolescent attardÃ©. pauâ€¦,user_9,1
7360,suppression partiele de l isf (comme disait sarkozy-fillon un impot gauchiste st...,user_2,0
7639,@user un peuple attardÃ© au il faudrait anÃ©antir ils font chier la planÃ¨te entiÃ¨re avec leur croyance eâ€¦ @url,user_10,1
7645,@user dâ€™une stupiditÃ© affligeante merci de laisser lÃ  paroles Ã  ce genre attardÃ© les mÃ©dias franÃ§ais garderont bien la face,user_5,1
7960,@user Ã€ mon Ã©poque se vannait de sale franÃ§ais noir ou sale juif. c'Ã©tait la chambrette entre nous. etâ€¦ @url,user_14,1
8482,un beau musÃ©e dans lequel le nom des bourreaux sera cachÃ© ! le seul terrorisme que nous connaissons porte un nom : lâ€™islam,user_5,1
8636,This sentence makes no sense.,user_1,0
8957,- petit mongol Â« Ã€ part porter rÃ©serve tu sais faire quoi ???Â Â»,user_5,1
9111,oui elle sort demain mongol va..,user_13,1
9431,"Personally around me, all the women I know who wear the veil, do in their soul and conscience. And you, have you taken the time to discuss respectfully, without preconceptions, with a woman who wears a veil?",user_11,0
9440,L'islam est une religion de tolÃƒÂ©rance et de lumiÃƒÂ¨re. L'apport des savants musulmans au bien ÃƒÂªtre de l'humanitÃƒÂ© est connu. N'importe quel obscurantisme est ÃƒÂ©tranger au courant.,user_9,0
9577,@user lis surtout les papiers signÃ©s par @user @user et philippe leclercq. ne t'attarde pâ€¦ @url,user_2,0
9654,ptdrr ta tous les renois de chÃ¢telet ils vont arriver en ball,user_3,0
9970,"Political badges, are they subject to a ban in public places? No!",user_7,0
10215,What is the country of Muslims? The musulmanie?,user_8,0
10330,moi hamdoullah je vis dans un pays africain donc mon prenom va pas deranger mais les gens qui ont du mal aâ€¦,user_1,0
10378,@user wauquiez est un gauchiste par rapport Ã  nous,user_7,0
10409,Well look elsewhere.,user_13,0
10518,n'en deplaise jean-gauchiste jean-sioniste ou jean-antiraciste les juifs ont etes les principaux instigateurs,user_7,1
10591,L'islam est une religion de tolÃƒÂ©rance et de paix.,user_5,0
10813,@user @user @user c'est pas sucer c'est juste un putain de pavÃ© troll l'attardÃ© #lensois21,user_9,1
10964,je crierais tjrs comme un mongol ne tqt pas theo,user_10,0
11849,quitte mon club sale mongol,user_5,1
12067,"L'islam est majoritaire Ãƒ Mayotte, trÃƒÂ¨s prÃƒÂ©sent Ãƒ la RÃƒÂ©union. Les habitants s'en portent ils mal pour autant?",user_12,0
12308,@user @user mairie socialope islamo-gauchiste traitre Ã  la france pour rÃ©sumer,user_6,0
13339,@user @user commentaire de gauchiste l'Ã©conomie amÃ©ricaine se porte mieux que jamais le taux de chomâ€¦ @url,user_13,1
13429,@user @user ah oui câ€™est le tacle du gros mongole attardÃ© mental avec avec forte dÃ©gÃ©nÃ©rescenceâ€¦ @url,user_14,1
14178,quand fait du choc des civilisations la base de la lutte contre le terrorisme revigore l'at…,user_13,0
14259,brefffffffffff je m’attarde plus psq vous aller rester sur votre point de vue et moi sur le mien donc au revoir,user_3,1
14434,ah ce moment j'ai compris que j'état pas blanche. que j’étaie une arabe. une sale arabe métisse une petite buerr…,user_10,1
