id,text,hateful
12783,@user @user sa change en quoi le fait que les sjw sont des attardÃ© mentaux ?,1
12937,comment sortir du dÃ©bat des Â« pour ou contre Â» lâ€™avortement pour entrer dans un dialogue dâ€™Ã©coute dâ€™amour et de coâ€¦ @url,0
13008,attardÃ© du cÅ“ur,0
13023,l'Ã©mission partait bien avec la reconnaissance du racisme anti blanc sauf pour la gauchiste de serviâ€¦,1
13383,@user @user et bien le mieux c'est de faire ta propre statistique sur l'Ã©volution de la violence et desâ€¦ @url,1
13881,c’est un giga attardé mdrrr ils va vraiment se faire shoote,1
13973,us 11 morts dans l’attaque de la synagogue assaillant arrêté un néo nazi complotiste anti…,0
14455,mdr les rebeus entre parenthèses... la dernière fois je suis aller au coiffeur le mec de là-bas m'a dir…,1
14457,la c'est un camp de réfugiés islamistes à 200000€/mois,1
14525,en france tous est problème raciste depuis l'invasion musulmane avant cela n'existé pas. toutes les autres religi…,0
14602,istanbul bcp perdu de son charme avec le nombre de réfugiés qui traînent dans les rues,1
15422,depuis ce matin j'ai envie de coller une gifle bien patriarcale à cet ado attardé qui nous fait office de président…,1
15497,malheureusement en un de perdu dix de retrouvés !,1
15694,comprend même pas ce qu'on lui raconte le mongol,1
15860,celui de paris c’est un gros debile immature et pas drôle le votre est vraiment attardé,1
16356,au moins je sais faire une addition de base.....ton père nous sort des pv avec des additions de mongol 1+1=3,1
16371,les arabes vont dire c’est l’oeil des gens,1
16638,mdrr tu parle comme tout les renois tu dois flipper à chaque fois que tu en vois un ..,1
16936,accueillir 58 migrants c'est sans fin ça appellera la venue d'autres migrants et vous le savez très…,0
17449,t’es trop rlou le plus beau de tous les rebeus t’es trop charmant,0
17470,vous êtes complètement attardé. vous êtes typiquement le…,1
17732,pauvre debile gauchiste je peux,1
17988,How does it attack you?,0
18393,Les femmes soumisent sont plutÃ´t celles qui se soumettent aux rÃ©seaux de prostitutions et qui sont des objets sexuels.,0
18691,Pourquoi?? Et la kippa c'est politique.,0
19844,"L'islam prÃ´ne Ã©galement la libertÃ©, l'Ã©galitÃ© et la fraternitÃ©. Cela est visible dans de nombreux versets et des paroles prophÃ¨tiques.",0
20002,"Si pour vous, prier et faire le bien est un problÃ¨me,alors c est vous le problÃ¨me.",0
20162,L'islam est une religion basÃ©e sur la paix.,0
21017,"Si c'Ã©tait le cas , la planete aurait dÃ©jÃ Ã©tait dÃ©cimÃ©e vue le nombre de musulmans.",0
2118,@user @user @user @user @user @user @user reportage sur les clubs français en coupe d’europe gros mongol,1
2177,@user @user @user @user te prend pas la tete avec ses gogols tu perd ton... @url,1
2258,@user @user je te retourne le conseil sur la véracité des infos je ne doute de la violence d'aucu… @url,0
2320,mdr sale chienne de féministe de merde @url,1
2732,toujours trouver des excuses aux racailles c'est ca etre gauchiste ... @url,1
2880,rebeus renoises ou blanche ? — l’ argent @url,1
3087,@user que fatiguer pr rien toi sale attarde,1
3187,ce documentaire s'attarde aussi à la vie personnelle de q sa famille ses mariages ses enfants ses problèmes de… @url,1
3284,@user sachant qu'il est arabe il n'est pas objectifs donc si le traite de sale bougnoule de merde il ne p… @url,1
3436,@user @user c’est quoi ton problème? ou est ce que je critique le club? t’es complètement attardé toi,1
3726,@user vive le front national !!!!!!!!!!!!!!!!!!!!!,1
3750,@user @user @user un gauchiste ... donc un genie,0
4629,mais du coup c'est juste lui qui est ridicule parce qu'on le prend tous pour un attardÃ©..,1
4639,I invite you to see a shrink.,0
4913,t'Ã©tais pour la privatisation de la sncf mongol.,1
4933,houlala l'exxtreme droite au pouvoir pauvre media de gauchiste,1
5606,sous la direction de genghis khan lâ€™immense empire mongol utilisÃ© un systÃ¨me postal avancÃ© Ã  travers lâ€™empire.,0
5894,il est juste nul adolescent attardÃ© dans les griffes dâ€™une vulgaire rombiÃ¨re. et entourÃ© des pires tocards carriÃ©râ€¦,1
5905,Il va falloir faire une mise Ãƒ jour de votre vocabulaire ou essayer de pas tout mÃƒÂ©langer avec les amalgames si je m amuse Ãƒ dire que tous les prÃƒÂªtres sont pÃƒÂ©dophiles et que les juifs aiment l argent je pourrais dire que j ai le mÃƒÂªme score de qi que vous soit 5.,0
5912,cette poule m'a insulte de sale gauchiste,1
5924,@user @user @user @user et câ€™est Ã  paris bravo le migrants africains aucune Ã©ducatioâ€¦ @url,1
6434,@user @user en parle des â€œsale franÃ§aisâ€ des â€œje suis plus franÃ§ais que toiâ€ quâ€™on entend de la part de rebeuâ€¦ @url,1
6670,Une idÃƒÂ©e qui mÃƒÂ¨ne qu'Ãƒ la haine.,0
6774,ptdr arrÃªte de faire l'attardÃ© ici t'es entrain de serrer pr un vieux pique en mode araki c'est tâ€¦,1
7332,chaque femme dispose de son corps. les accidents Ã§a arrive. toi qui est contre lâ€™avortement Ã§a teâ€¦,1
7364,deformation de bobo gauchiste aime. ce que je ve...,1
8290,manÅ“uvre gauchiste habituelle : @user essaye de dÃ©tourner l'attention portÃ©e sur #nickconrad en utilisantâ€¦ @url,1
8590,wesh le cameraman il cssse les couilles filmÃ© le gros porc de rebeus hagrid qui remplace simeone,1
8635,fallait oser rapprocher philippe gauchiste cachâ€¦,1
8702,le sÃ©nateur pillon est contre lâ€™avortement contre le mariage gay contre le divorce et contre les pensions alimentâ€¦ @url,1
9131,cet attardÃ© rÃ©ussi Ã  rÃ©unir pleins d'autres attardÃ©s comme lui.. chapeau,1
9451,mdr bah comment mongol,1
9867,kkkkkkkkkkkkkkkk que mlq mongol,1
9923,genre jai envoye seance dmuscu sur snap un gar dit ta mere sale arabe avc ton vieux chanteur en parlant de châ€¦,1
10432,No Muslim woman is obligated to wear the veil.,0
10839,dans le plus grand des calmes la presse gauchiste continue sa propagande contre nature:nelle dit pingouins alors que c'es,1
10946,@user sachant que toute la symbolique antisÃ©mite et complotiste est prÃ©sente.,1
11074,#rime terminÃ© : une aventure touchante qui mÃ©rite quâ€™on sâ€™y attarde ne serait ce que pour son final absolument spâ€¦ @url,1
11251,A veiled woman reflects modesty and that gives it value.,0
11932,dommage pour toi je suis de lille pas plus gauchiste que cetteâ€¦,1
12973,Â« tu doit une mongol Â» oui oui mon cÅ“ur.,1
13260,@user que dieu bÃ©nisse cet homme pour sa position contre l'avortement.,1
13355,au vu de cette simple declaration difficile de savoir si affaire un neo-nazi un gauchiste ou un islamiste.,0
13608,par ailleurs donner des leÃ§ons de militantisme lgbti quand est dans un parti complotiste qui fricote avec l'extâ€¦ @url,0
13939,j'espère que pas eu un mongol qui essayé de prouver ça en sautant depuis son balcon,0
14096,tu plus fait pour la communauté musulmane rohyngia que tous les dirigeants arabes réunis…,0
15958,« sale arabe »: un ex-policier condamné pour agression au couteau,1
16030,nn mais jte jure ils en font tt un plat face à notre superbe vidéo . j’hallucine c gros mongol,1
16518,il n'y pas d'islamisation de la france…,1
16610,c'est quoi ce mongol. donc quand fait des choses bien dans le passé est plus critiquable to…,1
16653,il 15% d’arabes israéliens en israel. ils votent et ont des élus : +10% de…,0
17189,toujours les mêmes poncifs 1) la non violence est une position moral…,0
17396,vous avez si mal ? si il préfère les renois c'est ses goûts pourquoi direct mal parler ?,0
17596,un gauchiste qui préfère essayer de récupérer les dernières voies des socialistes en fe…,0
17744,la « jeune fille moderne » à la fois pour l’avortement le plus libre contre la peine de mort (pour des c…,1
18817,C'est juste une dÃ©monstration de sa foi.,0
19048,"Musulman mÃ¨ne aux guerres, ce n'est pas une religion progressiste.",1
19271,Ce pays s'est dÃ©fendu et construit avec les musulmans.,0
19562,"A good Muslim does not hate anyone, he must be generous and respectful of everyone and let everyone have the freedom to make his choices. We must learn about the pillars of this 1vabt belief of making racist shortcuts.",0
19820,De tels propos mettent en pÃ©ril le vivre ensemble.,0
20351,"This implies an organized network with a political or even commercial organization, yet Islam is a religion, no one can be forced to join it.",0
21199,Trouvez alors des preuves concrÃ¨tes que les femmes musulmanes sont enfermÃ©s.,0
21315,Chacun est libre de ses choix.,0
2123,@user ainsi qu'une lettre de recommandation d'un gauchiste chaud près de chez toi,1
2216,mongol: [quand je voit la qualité des vidéos de mcfly et carlito et qu’a coté un mongol comme mohamed henni casse des tv et… @url,1
2274,@user attitude de gauchiste l addition va etre salee. vous ne ferez rien contre la puissance du peuple,1
2288,tu es féministe? — bh j’defends les droits de la femme comme toute femme le fait mais y’a des trucs avec lesquels j… @url,1
2307,alors que vous appréciez de délicieux #aliments des milliers d'enfants et de #réfugiés souffrent de la #faim et de… @url,0
2332,la vie y’a un ptn de moustique africain qui bu 3 litre de mon sang cette nuit ce sale chien d’la casse,1
2436,les renois qui ont les cheveux courts et genre couleur originale style frank ocean ou kiddy smile c trop stylé,1
3013,bassirou il m’envoie des vidéos de bagarre et il dit qu’il kiffe quand il voit un renoi boire un rebeu en bagarre ce sale raciste,1
3039,@user ptit fdp redonne mes 17 centime sale fdp ntm la pute #juif #purge #retour #israel #aid2018 #halloween #pak,1
3232,@user il faut croire que ces ong sont soutenues par le gouvernement qui favorise l'immigration massive et l'islamisation du pays,0
3293,@user @user non ! n'en veut pas de ces migrants économiques ! trop c'est trop . il est plus urgent d… @url,0
3879,@user @user sale juif...non je ne crois pas vu sa tete mais arabe de service...pur hallal ça oui... @url,1
4379,en vrai les rebeus et les blancs en premier jpeux pas les dÃ©partager..,1
4590,et pourtant jâ€™en ai passÃ© des soirÃ©es Ã  live... Ã§a parle encore sans connaissance de cause tâ€™es vraiment un attardÃ©,1
4647,wsh chui grave un mongol g lu de suressnesse mdrrr,1
5035,mdr je dois prendre le train taleur en plus jâ€™vais rigoler tout seul comme un attardÃ© en repensant Ã  la vidÃ©o,1
5217,nikomouk sale arabe toi et ton poignet tordu â€” azzedine fdp tout trikard ta grand mere @url,1
5610,"La chose qui vous dÃƒÂ©range, c'est que les musulman.e.s ne rasent plus les murs et refusent de se cacher dÃƒÂ©sormais.",0
5878,lol putain lâ€™ attardÃ©,1
6286,@user daniel cohen que feu jacques marseille conseillait de lire ses Ã©tudiants... un gauchiste bien connu,1
6466,These words are to avoid debate.,0
6906,imaginez seulement si ses enfants prÃ©fÃ¨rent sortir avec des renois reubeu ou asiat,1
7058,mais meuf celle-lÃ  c'est pr moi dans le top 10 pr fouttre mal aussi donc stop Ã©coute rebeus oran,1
7091,"If I were trying to strangle you with my veil, your words would be justified; but now you are really exaggerating a lot.",0
7355,"They have been confined by the government, bravo the freedom of women.",0
7371,Mon voile c'est mon choix pas le tien. Si tu le ressens comme une agression c'est toi qui a un problÃƒÂ¨me.,0
7774,yâ€™a pas plus dÃ©testÃ©e que vs dans le mondel islam la religion du terrorisâ€¦,0
8216,nos rebeus ont du talent. un monde dâ€™ecart entre eux et nous. heureusement que papi aulas est la pour rÃ©inverseâ€¦,1
8345,tout est le clichÃ©s des dealers la langue massacrÃ©e... de la part de petits rebeus incultes qui se cherchent un pâ€¦ @url,1
8661,ce genre de rebeu au mon dieu hÃ¨ va te jeter pudeur 0 irrespect haine y'a tout la une vrai sale,1
8676,mediapart islamo - gauchiste ? c est le titre la plenel ou j ai mal compris ?,0
8708,top : 'bienvenue Ã  oÃ¹ des migrants africains complÃ¨tement nus agressent sauvagement les franÃ§aisâ€¦,1
8884,attend elle fantasme sur le renois jusquâ€™Ã  elle rÃªve dâ€™un cuni waou,0
8946,Les musulmans sont lÃƒ depuis plus longtemps que certains.,0
9103,derriÃ¨re 2-2 quel mongol,1
9647,@user @user @user philippe est 1 gauchiste indignitÃ© anti qui louvoie selon le client,1
9850,C'est surtout un dÃƒÂ©bat mÃƒÂ©diatisÃƒÂ©.,0
9946,l'angÃ©lisme de la rÃ©ponse franÃ§aise au terrorisme,1
10446,It seems normal fo every republic to introduce a law against Islam out of nowhere.,0
10555,Known anti-semitic acts in history were committed by non-Muslim Europeans.,0
10735,lâ€™islam valide le terrorisme et ne sâ€™y oppose pas ce que fait daesh nâ€™est absolument pas eâ€¦,1
10817,un gauchiste c'est comme le poison Ã§a agit d'une mort lente,1
10828,le mec se plaint de militantisme gauchiste alors qu'il publie fake news sur fake news dâ€¦,0
11585,The day the communists return to their country.,0
11612,Lies.,0
11636,2) confusion volontaire entre violence et lÃ©gitime dÃ©fense et entreâ€¦,1
12342,Â« dÃ©nier Â» Ã  ces migrants Â« le bÃ©nÃ©fice du droit dâ€™asile au motif quâ€™ils seraientâ€¦,0
12417,sai daqui mongol,1
12430,dans lâ€™extrait yâ€™a lacrim il cri comme un mongol crois il le flow de 69 ptn,1
12489,bon par contre si tu sais ou elles se trouvent les nanas non gauchiste (entre 20 et 30 ans...,1
12512,Euh c'est quoi l'islam politique?pas le droit au copiÃƒÂ© collÃƒÂ© Fhaine.,0
12584,"ChrÃƒÂ©tiens, partez au Vatican. Juifs, allez en Palestine. Bouddhistes partez pour l'Inde! Chacun doit pouvoir vivre sa religion lÃƒ oÃƒÂ¹ il est nÃƒÂ©.",0
12620,l'italie adopte une loi pour expulser plus rapidement les migrants,0
12838,rÃ©pondons lÃ©gitimement Ã  @user que lâ€™esclavage commis par les arabes date de 860 pas de 1950 et que toutâ€¦ @url,0
12903,info - #mulongwe (#rdc) : les rÃ©fugiÃ©s burundais dÃ©plorent lâ€™insuffisance en eau potable @url @url,1
13163,Le pays qui m a vu naitre est le mien.,0
13309,nous sommes ici en plein delire de la raclure gauchiste super tare et totalement tordu qui ne comprend rien rien!,1
