id,text,is_hateful,user
4914,quand vous avez un type comme nagui qui tous les midi vous dit les arabes ont tout iâ€¦,1,user_1
5144,il ne s'agit pas d'avoir la natalitÃ© galopante de l'afrique. et ensuite le quÃ©bec n'est pas le tiers monde. un peuâ€¦,0,user_10
5850,j'aimerais trop mettre un nom sur Ã§a tronche de mongol en fait non pas mongol ce serais faâ€¦,1,user_8
5894,il est juste nul adolescent attardÃ© dans les griffes dâ€™une vulgaire rombiÃ¨re. et entourÃ© des pires tocards carriÃ©râ€¦,1,user_14
6407,mdr Ã§a câ€™est lâ€™effet narcos Ã§a les matrixÃ© !!! les rebeus Ã§a vous atteint le cerveau cette sÃ©rie aprÃ¨s mettre desâ€¦ @url,1,user_9
7035,tant d'imbÃ©ciles ne rÃ©alisent pas Ã  quel point l'invasion arabo-musulmane de l'europe peut Ãªtre dangereuse.,1,user_5
7125,ntm yanis sale juif,1,user_6
7153,dans la plaie mongol!!,1,user_7
7261,ne connait pas l'histoire de france. il essaie de s'en servir avec une maladresse d'adolescent attardÃ©. pauâ€¦,1,user_9
7353,gros j'en ai marre que les renois cherche du regard aâ€¦,0,user_3
7539,il s'appelle comment ce conard de gauchiste qui ne laisse pas parler les gens... gauchiasse de merde !!,1,user_13
7968,@user quand il parle des supporters des ultras il est dans un dÃ©lire câ€™est grave ce mongol,1,user_15
8411,Ã§a aurait Ã©tÃ© moi avec la sale gueule dâ€™arabe il mâ€™aurait mis une giga amende c injuste,1,user_7
8426,No more than your mini skirt and others.,0,user_11
8527,le pire j'aurais compris si c'Ã©tait des renois parce que la france Ã  plusieurs africain dans leur Ã©quipe,1,user_12
8831,"Reasoning by contradiction: Muslims are over one billion on earth, more than 4 million in France. If this assertion were true, there would otherwise be more victims!",0,user_1
8863,@user @user @user non mais le gauchiste est trÃ¨s long dans la compromette...,0,user_4
8880,Si c'ÃƒÂ©tait le cas Sa serais un grand bordel en France.,0,user_6
9165,tâ€™aimes les rebeus? â€” jâ€™aime surtout la personnalitÃ© des gens rebeu italiens australiens ou pas je mâ€™enfiche tanâ€¦ @url,1,user_5
9524,Non les personnes de confession musulmanes sont aussi diffÃƒÂ©rents que toutes les autres personnes.,0,user_4
10022,Ignorance is the worst disease.,0,user_8
10860,@user @user merci merkel et l'ue qui prÃ©fÃ¨re le migrant sans papier qui lui n'est mÃªme pas expulser ....bizarre ces gens,1,user_11
11136,alors pas du tous toi tu es vraiment attardÃ©,1,user_7
11191,sachant qu'il est arabe il n'est pas objectifs donc si le traite de sale bougnoule de merde il ne pâ€¦,1,user_11
11294,oh non ne dites pas que cette information est vraie. touche le fond avec cet ado attardÃ© ! @url,1,user_1
11534,@user @user @user @user pour sa quâ€™elle ta reniÃ©e sale fdp dâ€™attardÃ© mental gay de merde quâ€™allah tâ€™aide wallah,1,user_14
11963,@user je lâ€™Ã©coute ce soir le sien jâ€™me suis attardÃ© sur celui de takeoff et celui de metro en collab avec 21savage et travis scott,0,user_9
12101,@user jâ€™suis bientÃ´t sale arabe de merde,1,user_6
12178,ba dans le fond c 22 mongol qui court aprÃ¨s un ballon,1,user_5
12265,DÃƒÂ©finissez moi les quatre termes que vous venez de citer.,0,user_9
12281,What you don't understand is the meaning of this outfit.,0,user_6
12472,"\"There will be \"\"Muslim problem\"\" as the media speak of Muslims without giving them a voice.\"",0,user_4
12667,waouh 1 abonnÃ©. je suis impressionnÃ© le mongol,1,user_14
12753,la rage des gauchiste ba oui c'est Ã§a de faire des attenta sur tout ceux qui sont pas comme vous,0,user_1
12773,avec le mondialisme progressiste gauchiste il n'y plus de democratie mais un retour du fascisme avec leur methode,0,user_8
13072,Un peu moins de racisme fera du bien Ãƒ tout le monde.,0,user_3
14230,les présidents azerbaïdjanais et mongol se rencontrent à bakou,1,user_3
14570,le danger pour la france sont :l extrême gauche violente (noborderantifaza…,1,user_7
14643,ahah la réplique d'un attardé,1,user_14
14882,je suggère que le place dans un centre hospitalier spécialisé pour attardé,1,user_14
14993,tu trouves comment physiquement les rebeus ? pas forcément les mecs de tess — craquant de fou,0,user_10
15331,fouto es un mongol!!!!!!,1,user_10
15998,tiens une fiotte gauchiste.. excusez le pléonasme.,1,user_13
16135,est ce qu’on pourrait faire un peu de préventif? contrôle des naissances en afrique?,1,user_10
16455,aucun problème ! Ça ne gène pas l’apprentissage! penchez vous plutôt sur le harcèlement scolaire le pr…,1,user_10
16673,après rouler en agglo à 80 et prendre les giratoire en 4e les rebeus nous montrent comment freiner avec le putain d…,1,user_11
16767,les réfugiés rohingyas prient dans le camp de réfugiés de kutupalong au bangladesh.,0,user_11
16797,elle le droit de dire ce qu'elle veut elle est jugé attardé par la médecine.,1,user_1
16891,les rebeus vous êtes fort que pour les mariages,1,user_10
17032,la génétique gauchiste quoi.. et trouve même des médias américains qui nous présentent ça…,1,user_15
17287,l'attardé de la localité,1,user_14
18005,Tu n'as pas Ã valider ma tenue comme je n'ai pas Ã valider la tienne.,0,user_5
18875,Exclusion Message!,0,user_15
19454,L'islam est une religion de tolÃ©rance.,0,user_9
19691,L'islam n'est pas pour notre rÃ©publique.,1,user_1
19938,Cette essentialisation et criminalisation fait le jeu des ennemis de la dÃ©mocratie.,0,user_7
20498,"Alors que c'est bien connu, le christianisme a Ã©tÃ© crÃ©Ã© en mÃªme temps dans tous les pays du monde oÃ¹ il est religion majoritaire.",0,user_11
21075,"\"Et les chrÃ©tiens sont tous des racistes esclavagistes (mais dotÃ©s d'une profonde qualitÃ© humaine)? Les juifs tous des banquiers malhonnÃªtes commenÃ§ant toutes leurs phrases par \"\"sur ma vie","la vÃ©ritÃ©\"\"? Les chinois tous des ouvriers sous-payÃ©s commenÃ§ant toutes leur phrases par \"\"honorable Ã©tranger\"\"? Les indiens tous des standardistes se prosternant devant des vaches? Vous vivez dans un monde qui n'existe pas","rÃ©veillez-vous.\""
21191,Bah Ã©coute pour quelqu'un comme moi qui est en en Master recherche en Sciences de l'Ã©ducation je suis bien enfermÃ©e ?.,0,user_9
21301,"Elle sont en permanences stigmatisÃ©s, voilÃ pourquoi elles prÃ©fÃ¨rent rester discretes.",0,user_7
2080,c’est le moment où le chef du gouvernement va passer pour un dangereux gauchiste,1,user_15
2103,ouais les immigrés ils nous piquent notre boulot mais t'es au chômage depuis 12 ans de quel travail tu parles mongol,1,user_9
2250,pour le monstrueux meurtres des enfants dans une école juif ✡ la journaliste r. d. nous l'avons pas trop entendu mê… @url,1,user_11
2253,@user 1 mongol,1,user_15
2317,@user mdr en rien je crache sur communauté c’est juste les seuls fois où je vois les meuf renois sur twi… @url,1,user_12
2334,dans mon équipe à la fac clrmt 20 rebeus/renois sur 600 c chaud,0,user_7
2375,@user tu e mongol,1,user_3
2521,@user @user @user la majorité des shiites ne sont pas des arabes.,1,user_5
2647,@user autant pour moi grande beauté (sale arabe),1,user_7
2727,@user bas précise dit le « tout les rebeu qui acceptent pas que je soi avec un renoi je m’en fou de ce que vo… @url,1,user_4
2734,À vintimille comment faire preuve de solidarité avec les migrants sans se faire expulser de la ville… @url,1,user_5
2767,l'afrique est sous-développé,0,user_6
2802,@user @user mdrr tu parle comme tout les renois tu dois flipper à chaque fois que tu en vois un ..,1,user_14
3071,les renois qui ont des choses à dire sur les rebeus qu’ils viennent le dire en face et les rebeus qui ont des chose… @url,1,user_1
3219,@user @user le seul mongol jouer smg dans cette map aussi,1,user_10
3361,@user @user mais quel rapport avec l’opening mdr ? t’es completement attarde ou quoi et s’en branle si… @url,1,user_5
3378,@user outra mongol,1,user_7
3395,@user @user @user ce n'est qu'au cameroun qu'on laisse les vraies choses et s'attarde sur l'o… @url,0,user_12
3881,@user gros jvois trop de renois parlez mal des blanc en général et c'est les premiers qui vont splainsre de racisme,1,user_13
3938,wsh tous les rebeus score ou quoi !! mahrez fekir asensio ben yedder khzari j'vais normal mettre 100 balles s… @url,1,user_11
4455,il peut Ãªtre content de baiser mais faut vraiment Ãªtre attardÃ© pour prendre une photo comme Ã§a et en+ la partager,1,user_12
4460,bah non mais les rebeus aussi ont une grosse bite â€” bon tg @url,1,user_2
4490,@user va tfaire briser le cÅ“ur par des rebeus et vient faire le mec aprÃ¨s,1,user_15
4509,ya des rebeus des muslims des chrÃ©tiens des mormont des bâ€¦,1,user_13
4536,et non il nâ€™y pas plus de crimes commis par des migrants que des franÃ§ais blancs. seulement moinsâ€¦,0,user_6
4742,Cela traduit peut ÃƒÂªtre une discrimination Ãƒ l'embauche.,0,user_7
4817,pfff ya encore le lac attardÃ© lÃ  ya de lâ€™herbe c cool,1,user_2
5080,le sÃ©nateur pillon est contre lâ€™avortement contre le mariage gay contre le divorce et contre les pensions alimentâ€¦,1,user_9
5294,les rebeus il glo Ã  la fac grÃ¢ce Ã  la barbe,0,user_4
5716,@user tâ€™as quâ€™Ã  essayer de gagner mon coeur sale arabe va,1,user_7
5809,Aucun rapport le religieux et la politique. C'est un cheminement perso vers sa foi tt simplement!,0,user_7
5885,mon prof utilisÃ© ta photo pour mon cours de violence Ã  l'Ã©cole ptdr (petite victime),0,user_8
5980,oui et alors ou est le probleme j'ai cite l'inde pa...,0,user_6
6454,What country are you talking about? Where do you want to deport them? In Germany? Or maybe in Drancy? To read to you.,0,user_14
6470,L'islam est une religion intemporelle et universelle.,0,user_13
6735,@user oh espÃ¨ce de mongol l seul joueur qu'il fut respecter c'est cavani neymar et toi n celui donnÃ© jamais bâ€¦ @url,1,user_14
6790,"Faux pour la plupart elles travaillent, si ce n est pas le cas c est un choix.",0,user_8
6919,"It is a myth that is prevalent in identity settings, don't worry.",0,user_1
7328,mdrrr je reconnais Ã©tais que deux rebeus dans classes et tout nos profs nous conâ€¦,0,user_2
7370,culturises toi sale arabe,1,user_1
7697,est ce quâ€™on pourrait faire un peu de prÃ©ventif? contrÃ´le des naissances en afrique?,1,user_6
8055,"Les musulmans postule pour un travail, il ne le vole pas.",0,user_4
8110,Wrong. The school of the republic teaches us tolerance and living together. I had the chance to spend a few years there.,0,user_5
8198,Quelles sont ces valeurs?,0,user_15
8231,Ces par manque de connaissense que des personnes tienne ce discours.,0,user_7
9104,le t4 de prison lab permet d'apprÃ©hender un peu mieux l'organisation de cette expÃ©rience malsaine. s'attarde beaâ€¦ @url,1,user_13
9305,kabyle et renois,1,user_7
9318,@user ah ouais jsavais pas t'as vecu Ã§a jte l'avais dit d'arrÃªter ce jeu sale mongol en plus la gow l'air archi fraiche,1,user_6
9354,@user @user @user Â«Â câ€™est pas un drame en soitÂ Â» mais tu mâ€™a qd mÃªme traite de Â«Â mongolÂ Â» peâ€¦ @url,1,user_1
9635,Tu prÃƒÂ©fererai peut ÃƒÂªtre me voir en minijupe les seins Ãƒ l'air.,0,user_6
9934,"If they stay at La maison for sure, It is a life choice.",0,user_8
10038,@user et je vois pas en quoi traiter de mongol serait une insulte ? espÃ¨ce de russe,1,user_14
10318,"Ceux qui connaissent bien l'islam et le pratiquent (M et Mme tout le monde) ne font pas parler d'eux d'une part, d'autre part on en parle rarement voir pas du tout.",0,user_15
10590,@user ah oui je comprends tt Ã  fait mais moi câ€™est lâ€™inverse pcq rebeus jâ€™Ã©tais en extase et trop heureuseâ€¦ @url,1,user_9
10780,tout fait ! laissons la place aux extrÃ©mistes militant contre l'avortement et accessoirement fachos.,1,user_3
11317,recommence frere tas aucun argument jusquâ€™Ã  tâ€™invente asy ftg toujours le meme refrain sur les cheveux les rebeus vâ€¦ @url,1,user_7
11651,@user pourquoi y'a un mongol dans l'armÃ©e du 3eme reich ??,1,user_3
11923,bien sÃ»r ton immeuble de 2010 abritait les rÃ©fugiÃ©s de la premiÃ¨re guerre mondiale uwu,1,user_15
12214,@user @user @user un #gauchiste Â« qui #pense Â» : il n'a que la rÃ©flexion viscÃ©rale.,0,user_14
12254,ya des rebeus des muslims des chrÃ©tiens des mormont des bâ€¦ @url,1,user_14
12709,@user ouais maiq tu comprends pas câ€™est la menace islamo-racaillo-gauchiste quipeut venir de partout,1,user_12
13038,Si cela est une agression je te conseille de vivre dans une grotte parce qu'il y en aura de tout temps des femmes voilÃƒÂ©es.,0,user_15
13370,au taff. un mongol m'a mal parlÃ©. je vais laisser le soin Ã  un de mes collÃ¨gues de filmer je crois. etâ€¦,1,user_15
13513,@user @user @user il 15% dâ€™arabes israÃ©liens en israel. ils votent et ont des Ã©lus : +10% deâ€¦ @url,0,user_13
13655,mon train reste coincÃ© 20min en gare mais pourquoi ? parce que ya 3putain d'attardÃ© qui jettent de la caillasse sâ€¦ @url,1,user_8
13766,Stereotype.,0,user_14
14196,lorsqu'ils vont te traîter de sale arabe qui fait du désordre en f…,1,user_9
14465,c'était comment la soirée des attardé mentaux hier soir ?,1,user_15
14659,«la montée des populismes s’explique par cette peur des migrants clandestins»,1,user_12
15171,un jour au college à l'époque je m'étais fait insulter de sale juif ( suis musulman ) par un juif complexé de l'ëtr…,1,user_7
15258,de vers leur pays d’origine : merkel satisfaite d‘elle après sa visite à . qu‘on en juge…,0,user_13
15404,j’vous soutient grv franchement force vous parle des rebeus et arabes mais en soit vous etes les…,0,user_7
15678,oh oui... n'oublie pas que cette population est surreprésentée dans les prisons le terrorisme les agressions…,0,user_4
15936,mes ami(e)s rebeus arrêtez d’aller au cinéma en équipe pour voir des films d’horreurs svp. votre comédie que vous n…,1,user_14
16410,1 mongol à aller sur insta pendant que ta glace fond cause de creme lol,0,user_6
17361,vous confondez islam radical et terrorisme islamique. le premier mène parfois au second mais son…,1,user_10
17458,t'es drôle sale juif,1,user_7
17624,l'islam interdit formellement le terrorisme. ceux qui connaissent l'histoi…,0,user_11
17838,Les musulmans forcent les gens Ã jeÃ»ner pendant le ramadan.,1,user_4
18409,Elles sont soumises Ã Dieu et elles portent le voiles librement.,0,user_1
18498,It is an act of love and obedience to Allah.,0,user_15
19539,Ces l'image erronÃ© qui vous fait peur.,0,user_14
19732,C'est Ã cause des lois insensÃ©s que nous les femmes musulmanes nous ne pouvons Ãªtre participer Ã l'innovation de ce pays et s'a m'attriste beaucoup.,0,user_3
19740,L islam est bien sÃ»r compatible avec la rÃ©publique. La plupart des musulmans sont complÃ¨tement prenant dans la sociÃ©tÃ© dans les organisations diverses et variÃ©es tel que les associations de parents d Ã©lÃ¨ves de quartiers oÃ¹ autres le vivre ensemble est trÃ¨s important.,0,user_12
