id,text,is_hateful,user
2871,rappel: l’année dernièretrump avait suggéré que les juifs pourraient commettre des crimes de haine antisémites e… @url,1,user_8
3268,@user @user je ne renie pas ce que je suis je mange de tout. je mangerai bien du gauchiste bobo mais j'ai… @url,1,user_9
3496,@user @user quel est le putain de rapport ? vous êtes attardé ?,1,user_5
3550,@user @user dis gogole pas mongol c’est un peuple wsh,1,user_9
3879,@user @user sale juif...non je ne crois pas vu sa tete mais arabe de service...pur hallal ça oui... @url,1,user_7
4058,La personne qui ÃƒÂ©crit ce genre de commentaires est incapable selon ses propres mots de dÃƒÂ©finir ceux qu'ils emploient.,0,user_7
4483,blabla de politicard attardÃ© cherchant le buzz,0,user_8
4579,@user joyeux 35Ã¨me anniversaire Ã  mon gauchiste prÃ©fÃ©rÃ© ^^!,0,user_11
4889,@user woah je pensais que tâ€™Ã©tais programmÃ© en igbo et en mongol traditionnellle !,1,user_14
5973,ils te pensent seulement gauchiste et fÃ©ministes? les pauvres,0,user_11
6563,ceci ne donnet il pas justement raison zemmour ? et c'est un proche de macron qui prend la tete du terrorisme inâ€¦ @url,1,user_8
6857,tu va attirer tous les attardÃ© fan d'hanouna,1,user_2
8035,@user remplacez Â«Â Ã©ducation nationaleÂ Â» par Â«Â islamÂ Â» Â«Â pedophilieÂ Â» par Â«Â terrorismeÂ Â» et Â«Â professeurÂ Â» pâ€¦ @url,1,user_6
8066,eh jâ€™suis mort les renois sur ce rÃ©seau mÃªme pas Ã§a sâ€™appelle par leur blaze,1,user_7
8094,@user en effet Ã§a va je passe pas trop pour un mongol pour avoir rÃ©pondu sans rÃ©flÃ©chir ?,1,user_6
8375,absolute mongol,1,user_11
9774,mdr dÃ©jÃ  90% des renois de france ils ne connaissent pas thiam câ€™est problÃ©matique,1,user_13
9965,Des millions de musulmans sont europÃƒÂ©ens.,0,user_14
10386,encore un complot judeo-maconnique lgbt gauchiste,1,user_15
10474,les maghrÃ©bines qui sont attirÃ©s par les renois elles sont comme les lgbt obligÃ© de le revendiquÃ©.,1,user_3
10640,@user @user @user @user ouais super 2 renois sur 50 maghrÃ©bins,1,user_9
10961,les nÃ©gationnistes du terrorisme musulman sont aussi odieux que les nÃ©gationnistes des chambres Ã  gaz. les attaquesâ€¦ @url,1,user_9
10962,Ce sont les mÃƒÂ©dias qui alimentent cette peur.,0,user_5
11210,Change obsession.,0,user_8
11337,@user @user heureusement que mÃ¨re sait qu'on est attardÃ©,1,user_2
11687,"Lol because France colonized our countries and took all the wealth, and then she put collaborators for eternity.",0,user_14
12598,bah câ€™est exactement cette tÃªte lÃ  que je fais quand je la vois dirait une attardÃ©,1,user_10
12798,le militant d'extrÃªme gauche cÃ©dric #herrou affirmÃ© exactement que le terrorisme ne vientâ€¦ @url,1,user_3
12937,comment sortir du dÃ©bat des Â« pour ou contre Â» lâ€™avortement pour entrer dans un dialogue dâ€™Ã©coute dâ€™amour et de coâ€¦ @url,0,user_1
12985,En islam il est strictement interdit de tuer ce cela reviendrait Ãƒ tuer l'humanitÃƒÂ© tt entiÃƒÂ¨re ce qui est un pÃƒÂ©chÃƒÂ© trÃƒÂ¨s grave.,0,user_6
12998,@user @user oui Ã§a jâ€™ai vu le tweet mais jparle de elle Ã  traiter les arabes,1,user_12
13080,@user ce qui est dingue c'est que le terrorisme intellectuel qui sous-tend cette vaguelette de protâ€¦ @url,1,user_10
13820,#hdespros @user vient sur votre plateau comme tout gauchiste qui veut imposer son discours. ils font deâ€¦ @url,1,user_6
13828,"Can you feel attacked by a piece of cloth? It is my veil and it is on my head, you are free to go your way.",0,user_10
14034,jeu chui attardé ui,1,user_7
14115,point immigration islam terrorisme arabe avec marine le pen c’est maintenant! heuuu wauquiez,0,user_6
14242,et que dis-tu de : qualifier de violence les dégradations ou les sabotage…,0,user_8
15017,c quoi son style de mec aussi? — elle préfère les renois mais si blond aux yeux bleu oklm faut tu sois drôle auss…,0,user_8
15024,nn j’ai ajouter le bambis sale juif croiser nazi,1,user_5
15031,délit de solidarité pour cédric herrou dans son combat pour l'accueil et la protection des migrants africains dan…,0,user_6
15564,je suis actuellement à zanzibar et je constate qu'il n sue en france où les renois et rebeu opposent dans des…,1,user_13
15736,si t’es féministe tu défends chacun des droits de la femme même celui de rester à la maison s’occuper des…,0,user_4
15999,je reste sceptique sur les solutions très tranchées lorsqu’on ne s’attarde pas complèt…,0,user_2
16031,non t'es juste un putain d'attardé et si c'est toi en banniere…,1,user_1
16554,il rend hommage aux terroriste aux anti-français vraiment un débile profond et nous ruines se demande au servic…,1,user_12
16657,tous les aigris les fachos les libéraux de tous ordres et les rageux. vous avez un pays assez grand pour accuei…,1,user_11
17022,le sénateur pillon est contre l’avortement contre le mariage gay contre le divorce et contre les pensions aliment…,1,user_11
17166,j’suis pas attardé pour m’amuser à afficher des meufs que je recale. j’insulte person…,0,user_9
17470,vous êtes complètement attardé. vous êtes typiquement le…,1,user_4
17755,vous utilisez un média (twitter) dont la violence est coutumière. quittez le réseau et vous serez tranq…,0,user_2
18389,"En France, rien n'oblige les femmes Ã porter un foulard Ã part le choix personnel. Aucune soumission, ni obligation, c'est une pratique religieuse qui leur permet de vivre leur foi en paix.",0,user_12
18464,Faith is not imposed.,0,user_13
19016,Les musulmans minent notre sociÃ©tÃ©.,1,user_15
19033,It is rather that France has integrated Muslims from the Mediterranean.,0,user_14
19480,Je serais sans doute loin si c Ã©tait vrai.,0,user_12
19597,L'islam est source de vÃ©ritÃ©.,0,user_3
19662,Les femmes ont gagnÃ© plus de droit dans l'islam que dans n'importes autres religion.,0,user_12
19780,De quelles valeurs parlez vous donc parce que les valeurs de l'islam sont entiÃ¨rement compatible avec les valeurs de la rÃ©publique.,0,user_5
20096,N'hÃ©sitez pas Ã consulter un ophtalmologiste si vous voyez des choses qui n'existent pas.,0,user_1
21017,"Si c'Ã©tait le cas , la planete aurait dÃ©jÃ Ã©tait dÃ©cimÃ©e vue le nombre de musulmans.",0,user_2
21375,"Quand mÃªme cela serait vrai, en quoi cela vous porte-t-il prÃ©judice?",0,user_5
2194,: [@user pour votre info elle raison vous le gauchiste bien pensant !!! sortez de vos beaux quartiers !!! et p… @url,1,user_3
2359,pas étonnant venant de cali gardien du fascisme gauchiste ! un gros crétin qui se prend pour un grand ! @url,1,user_3
2425,mamah mais marquinhos mis les nerfs abusé ! quel guignol et l'arbitre encore plus mongol #ompsg,1,user_8
2433,attendu que la #belgique un taux de politiciens plus élevé que celui des #migrants...,1,user_8
2876,@user il raison que des arabes,1,user_4
3478,@user sinan pff c est fatiguant ce genre attardé j ai autre chose à foutre,1,user_4
3614,@user « ouais mais c’est des rebeus c’est gochissses »,1,user_13
3635,@user @user et musulmans c est vaste terrorisme voile religion fiché assise sur l islam langue… @url,1,user_14
3672,@user @user mongol/2,1,user_8
4459,la mongol fiÃ¨re @url,1,user_2
4616,les juifs americains sont pour trump ils sont consternÃ©s que les mÃ©dias taisent la haine contre lâ€¦,0,user_11
5362,Le respect des autres est la base du vivre ensemble et l'islam respecte tout le monde.,0,user_13
5415,ce soir nous sommes invitÃ©s dans la yourte de nos hÃ´tes pour dÃ©guster un barbecue mongol qui ressemble en fait plâ€¦ @url,1,user_3
5705,C'est d'ailleurs pour ÃƒÂ§a qu'ils sont des millions Ãƒ venir vivre dans des pays oÃƒÂ¹ la majoritÃƒÂ© de la population n'est pas musulmane.,0,user_15
5825,donc en gros plus d'animaux d...elevages dans les exploitations mais que quelques s...,0,user_5
5852,@user dites-moi pas que Ã§a sort pile-poil maintenant parce qu'il pris position contre l'accueil des migrants en europe?,0,user_14
5991,il sâ€™est en aucun cas prit pour un god mdr regarde ce quâ€™il marquer sur le tweet au lieu de compter les murs attardÃ©,1,user_7
6119,une bonne nouvelle pour les rÃ©fugiÃ©s et pour les droits humains,0,user_14
6697,@user cette association gauchiste devrait Ãªtre dissoute !!!,1,user_4
6698,je dÃ©teste sale arabe,1,user_2
6885,Freedom of conscience.,0,user_15
6955,la fameuse intimidation de phasme de 60 kg de la crasse gauchiste.,1,user_10
6985,: [@user pour votre info elle raison vous le gauchiste bien pensant !!! sortez de vos beaux quartiers !!! et pâ€¦ @url,1,user_10
7008,bon dÃ©barras ! laisse le journal lemonde pleurer adepte de lâ€™islamisation et de lâ€™africanisation de notre contiâ€¦ @url,1,user_5
7239,vu que tu fais le fils de pute de mauvaise foi avec la fi va jouer Ã  ton jeu d'attardÃ©.,1,user_1
7244,arabe de service comme juif de service ou negre de service! j'apprends que les filets sociaux ne serven,1,user_8
7318,mais meme rebeus oran je chiale meuf,0,user_8
7342,"\"It is you who are building \"\"the\"\" problem by mounting media shots.\"",0,user_3
7645,@user dâ€™une stupiditÃ© affligeante merci de laisser lÃ  paroles Ã  ce genre attardÃ© les mÃ©dias franÃ§ais garderont bien la face,1,user_5
7747,@user chez nous la fachosphÃ¨re un proverbe qui rÃ©sume assez bien la pensÃ©e gauchiste moderne et qui vouâ€¦ @url,1,user_5
8083,"Yes. Fundamentalists, Islamists, Salafists. With the true definitions of its words Terrorists and Muslims are opposites to the Koran, you will understand.",0,user_10
8295,C'est ce que veulent montrÃƒÂ© les mÃƒÂ©dias alors que c'est totalement faux.,0,user_12
8343,L'islam est infÃƒÂ©rieur en europe.,1,user_13
8776,L'islam prÃƒÂ´ne ÃƒÂ©galement l'ÃƒÂ©galitÃƒÂ© et la tolÃƒÂ©rance vis Ãƒ vis des non musulmans.,0,user_8
9181,Trop d'imagination.,0,user_15
9377,ptdrrr merci gauchiste pref,0,user_12
9695,je vous jure câ€™est rÃ©el les renois ils aiment trop courir quand ils rigolent @url,1,user_2
9875,ostie dâ€™mongol maudit niaiseux tabarnak,1,user_8
10160,Christians are all fundamentalist terrorists in the pay of the Iraqi people.,0,user_6
10345,je lui laisse le bÃ©nÃ©fice du doute. je l'ai trouvÃ© plutÃ´t pas mal en premiÃ¨re. jusqu'Ã  sa faute de mongol,1,user_4
10708,"\"Renseignez-vous : l'affaire \"\"Babilou\"\"",pour ne citer qu'elle,"concernait une directrice adjointe qui ÃƒÂ©tait voilÃƒÂ©e.\""
10776,l...ideologue gauchiste au sommet insupportable,0,user_10
10850,la gauchiste hystÃ©rique avec cÃ´tÃ© de l'idiot du village leclerc est Ã  museler.....,1,user_15
10916,N'est ce pas la peur de la diffÃƒÂ©rence qui vous fait dire ÃƒÂ§elÃƒ ?,0,user_11
11152,"Alors que c'est bien connu, le christianisme a ÃƒÂ©tÃƒÂ© crÃƒÂ©ÃƒÂ© en mÃƒÂªme temps dans tous les pays du monde oÃƒÂ¹ il est religion majoritaire.",0,user_10
11216,Femmes au foyer est un choix et non liÃƒÂ© a une religion.,0,user_6
11888,"On the contrary, there is no religion in which women are worth as much as Islam!",0,user_3
11919,je m'attarde un moment sur mes sentiments naissants devant le gris du jour et je dis: c'est incroyable d'Ãªâ€¦,1,user_5
12295,Women are very precious in Islam and they are valued.,0,user_5
12452,un bon Ã©cologiste bobo gauchiste. il joue au milliardaire avec l'argent provenant de l'escroquerie de nos impÃ´ts.,0,user_3
12821,"Quand il y a un crime, musulmans sont Ãƒ blÃƒÂ¢mer.",1,user_6
13010,En quoi sont-il un problÃƒÂ¨me?,0,user_1
13113,le gvt de n'a pas l'intention d'expulser les mineurs marocains et leurs famiâ€¦,0,user_3
13252,Are you a veiled woman to say such things.,0,user_3
13319,sale mongol de lÃ©preux consanguin c'est de l'humour bordel de merde,1,user_14
13839,marianne soubret des Å“illÃ¨res! rien quâ€™Ã  nantes 700 migrants Ã©vacuÃ©s et Ã  loger!,0,user_11
14089,tu é mongol,1,user_10
14496,faire un comparatif entre la des &amp; l' des qui sont pour la majorité #économique es…,1,user_11
14585,par contre jparle couramment chinois et jpeux te dire que ching chong ça veut rien dire,0,user_1
15027,c'était pas pour taillé c'était une vrai question — dans ce cas je t'informe qu'on dis mongol et pas mongolienne…,0,user_3
15264,j’adore dire « ouiiiiiii » sur un ton bien chiant comme si je parlais à un attardé,0,user_15
15434,y’a pas que les arabes qui ont débattu,0,user_8
15977,voilà qui démontre bien l'hypocrisie de la gauche... pas plus haineux et violent qu'un gauchiste extrémiste!,0,user_5
16156,qu’est-ce que vous en fait de zemmour l’arabe il est rac…,1,user_13
16896,tu serai pas raciste ? — du tout sans les rebeus et renois sfais chier,0,user_7
17604,demandez à julien cazarre d’arrêter de faire l’accent africain d’après lui à chaque fois…,1,user_4
17674,gauchiste ? la bonne blague. xavier bertrand est un gauchiste ? les sc…,0,user_14
17679,j’ai été sur place chez mon opérateur ils m’ont y’a rien à faire à part porter plainte pr harcèlement ou changer de numéro,0,user_5
17689,sale juif...non je ne crois pas vu sa tete mais arabe de service...pur hallal ça oui...,1,user_9
17807,alors bon déjà je viens de m'auto spoil comme un attardé.,1,user_15
18508,"If you think that after harassing the woman she will become faulted, it is you who does not understand the respect for freedom of conscience.",0,user_6
18681,"Pour plus de clartÃ©, je reformule votre tweet : le voile est le vÃªtement d'une femme musulmane qui souhaite le porter.",0,user_12
19097,"Aujourd'hui, la religion qui Ã©volue le plus vite en AmÃ©rique et en Europe est l'Islam. Y a t'il une guerre dans ces rÃ©gions actuellement?",0,user_10
19165,Francaise d'origine portugaise converti Ã l'islam.,0,user_1
19667,"\"\"\"l'islamophobie\"\" est un dÃ©lit.\"",0,user_7
19756,Il faudrait vous dÃ©cider Ã comprendre ce qu'est l'islam.,0,user_9
20684,Cette phrase n'a aucun sens.,0,user_6
20755,Contribute to the development of our country.,0,user_7
21357,EnfermÃ©? Bizarre j en ai vu une dehors tout Ã l heure? Ahh oui je vois c Ã©tait ma dentiste.,0,user_14
2009,les arabes dit arreter d’aller dans les eglise pour voler @url,1,user_3
2185,@user il le culot qu'ont les rebeus de cité...,1,user_11
2394,un centre pour réfugiés ouvre sans polémique dans le 16e arrondissement de paris @url,1,user_14
2454,@user comment débattre entre gauchiste sans aucune contradiction,1,user_7
2915,@user c'est en faisant des généralité qu'on crée des amalgames chakal dans ce cas précise certains mecs renois,1,user_4
3154,@user @user tg c'est vous vous êtes pas drôle bande de mongol,1,user_3
3303,@user @user l...ideologue gauchiste au sommet insupportable,1,user_1
3561,@user @user ben toi aussi te dira de te reconvertir quand pour raison x ou un groupe de d... @url,0,user_15
