id,text,hateful
7084,va tfaire briser le cÅ“ur par des rebeus et vient faire le mec aprÃ¨s,1
7409,No one has ever been forced to convert to Islam. That would be known.,0
7645,@user dâ€™une stupiditÃ© affligeante merci de laisser lÃ  paroles Ã  ce genre attardÃ© les mÃ©dias franÃ§ais garderont bien la face,1
8179,France is a country of tolerance and peace.,0
8866,Do you have examples?,0
9171,pourquoi semi ? n...est jamais trop aide parait-il.,0
9465,y'a un sale arabe sur les douze coups de midi la ... ...,1
9563,bah oui mongol,1
9707,l'attardÃ© de la localitÃ©,1
10112,vraiment un sale arabe lacrim,1
10128,"It is not the Muslims who are bombing Syria, Libya, Mali and so on.",0
10168,j'ai jms dit le contraire sale arabe juste c'est comme si pr ton annif je te paie une ps4 avec red dead,1
10375,les rebeus soins comme nous,0
10639,Ã€ genÃ¨ve hein.. tu crois quâ€™on est aussi debile que toi ici pauvre attardÃ© que tâ€™es. va falloir aller ramasser la sâ€¦ @url,1
10929,"Je ne cautionne pas ce propos. Si on remonte au debut du terrorisme, les initiateurs n ont pas ÃƒÂ©tÃƒÂ© les musulmans.",0
11047,câ€™Ã©tait sur quâ€™un mongol allait faire la rÃ©flexion,1
11109,@user @user @user @user donc jl câ€™est pas pour jul et tâ€™es attardÃ© Ã  confondre Â«Â saÂ Â» et Â«Â Ã§aÂ Â»,1
11715,hier soir je ss fait insultÃ© de Â«sale pd de merdeÂ» parce quâ€™un renoi aigri commandÃ© un filet-o-fish Ã  1h45am dâ€¦ @url,1
11936,@user @user @user bon bah il lui que plus quâ€™une chance Ã  cette attardÃ©,1
12280,@user le gars est un mongol pour twteet Ã§a xd tout le monde le sais en plus :),1
12625,les gens contre l'avortement ce sont aussi les mÃªmes qui vont ensuite critiquer les parents de ne paâ€¦,0
12985,En islam il est strictement interdit de tuer ce cela reviendrait Ãƒ tuer l'humanitÃƒÂ© tt entiÃƒÂ¨re ce qui est un pÃƒÂ©chÃƒÂ© trÃƒÂ¨s grave.,0
13239,Tous les mots en istes. En faite.,0
13301,nique ta mere toi sale juif de merde,1
13589,@user @user ce nâ€™est plus une barbe câ€™est une fiche imprimÃ©e sur sa tronche dâ€™attardÃ©,1
14335,une insulte appelle cela une insulte. dans sale blanc sale arabe sale noir…,0
14649,ce genre de renois frustré psk il rêve de finir avec une maghrébine ou psk il aurait rêvé être…,1
14804,1) t'es attardé,1
14977,propos de zemmour sur les migrants : le csa avertit paris première,1
15936,mes ami(e)s rebeus arrêtez d’aller au cinéma en équipe pour voir des films d’horreurs svp. votre comédie que vous n…,1
15955,je pensais être le seul attardé à faire ça,0
16014,franchement j'ai regarder des reportage sur les renois qui vivent en corée ils tiennent pas du tout le même discour…,0
16069,ils confirment que ahed soutient ( répétez après moi...) la resistance palestinienne nuance..les…,0
16402,peut être contre l'avortement à titre personnel mais comme toute conviction personnelle celle-ci doit rester d…,1
16716,rebeus renoises ou blanche ? — l’ argent,1
16808,marrant de voir des rebeus qui pensent manger hlel dans des restos où y'a des hindouch en cuisine des congolais en…,1
17141,fait * gros attardé,1
17321,mdrr ce mongol déjà j'ai beau être un fan de…,1
17738,josiane balaskoune personnaliténon juste une gauchiste qui essaie par tous les moyens de se montrerc…,1
18367,"Ce type de commentaire est une gÃ©nÃ©ralisation excessive, comme beaucoup l'ont Ã©tÃ© dans l'histoire.",0
19569,"\"L'histoire des juifs prouve le contraire. Ce sont les musulmans qui ont assurÃ© leur protection quand des \"\"catholiques\"\" les pourchassaient et voulaient les exterminer.\"",0
19849,At what level? Do you really know the values of the Republic where Islam starts by knowing the motto! That's all said and done.,0
19902,"L'islam n'appartient Ã aucune rÃ©gion en tant que tel, c'est une religion comme tous les autres.",0
20283,"Ce sont nos filles, nous avons le choix de les Ã©duquer comme nous le souhaitons.",0
20580,"Je suis musulmane et je suis la sunna de mon ProhÃ¨te Mohammed, PSL.",0
21143,"ProcÃ©dons simplement si c'Ã©tait vrai,vous n'en verriez pas et cela ne serait pas un sujet.",0
21319,"Les femmes voilÃ©es sont respectables , vos propos non.",0
2046,les renois leur technique de drague c'est que l'humour si ils voient que tu rigoles pas ils te next direct,1
2286,retour vers le futur ou comment l'islamisation des banlieues fabrique des antisémites :,1
2399,pour les migrants digitaux... 4 épisodes de #sectionpro dispos sur auvio. @url,1
2559,✞père henri boulad✞: « j'accuse l'islam d'être à la source du terrorisme » @url via @user,1
2855,@user 70ans chez un renois et équivaut à 40ans chez les white,1
3172,@user il été poignardé par une saloperie de gauchiste.,1
3214,@user un beau musée dans lequel le nom des bourreaux sera caché ! le seul terrorisme que nous connaissons porte un nom : l’islam,1
3356,vu que je suis métisse quand je traine avec un groupe de renois ils disent tous… @url,1
3434,@user @user @user @user que mongol,1
3932,@user @user etienne liebig le collabo islamo-gauchiste toujours le même !,1
4314,et que dire du halal et du casher? sur le halal le gauchiste garde le silence en parlant de communautÃ© opprimÃ©eâ€¦,0
5297,le gars est un mongol pour twteet Ã§a xd tout le monde le sais en plus :),1
5402,excellente dÃ©monstration de mais ce monsieur joffrin vaut-il la peine que l'on s'attarde sur ses torcâ€¦,0
5453,va crevÃ©e sale pute de fÃ©ministe,1
5490,la france et les usa sont entrain de se battre pour voir qui est le pays le plus attardÃ© c'est pas possible autrement,1
5677,Changez d'obsession.,0
5892,Nous vivons dans un pays libre ou chacun s'habille comme bon lui semble.,0
6051,tqt faut faire confiance Ã  dybaela cr7 et lâ€™attardÃ© de bogota comme il est appelÃ© sur twitter,1
6161,This essentialization and criminalization makes the game of the enemies of democracy.,0
6593,oui comme vous dites. apres je vous rassure je ne suis pas un islamo-gauchiste je ne nie pas l'antisem...,0
7114,et Ã§a ce sont les entrÃ©es lÃ©gales. les migrants viennent en plus. @url,0
7186,"Lazy and hateful way to impersonate a feminist activist while overcoming the fight against the problems that affect, in a more structural and comprehensive manner, all the women, violence, harassment, equal pay, gender bias. Such bourgeois feminism is ethnocentric, totally blind to intersectionality.",0
7333,You should read the definition of these terms or should I say read the definitions of these terms as you seem to be in total ignorance.,0
7444,elle quand mÃªme comparer le fait de bouffer de la viande Ã  la suprÃ©matie blanche ! alors mes rebeus et renoisâ€¦,1
7515,"The Islamic veil, according to Muslim belief, is a religious prescription.",0
7749,L.es migrants reprÃƒÂ©sentent la 5eme colonne.,1
7754,It is ignorance that makes you say this sentence.,0
7823,@user espÃ¨ce de mongol. au moment du 2Ã¨me coup de sifflÃ© il ya la reprise. tous les joueurs du psg s'arrÃªtent dâ€¦ @url,1
7931,@user le tweet comme l'article ne s'attardent pas beaucoup sur ce que Ã§a pourrait changer d'avoir un europÃ©enâ€¦ @url,0
7948,"There is no Muslim problem in France, there is increasingly a problem with the visibility of Muslims.",0
8269,il est complÃ¨tement mongol mais si mignon,1
8272,"Elle sont en permanences stigmatisÃƒÂ©s, voilÃƒ pourquoi elles prÃƒÂ©fÃƒÂ¨rent rester discretes.",0
8686,"\"Le voile est un accessoire qui permettent aux femmes d ÃƒÂªtre reconnue en tant que personne et de ne pas ÃƒÂªtre vue seulement par son enveloppe. C est une protection qui se relÃƒÂ¨ve important au vue desormais des scandales sexuelles qui ressortent aujourd hui avec les balances \"\"ton porc\"\".\"",0
8959,jâ€™aime trop la couleur que jâ€™ai faite Ã  mes cheveux jâ€™ai lâ€™impression quâ€™on sâ€™attarde moins sur gueule Ã§a rattrape le coup,0
9244,je suis moi mÃªme blanc et toute vie j ai traÃ®nÃ© avec des renois mÃªme si jeâ€¦,0
9361,"Frankly, we do not have to justify ourselves to haters who do not want to talk to us.",0
9490,Your reflection proves that learning is vital.,0
9527,Terrorists are not Muslims.,0
9738,le truc qui fait polÃ©mique en se moment la de Ã‰ric zemour est l'autre meuf la renois franchement truc de polÃ©mique pour rien,1
9783,woaaw vrai que la tu fais bien tourner ptn mais quel mongol contre les nuls la maison il mâ€¦,1
9914,point immigration islam terrorisme arabe avec marine le pen câ€™est maintenant! heuuu wauquiez #lemissionpolitique,1
10091,It is a lack of knowledge of Muslim women.,0
10261,C'est juste un vÃƒÂªtement qui ne peut pas attaquer les gens.,0
10833,Haha what a joke.,0
10892,Toujours Ãƒ politiser votre intolÃƒÂ©rance.,0
11437,tâ€™aime pas les meufs renois ? â€” bah pourquoi je les aimerai pas ?,1
11734,avec castaner l'islamo-gauchiste l'interieur...je crains que non!,1
11827,Submission to God.,0
11864,pour comprendre le racisme anti noir structurel chez certains arabes: ouvrez le gÃ©nocide voilÃ© de . unâ€¦,0
11972,tg sale juif,1
12033,le mantra gauchiste Â« le raâ€¦,1
12458,alors la merci merci,1
12514,en israÃ«l les migrants africains se sentent victimes de Â«Â racismeÂ Â» - @url @url,0
12544,liverpool lâ€™islam le psg le terrorisme fuck nasser,1
12822,c'est du jargon gauchiste tellement galvaude que s'en est devenu un running gag.,0
13032,il des espece qui ce retrouve pas dans la nature et sans...,0
13254,Always the same words against foreigners.,0
13257,des meufs : Â« mon style de gars câ€™est les renois Â» un mois aprÃ¨s elle sorte avec des jÃ©rÃ©my,1
13316,sale juif musulmans je vais salÃ© tes morts et les manger,1
13377,No this is a prejudice born after the attacks.,0
13451,moi et tout les renois du monde t'encule (on prÃ©fÃ¨re burger king batard &gt;.&lt;),1
13722,Les musulmans veulent simplement vivre comme n'importe quel citoyens franÃƒÂ§ais.,0
14201,macron annonce la création d'un musée-mémorial pour les victimes du terrorisme via…,0
14499,tqt faut faire confiance à dybaela cr7 et l’attardé de bogota comme il est appelé sur twitter,1
14948,les réfugiés oubliés - 1 million de juifs chassés des pays arabes,1
15459,l'autre mongol quesqu'il raconte 2 viewers t'as pas la motiv l'autre papi avec sa radio il est resté…,1
15625,c'est bien connu que l'esprit critique est valorisé dans les pays arabes/musulmans,1
15757,tu veux pas lancer un gorafiep mais gauchiste avec moi ?,1
16337,série d'agressions avec violence en corse : des faits de trop mais peu nombreux dans l'île selon la gen…,1
16503,pas de droit à l'avortement en belgique? ils sont par contre en avance sur la fin de vie,0
17038,la haine anti arabe es devenu un obsession pr vous. les chien golois comme vs merite la guillotine de…,1
17342,je viens de visualiser l’émission en replay et la bienpensance gauchiste assistée par le discours…,0
18205,DrÃ´le de dÃ©finition d'une agression.,0
18235,Les femmes voilÃ©es sont soumises et obligÃ©es de porter le foulard.,1
19691,L'islam n'est pas pour notre rÃ©publique.,1
19936,"Cela renvoi directement au traitement des populations musulmanes ou supposÃ©es comme telle, les cumuls des discriminations,les injonctions permanentes et la suspicion quotidienne, cessons d'inverser le prisme.",0
20108,La violence est condamnable en islam.,0
21007,Les mÃ©dias! Les mÃ©dias! Les mÃ©dias! Il ne font plus leur travail honnÃªtement!,0
21151,C est mieux qu'un monastÃ¨re!,0
21339,Venez nous rencontrer et vous verez le sens du mot libertÃ©.,0
2103,ouais les immigrés ils nous piquent notre boulot mais t'es au chômage depuis 12 ans de quel travail tu parles mongol,1
2126,@user aller aller sale arabe y’a aucune générosité avec vous salut.,1
2187,#chemnitz des migrants de 9 ans menacent des écoliers avec des couteaux près de l’école charles darwin… @url,1
2417,ptdr les darons renois c’est les meilleurs quand il t’embrouille tu les regarde dans les yeux c’est un pb tu les re… @url,1
2611,je te disais que le terrorisme et la charia sont totalement incompatibles… @url,1
2661,la ministre des armées florence parly s’est entretenue avec les forces françaises aux Émirats arabes unis sur la ba… @url,1
2668,@user regarde ses tweets ptdrrr vraiment il est attarde,1
2939,@user ah enfaite non y’a raison j’avais pas lu le entre parenthèses ! c’est un attardé,1
2980,j suis toujours demande pourquoi c est pas les renois qui se moquent de notre peau blanche??,1
3249,y’a pas quelqu’un qui sait trouver la vidéo du mongol de ricardo qui chante sch la ?,1
3416,@user @user mdrrrr. t'es trop mignon,0
3869,@user si il change tant mieux pour toi mais là pour le coup tu fais la conne c'est tout fin bref je m'attarde plus là dessus,1
3973,@user @user @user @user en quoi parler de nombre de migrants devient une statistique ethnique. on… @url,1
4901,Oui obligÃƒÂ© si elles veulent ÃƒÂªtres en accord avec leur religion.,0
5219,Its equivalent in the Christian religion?,0
5335,The freedom to express one's religion is a fundamental freedom guaranteed by law and must not give rise to discrimination.,0
5474,ahah la rÃ©plique d'un attardÃ©,1
5635,. oublie que signifie olivier en berbere.ntoute la fatuite du gauchiste de salon !,1
5835,Stop listening to the media and make your own truth.,0
6334,L'islam prÃƒÂ´ne la paix et l'amour.,0
6425,bon je suis Ã  un mariage yâ€™a un renois juste assis en face de moi avec lunette de soleil oklm Ã  21h48,1
7111,attardÃ© @url,1
7381,cette image est insoutenable!aprÃ¨s cela comment Ãªtre encore contre les rÃ©fugiÃ©s et les mesures prendre dans leurâ€¦ @url,0
